year,fair_temperatures_anomaly_pulse,fair_temperatures_anomaly_rcp,rcp
1765,-.96893203,-.96893203,rcp85
1766,-.96452773,-.96452773,rcp85
1767,-.96001327,-.96001327,rcp85
1768,-.95149118,-.95149118,rcp85
1769,-.94168258,-.94168258,rcp85
1770,-.93118292,-.93118292,rcp85
1771,-.92573428,-.92573428,rcp85
1772,-.92661142,-.92661142,rcp85
1773,-.92738611,-.92738611,rcp85
1774,-.92869365,-.92869365,rcp85
1775,-.9329164,-.9329164,rcp85
1776,-.93671823,-.93671823,rcp85
1777,-.93870312,-.93870312,rcp85
1778,-.93954325,-.93954325,rcp85
1779,-.94543165,-.94543165,rcp85
1780,-.94972444,-.94972444,rcp85
1781,-.95084971,-.95084971,rcp85
1782,-.94865191,-.94865191,rcp85
1783,-1.4835322,-1.4835322,rcp85
1784,-1.3940067,-1.3940067,rcp85
1785,-1.2975117,-1.2975117,rcp85
1786,-1.2153635,-1.2153635,rcp85
1787,-1.1490747,-1.1490747,rcp85
1788,-1.1040483,-1.1040483,rcp85
1789,-1.0700815,-1.0700815,rcp85
1790,-1.0444808,-1.0444808,rcp85
1791,-1.0242233,-1.0242233,rcp85
1792,-1.0082046,-1.0082046,rcp85
1793,-.997334,-.997334,rcp85
1794,-.99956137,-.99956137,rcp85
1795,-.98695767,-.98695767,rcp85
1796,-1.0308616,-1.0308616,rcp85
1797,-1.017185,-1.017185,rcp85
1798,-1.0031809,-1.0031809,rcp85
1799,-.99169356,-.99169356,rcp85
1800,-.98351651,-.98351651,rcp85
1801,-.98432261,-.98432261,rcp85
1802,-.97659755,-.97659755,rcp85
1803,-.97035956,-.97035956,rcp85
1804,-.98108888,-.98108888,rcp85
1805,-.97888392,-.97888392,rcp85
1806,-.97246373,-.97246373,rcp85
1807,-.96860206,-.96860206,rcp85
1808,-.96621197,-.96621197,rcp85
1809,-1.4355557,-1.4355557,rcp85
1810,-1.4762323,-1.4762323,rcp85
1811,-1.4115841,-1.4115841,rcp85
1812,-1.3266412,-1.3266412,rcp85
1813,-1.2481538,-1.2481538,rcp85
1814,-1.180437,-1.180437,rcp85
1815,-1.9174562,-1.9174562,rcp85
1816,-1.9997967,-1.9997967,rcp85
1817,-1.9181895,-1.9181895,rcp85
1818,-1.754949,-1.754949,rcp85
1819,-1.5916648,-1.5916648,rcp85
1820,-1.4475944,-1.4475944,rcp85
1821,-1.3357402,-1.3357402,rcp85
1822,-1.2505447,-1.2505447,rcp85
1823,-1.1857293,-1.1857293,rcp85
1824,-1.135342,-1.135342,rcp85
1825,-1.0961241,-1.0961241,rcp85
1826,-1.0653026,-1.0653026,rcp85
1827,-1.039102,-1.039102,rcp85
1828,-1.0179743,-1.0179743,rcp85
1829,-1.0014857,-1.0014857,rcp85
1830,-.98793441,-.98793441,rcp85
1831,-1.0817313,-1.0817313,rcp85
1832,-1.1344254,-1.1344254,rcp85
1833,-1.1337242,-1.1337242,rcp85
1834,-1.1074927,-1.1074927,rcp85
1835,-1.4065242,-1.4065242,rcp85
1836,-1.3933232,-1.3933232,rcp85
1837,-1.3170958,-1.3170958,rcp85
1838,-1.2368832,-1.2368832,rcp85
1839,-1.1695259,-1.1695259,rcp85
1840,-1.1166161,-1.1166161,rcp85
1841,-1.0757325,-1.0757325,rcp85
1842,-1.0449291,-1.0449291,rcp85
1843,-1.0252036,-1.0252036,rcp85
1844,-1.0084077,-1.0084077,rcp85
1845,-.99478692,-.99478692,rcp85
1846,-.98855275,-.98855275,rcp85
1847,-.98380423,-.98380423,rcp85
1848,-.97459459,-.97459459,rcp85
1849,-.96105289,-.96105289,rcp85
1850,-.95255464,-.95255464,rcp85
1851,-.94682711,-.94682711,rcp85
1852,-.94635981,-.94635981,rcp85
1853,-.94288832,-.94288832,rcp85
1854,-.94156331,-.94156331,rcp85
1855,-.94140714,-.94140714,rcp85
1856,-.94131857,-.94131857,rcp85
1857,-.9401058,-.9401058,rcp85
1858,-.93658632,-.93658632,rcp85
1859,-.93170053,-.93170053,rcp85
1860,-.92623687,-.92623687,rcp85
1861,-.95594913,-.95594913,rcp85
1862,-.98984832,-.98984832,rcp85
1863,-.98824883,-.98824883,rcp85
1864,-.97567379,-.97567379,rcp85
1865,-.96288419,-.96288419,rcp85
1866,-.95324945,-.95324945,rcp85
1867,-.94624084,-.94624084,rcp85
1868,-.93931818,-.93931818,rcp85
1869,-.93137628,-.93137628,rcp85
1870,-.92485219,-.92485219,rcp85
1871,-.91826189,-.91826189,rcp85
1872,-.91415715,-.91415715,rcp85
1873,-.91820562,-.91820562,rcp85
1874,-.91590446,-.91590446,rcp85
1875,-.91558939,-.91558939,rcp85
1876,-.91601259,-.91601259,rcp85
1877,-.9166646,-.9166646,rcp85
1878,-.91765082,-.91765082,rcp85
1879,-.9180612,-.9180612,rcp85
1880,-.91835153,-.91835153,rcp85
1881,-.91569233,-.91569233,rcp85
1882,-.91178954,-.91178954,rcp85
1883,-.95156264,-.95156264,rcp85
1884,-1.0877,-1.0877,rcp85
1885,-1.1007011,-1.1007011,rcp85
1886,-1.0650405,-1.0650405,rcp85
1887,-1.0466847,-1.0466847,rcp85
1888,-1.0180175,-1.0180175,rcp85
1889,-.99254727,-.99254727,rcp85
1890,-.98265713,-.98265713,rcp85
1891,-.979967,-.979967,rcp85
1892,-.9633289,-.9633289,rcp85
1893,-.9411158,-.9411158,rcp85
1894,-.92103064,-.92103064,rcp85
1895,-.90807748,-.90807748,rcp85
1896,-.90147901,-.90147901,rcp85
1897,-.89840472,-.89840472,rcp85
1898,-.89685452,-.89685452,rcp85
1899,-.89661199,-.89661199,rcp85
1900,-.89681995,-.89681995,rcp85
1901,-.89791399,-.89791399,rcp85
1902,-.91918778,-.91918778,rcp85
1903,-.99430043,-.99430043,rcp85
1904,-1.0049282,-1.0049282,rcp85
1905,-.98353177,-.98353177,rcp85
1906,-.95520258,-.95520258,rcp85
1907,-.93766665,-.93766665,rcp85
1908,-.92004889,-.92004889,rcp85
1909,-.9069376,-.9069376,rcp85
1910,-.8980611,-.8980611,rcp85
1911,-.89280367,-.89280367,rcp85
1912,-.94061828,-.94061828,rcp85
1913,-.96595752,-.96595752,rcp85
1914,-.95594728,-.95594728,rcp85
1915,-.92872274,-.92872274,rcp85
1916,-.90066916,-.90066916,rcp85
1917,-.8754648,-.8754648,rcp85
1918,-.85467088,-.85467088,rcp85
1919,-.84232765,-.84232765,rcp85
1920,-.835958,-.835958,rcp85
1921,-.83334458,-.83334458,rcp85
1922,-.83724695,-.83724695,rcp85
1923,-.838108,-.838108,rcp85
1924,-.83466345,-.83466345,rcp85
1925,-.82836658,-.82836658,rcp85
1926,-.81906998,-.81906998,rcp85
1927,-.80809367,-.80809367,rcp85
1928,-.80259085,-.80259085,rcp85
1929,-.80316865,-.80316865,rcp85
1930,-.79703665,-.79703665,rcp85
1931,-.79473823,-.79473823,rcp85
1932,-.80016804,-.80016804,rcp85
1933,-.80008787,-.80008787,rcp85
1934,-.79707003,-.79707003,rcp85
1935,-.79050303,-.79050303,rcp85
1936,-.77702898,-.77702898,rcp85
1937,-.76555693,-.76555693,rcp85
1938,-.75756437,-.75756437,rcp85
1939,-.75113177,-.75113177,rcp85
1940,-.74802208,-.74802208,rcp85
1941,-.74677944,-.74677944,rcp85
1942,-.74734503,-.74734503,rcp85
1943,-.74928916,-.74928916,rcp85
1944,-.74904788,-.74904788,rcp85
1945,-.74329865,-.74329865,rcp85
1946,-.73569673,-.73569673,rcp85
1947,-.72258276,-.72258276,rcp85
1948,-.70925337,-.70925337,rcp85
1949,-.69998455,-.69998455,rcp85
1950,-.69598526,-.69598526,rcp85
1951,-.69854164,-.69854164,rcp85
1952,-.70040303,-.70040303,rcp85
1953,-.70315933,-.70315933,rcp85
1954,-.70480508,-.70480508,rcp85
1955,-.70180577,-.70180577,rcp85
1956,-.69074601,-.69074601,rcp85
1957,-.67396367,-.67396367,rcp85
1958,-.65928906,-.65928906,rcp85
1959,-.65139401,-.65139401,rcp85
1960,-.64729583,-.64729583,rcp85
1961,-.64983368,-.64983368,rcp85
1962,-.66075808,-.66075808,rcp85
1963,-.75901604,-.75901604,rcp85
1964,-.80929828,-.80929828,rcp85
1965,-.81726909,-.81726909,rcp85
1966,-.77912658,-.77912658,rcp85
1967,-.74867213,-.74867213,rcp85
1968,-.71816421,-.71816421,rcp85
1969,-.68938059,-.68938059,rcp85
1970,-.66496533,-.66496533,rcp85
1971,-.65206099,-.65206099,rcp85
1972,-.66471559,-.66471559,rcp85
1973,-.64045089,-.64045089,rcp85
1974,-.63025153,-.63025153,rcp85
1975,-.63824975,-.63824975,rcp85
1976,-.61804456,-.61804456,rcp85
1977,-.58697689,-.58697689,rcp85
1978,-.5503673,-.5503673,rcp85
1979,-.51333785,-.51333785,rcp85
1980,-.48515764,-.48515764,rcp85
1981,-.46127051,-.46127051,rcp85
1982,-.47501704,-.47501704,rcp85
1983,-.51988167,-.51988167,rcp85
1984,-.51417887,-.51417887,rcp85
1985,-.48739633,-.48739633,rcp85
1986,-.46198875,-.46198875,rcp85
1987,-.42997909,-.42997909,rcp85
1988,-.39007908,-.39007908,rcp85
1989,-.34343278,-.34343278,rcp85
1990,-.30503476,-.30503476,rcp85
1991,-.34082201,-.34082201,rcp85
1992,-.46954075,-.46954075,rcp85
1993,-.48276696,-.48276696,rcp85
1994,-.42527986,-.42527986,rcp85
1995,-.36333853,-.36333853,rcp85
1996,-.30795875,-.30795875,rcp85
1997,-.25729698,-.25729698,rcp85
1998,-.20753029,-.20753029,rcp85
1999,-.16027704,-.16027704,rcp85
2000,-.11655506,-.11655506,rcp85
2001,-.081926621,-.081926621,rcp85
2002,-.051059034,-.051059034,rcp85
2003,-.033436138,-.033436138,rcp85
2004,-.019438263,-.019438263,rcp85
2005,-.011481167,-.011481167,rcp85
2006,-.0032929629,-.0032929629,rcp85
2007,.0070105516,.0070105516,rcp85
2008,.020732438,.020732438,rcp85
2009,.034598339,.034598339,rcp85
2010,.057213742,.057213742,rcp85
2011,.081079118,.081079118,rcp85
2012,.11007639,.11007639,rcp85
2013,.14043266,.14043266,rcp85
2014,.16858733,.16858733,rcp85
2015,.18491824,.18491824,rcp85
2016,.198589,.198589,rcp85
2017,.21393204,.21393204,rcp85
2018,.23145127,.23145127,rcp85
2019,.25120172,.25120172,rcp85
2020,.27415079,.27355906,rcp85
2021,.3032575,.30228451,rcp85
2022,.33761013,.33639038,rcp85
2023,.37379661,.37241864,rcp85
2024,.40966567,.40818807,rcp85
2025,.44118679,.43964854,rcp85
2026,.46904352,.46747062,rcp85
2027,.49417403,.49258384,rcp85
2028,.51929015,.51769423,rcp85
2029,.54356909,.54197508,rcp85
2030,.56830442,.56671721,rcp85
2031,.59381896,.59224176,rcp85
2032,.62153167,.61996651,rcp85
2033,.65370023,.65214825,rcp85
2034,.69158202,.69004375,rcp85
2035,.72942889,.72790456,rcp85
2036,.76909596,.76758552,rcp85
2037,.80550623,.80400944,rcp85
2038,.84191716,.84043378,rcp85
2039,.87513596,.87366557,rcp85
2040,.90615797,.90470022,rcp85
2041,.93582392,.93437839,rcp85
2042,.96651071,.96507698,rcp85
2043,.99918574,.99776345,rcp85
2044,1.0347801,1.0333689,rcp85
2045,1.075879,1.0744785,rcp85
2046,1.1197679,1.1183776,rcp85
2047,1.1662638,1.1648836,rcp85
2048,1.2116188,1.2102482,rcp85
2049,1.2527443,1.2513832,rcp85
2050,1.2892184,1.2878665,rcp85
2051,1.3242134,1.3228704,rcp85
2052,1.3582962,1.3569617,rcp85
2053,1.3923004,1.3909743,rcp85
2054,1.4283758,1.427058,rcp85
2055,1.4682881,1.4669782,rcp85
2056,1.5118753,1.5105731,rcp85
2057,1.5549511,1.5536563,rcp85
2058,1.5981978,1.5969106,rcp85
2059,1.6414258,1.6401458,rcp85
2060,1.681457,1.680184,rcp85
2061,1.7193559,1.7180898,rcp85
2062,1.756025,1.7547654,rcp85
2063,1.7930347,1.7917817,rcp85
2064,1.8307269,1.8294802,rcp85
2065,1.8700364,1.8687959,rcp85
2066,1.9135157,1.9122813,rcp85
2067,1.9597856,1.958557,rcp85
2068,2.006722,2.0054991,rcp85
2069,2.0514581,2.050241,rcp85
2070,2.0931978,2.0919859,rcp85
2071,2.1316373,2.1304309,rcp85
2072,2.1690917,2.1678905,rcp85
2073,2.2061718,2.2049758,rcp85
2074,2.2424548,2.2412639,rcp85
2075,2.2790463,2.2778602,rcp85
2076,2.3158514,2.3146701,rcp85
2077,2.3543298,2.3531532,rcp85
2078,2.3956451,2.3944728,rcp85
2079,2.439316,2.4381483,rcp85
2080,2.4840198,2.4828563,rcp85
2081,2.5281219,2.5269628,rcp85
2082,2.5714996,2.5703447,rcp85
2083,2.6125126,2.6113617,rcp85
2084,2.6527069,2.6515601,rcp85
2085,2.690316,2.6891732,rcp85
2086,2.7272379,2.7260993,rcp85
2087,2.7650967,2.7639618,rcp85
2088,2.8040216,2.8028905,rcp85
2089,2.8457785,2.8446512,rcp85
2090,2.8911729,2.8900495,rcp85
2091,2.9380627,2.9369428,rcp85
2092,2.9868934,2.9857771,rcp85
2093,3.0321136,3.0310009,rcp85
2094,3.0730209,3.0719118,rcp85
2095,3.1111863,3.1100807,rcp85
2096,3.1467693,3.1456673,rcp85
2097,3.1822002,3.1811016,rcp85
2098,3.2175102,3.2164152,rcp85
2099,3.2548432,3.2537515,rcp85
2100,3.2953103,3.2942221,rcp85
2101,3.3385389,3.3374541,rcp85
2102,3.3801551,3.3790736,rcp85
2103,3.4204521,3.419374,rcp85
2104,3.4584024,3.4573276,rcp85
2105,3.493084,3.4920127,rcp85
2106,3.5264406,3.5253727,rcp85
2107,3.5590179,3.5579534,rcp85
2108,3.5921392,3.5910778,rcp85
2109,3.6266158,3.6255577,rcp85
2110,3.6640012,3.6629465,rcp85
2111,3.7065878,3.7055364,rcp85
2112,3.7475462,3.7464979,rcp85
2113,3.787303,3.786258,rcp85
2114,3.8224978,3.821456,rcp85
2115,3.8564546,3.8554161,rcp85
2116,3.8875666,3.8865314,rcp85
2117,3.9178596,3.9168274,rcp85
2118,3.9479823,3.9469535,rcp85
2119,3.9789155,3.9778898,rcp85
2120,4.0130634,4.0120411,rcp85
2121,4.0511074,4.0500884,rcp85
2122,4.092329,4.0913129,rcp85
