year,fair_temperatures_anomaly_pulse,fair_temperatures_anomaly_rcp,rcp
2123,4.1290627,4.1280499,rcp85
2124,4.1655149,4.1645055,rcp85
2125,4.1975064,4.1965003,rcp85
2126,4.2264013,4.2253981,rcp85
2127,4.2546053,4.2536054,rcp85
2128,4.2824636,4.281467,rcp85
2129,4.3116608,4.3106675,rcp85
2130,4.3441787,4.3431888,rcp85
2131,4.3834362,4.3824492,rcp85
2132,4.4220333,4.4210496,rcp85
2133,4.4603567,4.4593763,rcp85
2134,4.4947877,4.4938102,rcp85
2135,4.5250783,4.5241041,rcp85
2136,4.5515332,4.5505619,rcp85
2137,4.5778613,4.5768938,rcp85
2138,4.6040692,4.6031046,rcp85
2139,4.6308045,4.6298432,rcp85
2140,4.6589465,4.6579881,rcp85
2141,4.690444,4.6894894,rcp85
2142,4.7245555,4.7236037,rcp85
2143,4.7582173,4.7572689,rcp85
2144,4.7917538,4.7908087,rcp85
2145,4.8240261,4.8230839,rcp85
2146,4.8533278,4.8523893,rcp85
2147,4.8825006,4.8815651,rcp85
2148,4.9101987,4.9092665,rcp85
2149,4.9374995,4.9365706,rcp85
2150,4.9649401,4.9640145,rcp85
2151,4.9928894,4.9919667,rcp85
2152,5.0235224,5.022603,rcp85
2153,5.0583868,5.0574708,rcp85
2154,5.095355,5.0944419,rcp85
2155,5.1300797,5.1291699,rcp85
2156,5.1625323,5.1616254,rcp85
2157,5.1916838,5.1907797,rcp85
2158,5.2171936,5.2162929,rcp85
2159,5.2404575,5.2395597,rcp85
2160,5.2631292,5.2622342,rcp85
2161,5.2868786,5.2859864,rcp85
2162,5.3136106,5.3127213,rcp85
2163,5.3450503,5.3441639,rcp85
2164,5.3798223,5.3789387,rcp85
2165,5.4109302,5.410049,rcp85
2166,5.4413142,5.4404359,rcp85
2167,5.4659581,5.4650822,rcp85
2168,5.4873872,5.4865141,rcp85
2169,5.5072308,5.5063601,rcp85
2170,5.5268087,5.5259409,rcp85
2171,5.5470881,5.5462227,rcp85
2172,5.5695519,5.5686889,rcp85
2173,5.5964284,5.5955682,rcp85
2174,5.6248989,5.6240406,rcp85
2175,5.6542077,5.6533518,rcp85
2176,5.682147,5.681294,rcp85
2177,5.706635,5.7057838,rcp85
2178,5.7275548,5.7267056,rcp85
2179,5.7468481,5.7460012,rcp85
2180,5.7646813,5.7638364,rcp85
2181,5.7821922,5.7813501,rcp85
2182,5.7995191,5.7986789,rcp85
2183,5.8173313,5.8164935,rcp85
2184,5.8364029,5.8355665,rcp85
2185,5.8577623,5.8569283,rcp85
2186,5.8833761,5.882544,rcp85
2187,5.9084487,5.9076185,rcp85
2188,5.9336863,5.932858,rcp85
2189,5.9586191,5.9577928,rcp85
2190,5.9793077,5.9784832,rcp85
2191,5.9970541,5.9962316,rcp85
2192,6.0134687,6.0126476,rcp85
2193,6.0299611,6.0291419,rcp85
2194,6.0468025,6.0459852,rcp85
2195,6.0652337,6.0644183,rcp85
2196,6.0876713,6.0868573,rcp85
2197,6.1133394,6.1125274,rcp85
2198,6.1396537,6.1388431,rcp85
2199,6.1630244,6.1622157,rcp85
2200,6.1831803,6.182373,rcp85
2201,6.1993575,6.1985517,rcp85
2202,6.2144513,6.2136464,rcp85
2203,6.228991,6.228188,rcp85
2204,6.2423053,6.2415037,rcp85
2205,6.2558131,6.255013,rcp85
2206,6.2692847,6.268486,rcp85
2207,6.2843266,6.2835293,rcp85
2208,6.3021755,6.3013792,rcp85
2209,6.3223929,6.3215976,rcp85
2210,6.3437057,6.3429117,rcp85
2211,6.3637023,6.3629093,rcp85
2212,6.3824835,6.3816919,rcp85
2213,6.3984861,6.397696,rcp85
2214,6.4131737,6.4123845,rcp85
2215,6.4249296,6.4241414,rcp85
2216,6.4357271,6.4349399,rcp85
2217,6.4473481,6.4465618,rcp85
2218,6.4600258,6.4592404,rcp85
2219,6.4755454,6.4747605,rcp85
2220,6.4945173,6.4937334,rcp85
2221,6.5151343,6.5143514,rcp85
2222,6.5382471,6.5374651,rcp85
2223,6.5575004,6.5567193,rcp85
2224,6.5724802,6.5716996,rcp85
2225,6.5845737,6.5837936,rcp85
2226,6.5938125,6.5930333,rcp85
2227,6.6032228,6.6024442,rcp85
2228,6.6122146,6.6114364,rcp85
2229,6.6235561,6.6227789,rcp85
2230,6.6386099,6.6378326,rcp85
2231,6.6553707,6.6545944,rcp85
2232,6.6716838,6.6709075,rcp85
2233,6.6883597,6.6875834,rcp85
2234,6.7024069,6.7016315,rcp85
2235,6.714561,6.7137856,rcp85
2236,6.7235174,6.7227421,rcp85
2237,6.7318869,6.731112,rcp85
2238,6.7402258,6.7394509,rcp85
2239,6.7494788,6.7487044,rcp85
2240,6.7608981,6.7601233,rcp85
2241,6.7763982,6.7756238,rcp85
2242,6.794538,6.7937641,rcp85
2243,6.8113608,6.8105874,rcp85
2244,6.8262672,6.8254948,rcp85
2245,6.8373694,6.836597,rcp85
2246,6.8454995,6.8447275,rcp85
2247,6.8528695,6.852098,rcp85
2248,6.8589611,6.8581905,rcp85
2249,6.8647747,6.8640041,rcp85
2250,6.8706489,6.8698792,rcp85
2251,6.8773265,6.8765574,rcp85
2252,6.8860455,6.8852768,rcp85
2253,6.8977737,6.8970051,rcp85
2254,6.9121804,6.9114122,rcp85
2255,6.9259515,6.9251838,rcp85
2256,6.9395757,6.9388084,rcp85
2257,6.9516191,6.9508524,rcp85
2258,6.9609637,6.960197,rcp85
2259,6.9689426,6.9681768,rcp85
2260,6.9743991,6.9736333,rcp85
2261,6.9794116,6.9786463,rcp85
2262,6.9855394,6.9847746,rcp85
2263,6.9929705,6.9922061,rcp85
2264,7.003674,7.0029101,rcp85
2265,7.0180426,7.0172791,rcp85
2266,7.0342269,7.033464,rcp85
2267,7.0515552,7.0507927,rcp85
2268,7.0639229,7.0631604,rcp85
2269,7.0731373,7.0723753,rcp85
2270,7.079165,7.0784035,rcp85
2271,7.0840092,7.0832481,rcp85
2272,7.0880075,7.0872464,rcp85
2273,7.0931573,7.0923967,rcp85
2274,7.1013627,7.1006026,rcp85
2275,7.1129093,7.1121497,rcp85
2276,7.1261129,7.1253538,rcp85
2277,7.1382132,7.1374545,rcp85
2278,7.1491027,7.1483445,rcp85
2279,7.157742,7.1569843,rcp85
2280,7.1633115,7.1625543,rcp85
2281,7.168014,7.1672573,rcp85
2282,7.1730299,7.1722732,rcp85
2283,7.1785684,7.1778121,rcp85
2284,7.186367,7.1856112,rcp85
2285,7.1981406,7.1973858,rcp85
2286,7.2131829,7.2124281,rcp85
2287,7.2280145,7.2272601,rcp85
2288,7.2412195,7.2404656,rcp85
2289,7.2486982,7.2479448,rcp85
2290,7.2553196,7.2545662,rcp85
2291,7.2599974,7.2592449,rcp85
2292,7.263453,7.262701,rcp85
2293,7.2669001,7.2661481,rcp85
2294,7.2723565,7.271605,rcp85
2295,7.2819877,7.2812366,rcp85
2296,7.2943764,7.2936263,rcp85
2297,7.3091221,7.308372,rcp85
2298,7.3224192,7.3216696,rcp85
2299,7.3319111,7.331162,rcp85
2300,7.3365612,7.3358121,rcp85
2301,7.3420148,7.3412666,rcp85
2302,7.348073,7.3473248,rcp85
2303,7.3545828,7.3538351,rcp85
2304,7.3614292,7.360682,rcp85
2305,7.3685241,7.3677773,rcp85
2306,7.3758001,7.3750539,rcp85
2307,7.3832073,7.3824615,rcp85
2308,7.390707,7.3899617,rcp85
2309,7.3982692,7.3975244,rcp85
2310,7.4058719,7.405127,rcp85
2311,7.4134979,7.4127541,rcp85
2312,7.4211349,7.4203911,rcp85
2313,7.4287729,7.4280295,rcp85
2314,7.4364042,7.4356613,rcp85
2315,7.4440241,7.4432817,rcp85
2316,7.4516273,7.4508853,rcp85
2317,7.4592113,7.4584699,rcp85
2318,7.466774,7.466033,rcp85
2319,7.4743128,7.4735723,rcp85
2320,7.4818273,7.4810867,rcp85
2321,7.4893155,7.4885755,rcp85
2322,7.4967775,7.496038,rcp85
2323,7.5042124,7.5034733,rcp85
2324,7.51162,7.5108814,rcp85
2325,7.5190001,7.5182619,rcp85
2326,7.5263524,7.5256147,rcp85
2327,7.5336771,7.5329394,rcp85
2328,7.5409737,7.5402365,rcp85
2329,7.5482426,7.5475059,rcp85
2330,7.5554833,7.5547476,rcp85
2331,7.5626965,7.5619612,rcp85
2332,7.5698819,7.5691471,rcp85
2333,7.5770402,7.5763054,rcp85
2334,7.5841703,7.583436,rcp85
2335,7.5912733,7.5905395,rcp85
2336,7.5983486,7.5976152,rcp85
2337,7.6053967,7.6046638,rcp85
2338,7.6124182,7.6116853,rcp85
2339,7.6194119,7.61868,rcp85
2340,7.626379,7.6256475,rcp85
2341,7.6333194,7.6325879,rcp85
2342,7.6402326,7.639502,rcp85
2343,7.6471195,7.646389,rcp85
2344,7.6539798,7.6532497,rcp85
2345,7.6608138,7.6600842,rcp85
2346,7.6676216,7.6668925,rcp85
2347,7.6744032,7.6736741,rcp85
2348,7.6811581,7.6804299,rcp85
2349,7.6878877,7.6871595,rcp85
2350,7.694591,7.6938634,rcp85
2351,7.7012687,7.7005415,rcp85
2352,7.7079201,7.7071934,rcp85
2353,7.7145452,7.713819,rcp85
2354,7.7211442,7.7204185,rcp85
2355,7.7277169,7.7269917,rcp85
2356,7.7342639,7.7335391,rcp85
2357,7.7407851,7.7400608,rcp85
2358,7.7472801,7.7465563,rcp85
2359,7.7537498,7.753026,rcp85
2360,7.7601938,7.7594705,rcp85
2361,7.7666121,7.7658892,rcp85
2362,7.7730055,7.7722831,rcp85
2363,7.7793732,7.7786512,rcp85
2364,7.7857161,7.7849946,rcp85
2365,7.7920341,7.7913132,rcp85
2366,7.7983274,7.7976065,rcp85
2367,7.8045955,7.8038754,rcp85
2368,7.8108397,7.8101196,rcp85
2369,7.817059,7.8163395,rcp85
2370,7.8232541,7.822535,rcp85
2371,7.8294249,7.8287063,rcp85
2372,7.8355718,7.8348536,rcp85
2373,7.8416944,7.8409767,rcp85
2374,7.8477936,7.8470759,rcp85
2375,7.8538685,7.8531518,rcp85
2376,7.85992,7.8592033,rcp85
2377,7.8659477,7.8652315,rcp85
2378,7.8719521,7.8712363,rcp85
2379,7.877933,7.8772178,rcp85
2380,7.8838911,7.8831763,rcp85
2381,7.8898253,7.889111,rcp85
2382,7.8957372,7.8950229,rcp85
2383,7.9016256,7.9009118,rcp85
2384,7.9074912,7.9067783,rcp85
2385,7.9133339,7.9126215,rcp85
2386,7.9191542,7.9184418,rcp85
2387,7.9249516,7.9242401,rcp85
2388,7.930727,7.9300156,rcp85
2389,7.9364796,7.9357686,rcp85
2390,7.9422097,7.9414992,rcp85
2391,7.9479179,7.9472075,rcp85
2392,7.9536037,7.9528937,rcp85
2393,7.9592676,7.9585581,rcp85
2394,7.9649096,7.9642005,rcp85
2395,7.9705296,7.969821,rcp85
2396,7.9761276,7.9754195,rcp85
2397,7.9817042,7.9809966,rcp85
2398,7.9872589,7.9865518,rcp85
2399,7.9927921,7.9920855,rcp85
2400,7.9983039,7.9975977,rcp85
2401,8.0037947,8.003088,rcp85
2402,8.009263,8.0085573,rcp85
2403,8.0147104,8.0140047,rcp85
2404,8.0201359,8.0194311,rcp85
2405,8.0255394,8.0248356,rcp85
2406,8.0309219,8.0302181,rcp85
2407,8.0362835,8.0355797,rcp85
2408,8.0416231,8.0409193,rcp85
2409,8.0469408,8.0462389,rcp85
2410,8.0522385,8.0515366,rcp85
2411,8.0575142,8.0568132,rcp85
2412,8.0627699,8.062068,rcp85
2413,8.0680046,8.0673027,rcp85
2414,8.0732174,8.0725174,rcp85
2415,8.0784111,8.0777102,rcp85
2416,8.0835829,8.0828829,rcp85
2417,8.0887346,8.0880356,rcp85
2418,8.0938663,8.0931673,rcp85
2419,8.0989771,8.098279,rcp85
2420,8.1040688,8.1033707,rcp85
2421,8.1091394,8.1084414,rcp85
2422,8.1141901,8.113493,rcp85
2423,8.1192217,8.1185246,rcp85
2424,8.1242323,8.1235361,rcp85
2425,8.1292238,8.1285276,rcp85
2426,8.1341953,8.1335001,rcp85
2427,8.1391478,8.1384525,rcp85
2428,8.1440802,8.1433849,rcp85
2429,8.1489935,8.1482983,rcp85
2430,8.1538868,8.1531925,rcp85
2431,8.158761,8.1580677,rcp85
2432,8.1636171,8.1629238,rcp85
2433,8.1684532,8.1677599,rcp85
2434,8.1732702,8.1725779,rcp85
2435,8.1780682,8.1773758,rcp85
2436,8.182848,8.1821556,rcp85
2437,8.1876078,8.1869164,rcp85
2438,8.1923494,8.191659,rcp85
2439,8.197073,8.1963825,rcp85
2440,8.2017775,8.201087,rcp85
2441,8.2064629,8.2057734,rcp85
2442,8.2111301,8.2104416,rcp85
2443,8.2157793,8.2150908,rcp85
2444,8.2204103,8.2197218,rcp85
2445,8.2250233,8.2243347,rcp85
2446,8.2296171,8.2289295,rcp85
2447,8.2341938,8.2335062,rcp85
2448,8.2387524,8.2380648,rcp85
2449,8.2432919,8.2426062,rcp85
2450,8.2478142,8.2471285,rcp85
2451,8.2523193,8.2516336,rcp85
2452,8.2568054,8.2561207,rcp85
2453,8.2612743,8.2605896,rcp85
2454,8.2657251,8.2650404,rcp85
2455,8.2701578,8.2694731,rcp85
2456,8.2745724,8.2738886,rcp85
2457,8.2789688,8.278286,rcp85
2458,8.2833481,8.2826653,rcp85
2459,8.2877102,8.2870274,rcp85
2460,8.2920542,8.2913723,rcp85
2461,8.296381,8.2956991,rcp85
2462,8.3006897,8.3000088,rcp85
2463,8.3049822,8.3043013,rcp85
2464,8.3092566,8.3085766,rcp85
2465,8.3135147,8.3128347,rcp85
2466,8.3177557,8.3170757,rcp85
2467,8.3219795,8.3212996,rcp85
2468,8.3261862,8.3255072,rcp85
2469,8.3303766,8.3296976,rcp85
2470,8.3345499,8.3338718,rcp85
2471,8.338707,8.3380289,rcp85
2472,8.3428469,8.3421698,rcp85
2473,8.3469706,8.3462934,rcp85
2474,8.351079,8.3504019,rcp85
2475,8.3551702,8.3544931,rcp85
2476,8.3592443,8.3585691,rcp85
2477,8.3633032,8.362628,rcp85
2478,8.3673468,8.3666716,rcp85
2479,8.3713732,8.370698,rcp85
2480,8.3753843,8.3747091,rcp85
2481,8.3793783,8.378705,rcp85
2482,8.383358,8.3826838,rcp85
2483,8.3873215,8.3866482,rcp85
2484,8.3912687,8.3905954,rcp85
2485,8.3952007,8.3945284,rcp85
2486,8.3991165,8.3984451,rcp85
2487,8.403018,8.4023457,rcp85
2488,8.4069033,8.4062319,rcp85
2489,8.4107733,8.4101019,rcp85
2490,8.414628,8.4139576,rcp85
2491,8.4184675,8.4177971,rcp85
2492,8.4222918,8.4216213,rcp85
2493,8.4261007,8.4254313,rcp85
2494,8.4298944,8.4292259,rcp85
2495,8.4336739,8.4330053,rcp85
2496,8.437438,8.4367695,rcp85
2497,8.4411869,8.4405184,rcp85
2498,8.4449215,8.444253,rcp85
2499,8.4486408,8.4479733,rcp85
2500,8.4523449,8.4516783,rcp85
