year,cons,beta1,beta2,global_cons_ramsey,ratio
2015,0,.052758198,-.096484199,105.85204,
2016,0,.075500898,-.1606973,110.00669,
2017,0,.068584599,-.154375,114.40612,
2018,0,.074105904,-.1663112,119.06757,
2019,0,.075876497,-.1634099,124.00962,
2020,0,.087430701,-.16167291,129.25229,
2021,0,.076006398,-.090265498,133.43878,
2022,0,.1132269,-.1393507,137.81056,
2023,0,.1214307,-.1199408,142.37743,
2024,0,.13508239,-.1099424,147.14975,
2025,0,.1198487,-.062694199,152.13858,
2026,0,.1319326,-.085152701,155.96136,
2027,0,.14332829,-.094733402,159.90466,
2028,0,.12524819,-.053622399,163.97295,
2029,0,.1029867,-.0181209,168.17084,
2030,0,.096873701,-.0022144001,172.50322,
2031,0,.099502102,.0165003,175.84448,
2032,0,.1264713,-.0024454,179.26134,
2033,0,.1132003,.0132574,182.75571,
2034,0,.1377103,-.0098350998,186.32962,
2035,0,.1319949,.0086727999,189.98511,
2036,0,.121146,.0215698,192.98108,
2037,0,.1220816,.0231431,196.02972,
2038,0,.15181389,.0074338,199.13211,
2039,0,.172144,.000078099998,202.28929,
2040,0,.1737166,.001779,205.50232,
2041,0,.1836884,.0004007,208.18356,
2042,0,.1914745,.0085759005,210.90314,
2043,0,.1819886,.024263799,213.66174,
2044,0,.1746901,.035556599,216.46002,
2045,0,.1760269,.040989,219.29865,
2046,0,.16377801,.056024902,221.61646,
2047,0,.1654402,.058649801,223.96286,
2048,0,.16005459,.065684699,226.33838,
2049,0,.1623576,.070766397,228.7435,
2050,0,.1583584,.078076199,231.17871,
2051,0,.1616383,.083941102,233.29962,
2052,0,.1742467,.0783998,235.44597,
2053,0,.182798,.080536202,237.61819,
2054,0,.18394069,.0835279,239.81676,
2055,0,.1874826,.086243398,242.04214,
2056,0,.17447031,.093244798,244.09691,
2057,0,.1699153,.1000516,246.1763,
2058,0,.1695426,.1046238,248.28082,
2059,0,.1741416,.1077459,250.41092,
2060,0,.1838184,.1061953,252.56708,
2061,0,.1856086,.1101253,254.66396,
2062,0,.19368809,.1104377,256.78687,
2063,0,.1838461,.1147501,258.93628,
2064,0,.1926098,.1131126,261.1127,
2065,0,.1855824,.1199037,263.31665,
2066,0,.18011241,.1258731,265.41205,
2067,0,.1887891,.1249877,267.53412,
2068,0,.2001209,.1236133,269.68335,
2069,0,.1782589,.1340372,271.86029,
2070,0,.1741799,.13915659,274.06543,
2071,0,.1827748,.1361983,276.21872,
2072,0,.1862286,.1373404,278.40039,
2073,0,.1849381,.14078049,280.61102,
2074,0,.1835352,.14423519,282.85117,
2075,0,.17804161,.1496776,285.1214,
2076,0,.1882281,.1491524,287.31677,
2077,0,.1852994,.1538855,289.54071,
2078,0,.1824829,.16014449,291.79376,
2079,0,.1834702,.16248821,294.07654,
2080,0,.1745881,.16647629,296.38956,
2081,0,.158819,.17647929,298.67761,
2082,0,.152064,.1806991,300.99542,
2083,0,.13055611,.1874593,303.34363,
2084,0,.133599,.1902307,305.72278,
2085,0,.136604,.19129761,308.13342,
2086,0,.13041361,.1933654,310.52142,
2087,0,.1212435,.198553,312.9397,
2088,0,.12664589,.2005427,315.38879,
2089,0,.1249689,.20270699,317.86932,
2090,0,.1200475,.2081435,320.38184,
2091,0,.112702,.2128794,322.97079,
2092,0,.1151338,.2140128,325.59216,
2093,0,.102142,.2200346,328.24652,
2094,0,.1020353,.2223915,330.93439,
2095,0,.103638,.22272161,333.65637,
2096,0,.1153514,.22295339,336.37152,
2097,0,.1125194,.22691479,339.11966,
2098,0,.1205772,.22522131,341.90131,
2099,0,.1187198,.226971,344.71698,
2100,0,.11970143,.2288477,347.56726,1.0082685
2101,0,.12069127,.2307401,350.44138,1.0166061
2102,0,.12168941,.23264836,353.33957,1.0250136
2103,0,.12269589,.23457257,356.26202,1.0334914
2104,0,.12371083,.23651294,359.20898,1.0420403
2105,0,.12473423,.23846951,362.1806,1.0506607
2106,0,.12576623,.24044251,365.17712,1.0593535
2107,0,.12680687,.24243203,368.19873,1.0681189
2108,0,.12785622,.2444382,371.24567,1.0769578
2109,0,.12891437,.2464612,374.31812,1.0858709
2110,0,.12998137,.24850111,377.41629,1.0948584
2111,0,.13105734,.25055814,380.54044,1.1039214
2112,0,.13214231,.25263241,383.6908,1.1130604
2113,0,.13323636,.25472406,386.86752,1.1222758
2114,0,.1343396,.25683326,390.07089,1.1315686
2115,0,.13545208,.25896013,393.30112,1.1409392
2116,0,.13657388,.26110479,396.55841,1.1503884
2117,0,.13770509,.26326746,399.84302,1.1599168
2118,0,.1388458,.26544833,403.15521,1.1695253
2119,0,.13999607,.26764742,406.49512,1.1792141
2120,0,.14115599,.26986498,409.8631,1.1889844
2121,0,.14232562,.2721011,413.25928,1.1988364
2122,0,.14350508,.27435601,416.68396,1.2087712
2123,0,.14469443,.27662984,420.13739,1.2187893
2124,0,.14589375,.27892274,423.61978,1.2288915
2125,0,.14710316,.28123489,427.13141,1.2390785
2126,0,.14832269,.28356642,430.67249,1.2493509
2127,0,.14955248,.28591755,434.24329,1.2597096
2128,0,.15079257,.28828838,437.84406,1.2701552
2129,0,.15204309,.29067916,441.4751,1.2806885
2130,0,.15330409,.29308996,445.13657,1.2913102
2131,0,.15457569,.29552105,448.8288,1.3020211
2132,0,.15585798,.29797256,452.55206,1.3128221
2133,0,.15715101,.30044457,456.30655,1.3237135
2134,0,.15845492,.30293745,460.09259,1.3346967
2135,0,.15976976,.30545115,463.9104,1.3457718
2136,0,.16109566,.30798605,467.76031,1.3569402
2137,0,.16243272,.31054226,471.64258,1.3682023
2138,0,.16378099,.31311992,475.55746,1.3795592
2139,0,.1651406,.31571925,479.50522,1.3910114
2140,0,.16651161,.31834039,483.48618,1.4025598
2141,0,.16789415,.32098356,487.50055,1.4142052
2142,0,.16928834,.32364899,491.54871,1.4259486
2143,0,.17069423,.3263368,495.63089,1.4377908
2144,0,.17211194,.32904723,499.74738,1.4497324
2145,0,.17354158,.3317804,503.8985,1.4617745
2146,0,.17498322,.33453658,508.08447,1.4739177
2147,0,.17643699,.33731595,512.30566,1.4861631
2148,0,.177903,.34011868,516.56238,1.4985116
2149,0,.17938133,.34294495,520.85486,1.5109638
2150,0,.1808721,.34579507,525.18353,1.5235209
2151,0,.1823754,.34866911,529.54852,1.5361835
2152,0,.18389137,.35156736,533.95032,1.5489528
2153,0,.1854201,.35449001,538.38916,1.5618296
2154,0,.18696164,.35743719,542.86523,1.5748143
2155,0,.18851621,.36040923,547.37909,1.5879087
2156,0,.19008385,.36340627,551.93091,1.6011132
2157,0,.19166467,.36642852,556.521,1.6144288
2158,0,.19325879,.36947623,561.14978,1.6278565
2159,0,.19486636,.37254956,565.8175,1.6413972
2160,0,.19648746,.37564883,570.52454,1.6550521
2161,0,.1981222,.3787742,575.27124,1.6688219
2162,0,.1997707,.38192582,580.05786,1.6827075
2163,0,.20143311,.38510403,584.88483,1.6967102
2164,0,.20310949,.38830897,589.75244,1.7108308
2165,0,.20480004,.391541,594.66113,1.7250706
2166,0,.20650479,.39480019,599.61108,1.7394301
2167,0,.20822392,.39808685,604.60278,1.7539107
2168,0,.20995754,.40140122,609.63654,1.7685132
2169,0,.21170574,.40474346,614.71265,1.7832386
2170,0,.21346872,.40811396,619.83167,1.7980886
2171,0,.21524654,.41151285,624.99377,1.8130635
2172,0,.21703932,.41494033,630.19934,1.8281645
2173,0,.21884724,.41839674,635.44885,1.843393
2174,0,.22067043,.42188233,640.74268,1.85875
2175,0,.22250895,.42539728,646.08105,1.8742362
2176,0,.22436298,.42894185,651.46448,1.8898531
2177,0,.22623268,.43251637,656.89331,1.9056019
2178,0,.22811811,.43612099,662.36792,1.9214833
2179,0,.23001945,.43975598,667.88867,1.9374986
2180,0,.23193684,.44342169,673.45605,1.9536492
2181,0,.23387042,.44711834,679.07037,1.969936
2182,0,.23582031,.4508462,684.73212,1.9863603
2183,0,.23778662,.45460543,690.44159,2.002923
2184,0,.23976956,.45839646,696.19928,2.0196257
2185,0,.24176922,.46221945,702.00555,2.0364692
2186,0,.24378578,.46607476,707.86084,2.0534551
2187,0,.24581933,.46996254,713.7655,2.0705841
2188,0,.24787009,.47388321,719.72009,2.087858
2189,0,.24993816,.477837,725.72498,2.1052778
2190,0,.25202367,.48182413,731.78052,2.1228445
2191,0,.25412679,.48584491,737.88715,2.1405594
2192,0,.2562477,.48989969,744.04541,2.1584241
2193,0,.25838649,.49398872,750.25574,2.1764398
2194,0,.26054338,.49811226,756.51843,2.1946075
2195,0,.26271847,.50227064,762.83411,2.2129288
2196,0,.26491192,.50646418,769.20313,2.2314048
2197,0,.26712394,.51069313,775.62598,2.250037
2198,0,.26935464,.51495785,782.10303,2.2688265
2199,0,.27160421,.51925862,788.63489,2.287775
2200,0,.27387276,.52359569,795.22192,2.3068836
2201,0,.27616051,.52796942,801.86469,2.3261538
2202,0,.2784676,.53238016,808.5636,2.3455868
2203,0,.28079417,.53682822,815.31909,2.3651841
2204,0,.28314045,.54131383,822.13177,2.3849471
2205,0,.28550658,.54583746,829.00208,2.4048774
2206,0,.28789267,.55039924,835.93042,2.4249761
2207,0,.29029897,.55499965,842.91736,2.4452448
2208,0,.29272562,.55963898,849.96344,2.4656849
2209,0,.29517278,.56431752,857.06909,2.4862978
2210,0,.29764068,.56903565,864.23486,2.5070853
2211,0,.30012944,.57379377,871.4613,2.5280488
2212,0,.30263928,.57859212,878.7489,2.5491896
2213,0,.30517033,.58343107,886.09814,2.5705092
2214,0,.30772284,.58831096,893.50958,2.5920093
2215,0,.31029692,.59323215,900.98376,2.6136913
2216,0,.31289279,.59819502,908.52124,2.6355569
2217,0,.31551063,.60319984,916.12244,2.6576076
2218,0,.31815064,.60824704,923.78802,2.6798449
2219,0,.32081303,.61333704,931.51855,2.7022705
2220,0,.32349795,.61847013,939.31458,2.7248862
2221,0,.32620564,.62364674,947.17664,2.7476935
2222,0,.32893622,.62886715,955.10522,2.7706938
2223,0,.33168992,.63413173,963.10095,2.7938888
2224,0,.33446699,.63944095,971.16443,2.8172805
2225,0,.33726758,.64479518,979.29626,2.8408704
2226,0,.34009188,.65019482,987.49701,2.8646603
2227,0,.34294012,.65564007,995.76721,2.8886514
2228,0,.3458125,.66113162,1004.1075,2.9128461
2229,0,.34870923,.66666955,1012.5184,2.9372456
2230,0,.35163048,.6722545,1021.0007,2.9618521
2231,0,.35457656,.6778869,1029.5549,2.9866674
2232,0,.35754758,.68356693,1038.1816,3.0116928
2233,0,.36054376,.68929511,1046.8815,3.0369303
2234,0,.36356539,.69507188,1055.655,3.062382
2235,0,.36661261,.70089769,1064.5031,3.0880494
2236,0,.36968571,.70677286,1073.4261,3.1139348
2237,0,.37278485,.71269792,1082.4249,3.1400394
2238,0,.37591031,.71867317,1091.5,3.1663656
2239,0,.37906224,.72469908,1100.652,3.192915
2240,0,.38224092,.73077619,1109.8817,3.2196896
2241,0,.38544658,.7369048,1119.1897,3.2466915
2242,0,.38867941,.74308544,1128.5767,3.2739224
2243,0,.39193976,.74931866,1138.0435,3.3013849
2244,0,.39522773,.75560462,1147.5905,3.3290801
2245,0,.3985436,.761944,1157.2185,3.3570104
2246,0,.40188763,.76833713,1166.9282,3.3851776
2247,0,.40526006,.77478462,1176.7205,3.4135842
2248,0,.40866113,.7812869,1186.5958,3.4422321
2249,0,.41209102,.78784424,1196.5551,3.471123
2250,0,.41555011,.79445738,1206.5989,3.5002594
2251,0,.4190385,.80112654,1216.7278,3.5296428
2252,0,.42255658,.80785251,1226.943,3.5592763
2253,0,.42610452,.81463557,1237.2449,3.5891614
2254,0,.42968261,.82147622,1247.6343,3.6193004
2255,0,.43329111,.82837504,1258.1119,3.6496954
2256,0,.4369303,.83533245,1268.6787,3.6803489
2257,0,.44060034,.84234893,1279.3352,3.7112625
2258,0,.44430158,.84942502,1290.0822,3.7424386
2259,0,.44803429,.8565613,1300.9205,3.77388
2260,0,.45179874,.86375827,1311.8511,3.8055887
2261,0,.4555952,.87101644,1322.8745,3.8375671
2262,0,.45942387,.87833619,1333.9916,3.8698168
2263,0,.46328518,.88571829,1345.2032,3.9023411
2264,0,.46717927,.89316314,1356.5103,3.935142
2265,0,.47110647,.90067118,1367.9133,3.9682214
2266,0,.47506714,.9082433,1379.4136,4.0015831
2267,0,.47906145,.91587967,1391.0115,4.0352278
2268,0,.48308969,.923581,1402.708,4.0691586
2269,0,.48715225,.93134791,1414.5042,4.1033783
2270,0,.49124935,.93918079,1426.4006,4.1378889
2271,0,.49538133,.94708037,1438.3982,4.1726933
2272,0,.49954849,.95504725,1450.498,4.2077942
2273,0,.50375104,.96308178,1462.7007,4.2431931
2274,0,.50798947,.97118485,1475.0073,4.2788939
2275,0,.51226383,.97935671,1487.4186,4.314898
2276,0,.51657462,.98759818,1499.9355,4.3512087
2277,0,.52092218,.99590987,1512.5591,4.3878288
2278,0,.52530664,1.0042922,1525.29,4.4247603
2279,0,.52972859,1.0127462,1538.1295,4.462007
2280,0,.53418809,1.0212719,1551.0782,4.4995704
2281,0,.53868556,1.0298703,1564.1372,4.5374532
2282,0,.54322135,1.0385419,1577.3075,4.5756593
2283,0,.54779577,1.0472875,1590.5898,4.6141906
2284,0,.55240923,1.0561075,1603.9855,4.6530504
2285,0,.55706191,1.0650026,1617.4951,4.6922407
2286,0,.56175423,1.0739735,1631.1199,4.7317653
2287,0,.5664866,1.0830209,1644.8608,4.7716269
2288,0,.5712592,1.0921453,1658.7188,4.8118277
2289,0,.57607257,1.1013476,1672.6948,4.8523712
2290,0,.5809269,1.1106282,1686.79,4.8932605
2291,0,.58582264,1.119988,1701.0054,4.9344983
2292,0,.59076005,1.1294274,1715.3418,4.9760871
2293,0,.59573966,1.1389475,1729.8005,5.0180311
2294,0,.60076171,1.1485488,1744.3826,5.0603328
2295,0,.6058265,1.1582317,1759.0889,5.1029944
2296,0,.61093456,1.1679975,1773.9208,5.1460209
2297,0,.61608613,1.1778464,1788.8789,5.1894135
2298,0,.62128168,1.1877793,1803.9648,5.2331767
2299,0,.62652153,1.1977969,1819.1793,5.2773128
2300,0,.63180608,1.2079,1834.5237,5.3218255
