var_type,year,pctile,beta1,beta2,anomalymin,anomalymax
"value",2015,.05,-.8245336,1.041926,.0913345,.4047082
"value",2016,.05,-.7001713,.5765703,.1043945,.452688
"value",2017,.05,-.6995534,.5261523,.1150177,.4898569
"value",2018,.05,-.6372885,.2794842,.1313385,.5439752
"value",2019,.05,-.6331558,.2560188,.1356659,.5908411
"value",2020,.05,-.603377,.1858616,.1499573,.6357951
"value",2021,.05,-.5929204,.2149178,.1627564,.6857845
"value",2022,.05,-.5568599,.1598629,.185022,.7193935
"value",2023,.05,-.5035186,.0935754,.2035401,.7588283
"value",2024,.05,-.4585246,.0603708,.2167926,.8046947
"value",2025,.05,-.4569289,.0690987,.2303988,.8440318
"value",2026,.05,-.5008689,.1153963,.25,.8832209
"value",2027,.05,-.4339719,-.0067981,.27,.9260995
"value",2028,.05,-.4074897,-.0322613,.2737382,.983
"value",2029,.05,-.4409883,.0050907,.2793244,1.043
"value",2030,.05,-.4306691,-.0109068,.296344,1.103
"value",2031,.05,-.4389596,.0213731,.3052537,1.173
"value",2032,.05,-.4205202,.019544,.3230438,1.233
"value",2033,.05,-.4616358,.0641911,.34,1.303
"value",2034,.05,-.4597136,.0573562,.3436951,1.363
"value",2035,.05,-.4844113,.1015414,.3410126,1.443
"value",2036,.05,-.4831879,.0995318,.3475724,1.513
"value",2037,.05,-.4851641,.1026325,.3653474,1.593
"value",2038,.05,-.5129314,.1343535,.3843217,1.663
"value",2039,.05,-.4509844,.0740726,.4037126,1.733
"value",2040,.05,-.4059745,.0337918,.4052308,1.813
"value",2041,.05,-.3997928,.0329459,.4187425,1.893
"value",2042,.05,-.4282022,.0785156,.4325287,1.983
"value",2043,.05,-.3949379,.0615085,.46,2.073
"value",2044,.05,-.4143578,.0899547,.47,2.173
"value",2045,.05,-.4155696,.1009592,.48,2.273
"value",2046,.05,-.4217913,.10885,.49,2.353
"value",2047,.05,-.4203389,.1038868,.5,2.443
"value",2048,.05,-.4875124,.1468173,.51,2.533
"value",2049,.05,-.4871608,.1476067,.52,2.623
"value",2050,.05,-.4836911,.1461945,.53,2.703
"value",2051,.05,-.4518566,.1313737,.54,2.783
"value",2052,.05,-.443514,.1279354,.55,2.863
"value",2053,.05,-.3607152,.0827356,.56,2.983
"value",2054,.05,-.3205027,.0657008,.57,3.083
"value",2055,.05,-.3309132,.0749228,.58,3.173
"value",2056,.05,-.3857428,.1015993,.59,3.273
"value",2057,.05,-.3648438,.0921315,.59,3.373
"value",2058,.05,-.3969458,.1153343,.6,3.463
"value",2059,.05,-.3923463,.1174148,.61,3.583
"value",2060,.05,-.3738655,.1087564,.61,3.713
"value",2061,.05,-.36416,.1074318,.62,3.803
"value",2062,.05,-.3500733,.1031462,.63,3.903
"value",2063,.05,-.3376178,.0983648,.63,3.993
"value",2064,.05,-.3307551,.0961253,.64,4.123
"value",2065,.05,-.3324744,.099868,.64,4.263
"value",2066,.05,-.3060313,.0907037,.65,4.423
"value",2067,.05,-.3076018,.0901606,.65,4.603
"value",2068,.05,-.3100587,.0906775,.66,4.753
"value",2069,.05,-.3571795,.1161725,.66,4.863
"value",2070,.05,-.3611532,.117345,.66,4.983
"value",2071,.05,-.3662561,.1188507,.67,5.093
"value",2072,.05,-.3772473,.124825,.67,5.203
"value",2073,.05,-.3638248,.1212061,.67,5.313
"value",2074,.05,-.3625508,.1187001,.67,5.423
"value",2075,.05,-.3671746,.1240416,.68,5.553
"value",2076,.05,-.3387465,.1172366,.68,5.703
"value",2077,.05,-.3330216,.116996,.68,5.863
"value",2078,.05,-.3425852,.1210239,.68,6.043
"value",2079,.05,-.3318633,.1200137,.68,6.243
"value",2080,.05,-.3498541,.1275158,.68,6.403
"value",2081,.05,-.3647303,.1346418,.68,6.573
"value",2082,.05,-.369882,.1368924,.68,6.723
"value",2083,.05,-.3814323,.14166,.68,6.883
"value",2084,.05,-.3779177,.1426643,.68,7.033
"value",2085,.05,-.382529,.1438044,.68,7.183
"value",2086,.05,-.3820662,.1441854,.68,7.303
"value",2087,.05,-.375888,.1433174,.68,7.433
"value",2088,.05,-.3440889,.1359222,.69,7.553
"value",2089,.05,-.3226246,.13178,.69,7.773
"value",2090,.05,-.3242604,.1335035,.69,7.902999
"value",2091,.05,-.3401534,.137121,.69,8.033
"value",2092,.05,-.3441857,.139198,.69,8.163
"value",2093,.05,-.3564278,.1436729,.69,8.283
"value",2094,.05,-.344725,.1408364,.69,8.403
"value",2095,.05,-.3453066,.1427321,.69,8.513
"value",2096,.05,-.3336361,.1408519,.69,8.653
"value",2097,.05,-.3497458,.1466021,.69,8.873
"value",2098,.05,-.3490636,.1451914,.69,9.073
"value",2099,.05,-.3622898,.1492748,.69,9.243
"value",2015,.1,-.5896119,.7988003,.0913345,.4047082
"value",2016,.1,-.4535373,.3082529,.1043945,.452688
"value",2017,.1,-.4541309,.2660166,.1150177,.4898569
"value",2018,.1,-.4190996,.1325848,.1313385,.5439752
"value",2019,.1,-.4109566,.0978091,.1356659,.5908411
"value",2020,.1,-.4000232,.0755967,.1499573,.6357951
"value",2021,.1,-.3965963,.1159701,.1627564,.6857845
"value",2022,.1,-.3807144,.1142818,.185022,.7193935
"value",2023,.1,-.324636,.0320471,.2035401,.7588283
"value",2024,.1,-.2853999,.0133323,.2167926,.8046947
"value",2025,.1,-.2796683,.0227679,.2303988,.8440318
"value",2026,.1,-.3078837,.0406214,.25,.8832209
"value",2027,.1,-.2785144,-.0272102,.27,.9260995
"value",2028,.1,-.2684366,-.0263368,.2737382,.983
"value",2029,.1,-.3067182,.0175802,.2793244,1.043
"value",2030,.1,-.294969,-.0070358,.296344,1.103
"value",2031,.1,-.2873378,.0119452,.3052537,1.173
"value",2032,.1,-.26746,.006546,.3230438,1.233
"value",2033,.1,-.3196432,.0640502,.34,1.303
"value",2034,.1,-.2987627,.0408214,.3436951,1.363
"value",2035,.1,-.3174866,.0738652,.3410126,1.443
"value",2036,.1,-.3282669,.0823738,.3475724,1.513
"value",2037,.1,-.345749,.0983302,.3653474,1.593
"value",2038,.1,-.3529318,.1094666,.3843217,1.663
"value",2039,.1,-.3163495,.0782384,.4037126,1.733
"value",2040,.1,-.2817336,.0492784,.4052308,1.813
"value",2041,.1,-.2759407,.0478062,.4187425,1.893
"value",2042,.1,-.2729031,.0665791,.4325287,1.983
"value",2043,.1,-.2526115,.0621637,.46,2.073
"value",2044,.1,-.2654291,.0835441,.47,2.173
"value",2045,.1,-.2737235,.1008976,.48,2.273
"value",2046,.1,-.2714394,.1046943,.49,2.353
"value",2047,.1,-.2761597,.1065863,.5,2.443
"value",2048,.1,-.3030511,.1232932,.51,2.533
"value",2049,.1,-.3037254,.1260609,.52,2.623
"value",2050,.1,-.2976771,.1251004,.53,2.703
"value",2051,.1,-.2949474,.1323651,.54,2.783
"value",2052,.1,-.2864403,.1274458,.55,2.863
"value",2053,.1,-.2377948,.101432,.56,2.983
"value",2054,.1,-.2185749,.0938702,.57,3.083
"value",2055,.1,-.2352185,.1089978,.58,3.173
"value",2056,.1,-.2515673,.1153501,.59,3.273
"value",2057,.1,-.2447131,.1156252,.59,3.373
"value",2058,.1,-.2681086,.1334156,.6,3.463
"value",2059,.1,-.2617599,.1341719,.61,3.583
"value",2060,.1,-.2492122,.1286015,.61,3.713
"value",2061,.1,-.2434197,.1283279,.62,3.803
"value",2062,.1,-.2367563,.1290606,.63,3.903
"value",2063,.1,-.2460932,.1323763,.63,3.993
"value",2064,.1,-.2413207,.1319368,.64,4.123
"value",2065,.1,-.2441615,.1365132,.64,4.263
"value",2066,.1,-.2269906,.1343444,.65,4.423
"value",2067,.1,-.2358476,.1397341,.65,4.603
"value",2068,.1,-.2393371,.1436481,.66,4.753
"value",2069,.1,-.2761145,.1579506,.66,4.863
"value",2070,.1,-.2831644,.1602923,.66,4.983
"value",2071,.1,-.2907462,.162204,.67,5.093
"value",2072,.1,-.2910252,.1624264,.67,5.203
"value",2073,.1,-.2785858,.1601326,.67,5.313
"value",2074,.1,-.2753935,.1593374,.67,5.423
"value",2075,.1,-.2708535,.1602417,.68,5.553
"value",2076,.1,-.2345404,.1504726,.68,5.703
"value",2077,.1,-.2427103,.1546994,.68,5.863
"value",2078,.1,-.2589462,.162815,.68,6.043
"value",2079,.1,-.2724028,.1686242,.68,6.243
"value",2080,.1,-.2773768,.1705492,.68,6.403
"value",2081,.1,-.298906,.1815177,.68,6.573
"value",2082,.1,-.2859009,.180031,.68,6.723
"value",2083,.1,-.2982562,.1830798,.68,6.883
"value",2084,.1,-.2955201,.1835959,.68,7.033
"value",2085,.1,-.2983551,.1845452,.68,7.183
"value",2086,.1,-.2926886,.1832888,.68,7.303
"value",2087,.1,-.2955295,.1859406,.68,7.433
"value",2088,.1,-.2812341,.1853471,.69,7.553
"value",2089,.1,-.274844,.1844087,.69,7.773
"value",2090,.1,-.2723908,.1873738,.69,7.902999
"value",2091,.1,-.2760948,.1892651,.69,8.033
"value",2092,.1,-.2737924,.1899466,.69,8.163
"value",2093,.1,-.2807167,.1920624,.69,8.283
"value",2094,.1,-.2779756,.1925609,.69,8.403
"value",2095,.1,-.2730701,.1911524,.69,8.513
"value",2096,.1,-.2571277,.1892865,.69,8.653
"value",2097,.1,-.2678153,.1944519,.69,8.873
"value",2098,.1,-.2639086,.1925109,.69,9.073
"value",2099,.1,-.2699969,.1964722,.69,9.243
