region,year,main_histclim,main_fulladapt,main_diff,clipped_histclim,clipped_fulladapt,clipped_diff,unclipped_histclim,unclipped_fulladapt,unclipped_diff
USA.14.608,2047,11.101632,11.776416000000001,0.6747840000000007,-3.9510339999999995,-4.3966265,-0.4455925000000005,-5.7936106,-6.239203,-0.4455923999999998
SDN.6.16.75.230,2048,-4.8509116,-12.4242525,-7.5733409,-12.667459,-16.581705,-3.9142460000000003,13.672694,9.758449,-3.9142449999999993
SDN.6.16.75.230,2049,-8.628938,-16.078203,-7.449264999999999,-14.453915,-18.305567,-3.8516519999999996,11.626207,7.774556,-3.8516510000000013
SDN.6.16.75.230,2050,-9.018538000000001,-15.307246,-6.288707999999998,-14.41254,-17.705842999999998,-3.293302999999998,11.420534,8.127232000000001,-3.293301999999999
SDN.6.16.75.230,2051,-5.280755999999999,-16.607073,-11.326317,-12.460992999999998,-18.166595,-5.7056020000000025,13.129102,7.4234995999999995,-5.7056024
SDN.6.16.75.230,2052,-8.330695,-15.755851000000002,-7.425156000000001,-13.813204999999998,-17.467505,-3.654300000000001,11.537979,7.8836803,-3.6542987
SDN.6.16.75.230,2053,-10.179191000000001,-10.88379,-0.7045989999999982,-14.591346,-14.894430999999999,-0.3030849999999994,10.524997,10.221911,-0.3030860000000004
SDN.6.16.75.230,2054,-8.330695,-10.66813,-2.3374349999999993,-13.492164,-14.624023000000001,-1.1318590000000004,11.393406,10.261546000000001,-1.1318599999999996
SDN.6.16.75.230,2055,-5.280755999999999,-13.600663,-8.319907,-11.88802,-15.895836,-4.007816,12.770845,8.763029,-4.007816
SDN.6.16.75.230,2056,-9.018538000000001,-18.401154000000002,-9.382616,-13.428464000000002,-18.012358,-4.583893999999997,11.00614,6.422246,-4.583894
SDN.6.16.75.230,2057,-8.628938,-13.836723999999998,-5.207785999999999,-13.153661999999999,-15.575191,-2.4215290000000014,11.059125,8.637596,-2.4215289999999996
SDN.6.16.75.230,2058,-4.8509116,-15.551480999999999,-10.7005694,-11.250577999999999,-16.292582,-5.042004,12.742835000000001,7.7008314,-5.042003600000001
SDN.6.16.75.230,2059,-3.1092169999999997,-16.338688,-13.229471000000002,-10.407996,-16.40953,-6.0015339999999995,13.368488000000001,7.366954,-6.001534000000001
SDN.6.16.75.230,2060,-5.500788,-15.634867999999999,-10.134079999999999,-11.445947,-15.896194,-4.450246999999999,12.116052,7.665804,-4.450248
SDN.6.16.75.230,2061,-4.392807,-18.324305,-13.931497999999998,-10.778921,-17.01697,-6.238049,12.569332000000001,6.331283,-6.238049000000001
SDN.6.16.75.230,2062,-1.198966,-18.589243,-17.390277,-9.200155,-16.908848000000003,-7.708693000000002,13.935095,6.2264023,-7.7086927
SDN.6.16.75.230,2063,0.6371566999999999,-22.604666,-23.2418227,-8.258361,-18.519073000000002,-10.260712000000002,14.664625,4.403912999999999,-10.260712
SDN.6.16.75.230,2064,0.12279947,-13.837257999999999,-13.960057469999999,-8.524063,-14.368556,-5.844493,14.187401000000001,8.342907,-5.844494000000001
SDN.6.16.75.230,2065,-5.192354,-15.617325,-10.424971,-10.603589999999999,-15.001211999999999,-4.397622,11.897091,7.4994693,-4.397621699999999
SDN.6.16.75.230,2066,-3.4307506,-19.894472,-16.4637214,-9.711758999999999,-16.553993,-6.8422339999999995,12.578561,5.736326,-6.8422350000000005
SDN.6.16.75.230,2067,-6.701723599999999,-18.230238,-11.5285144,-11.031539,-15.763653,-4.732113999999999,11.048836999999999,6.3167233,-4.732113699999999
SDN.6.16.75.230,2068,-8.093019,-19.275248,-11.182229000000001,-11.377842,-15.942514000000001,-4.564672000000002,10.493011,5.928339,-4.564671999999999
SDN.6.16.75.230,2069,-3.9465093999999996,-21.225498,-17.2789886,-9.571506,-16.523972,-6.952466000000001,12.090245,5.137779,-6.952465999999999
SDN.6.16.75.230,2070,-1.5752455,-21.252214000000002,-19.6769685,-8.452771,-16.31935,-7.866579,13.000296,5.1337185,-7.866577500000001
SDN.6.16.75.230,2071,-3.3662492999999993,-23.465158,-20.0989087,-9.080149,-17.007437,-7.927287999999999,12.164193,4.236905999999999,-7.927287
SDN.6.16.75.230,2072,-7.2640324000000005,-10.90977,-3.6457375999999995,-10.409775999999999,-11.755755,-1.3459790000000016,10.625799,9.2798195,-1.3459795000000003
SDN.6.16.75.230,2073,-6.635637299999999,-16.192514000000003,-9.556876700000004,-10.15907,-13.720322,-3.5612519999999996,10.667695,7.106443400000001,-3.5612515999999994
SDN.6.16.75.230,2074,-3.3672663999999997,-22.550745000000003,-19.183478600000004,-8.704884,-16.039658,-7.3347739999999995,11.913031,4.5782557,-7.3347753
SDN.6.16.75.230,2075,-3.6396660000000005,-24.83059,-21.190924,-8.685139999999999,-16.715393,-8.030253,11.72388,3.6936257000000006,-8.0302543
SDN.6.16.75.230,2076,-3.0103698,-17.246384,-14.2360142,-8.392986,-13.574020999999998,-5.181034999999998,11.806867,6.625832000000001,-5.181035
SDN.6.16.75.230,2077,-2.9120220000000003,-22.470728,-19.558706,-8.100117,-15.331686999999999,-7.23157,11.890298,4.658727,-7.231571
SDN.6.16.75.230,2078,-3.0103698,-21.219337,-18.2089672,-8.15692,-14.653751000000002,-6.496831000000002,11.623783,5.1269517,-6.496831299999999
SDN.6.16.75.230,2079,-3.6396660000000005,-27.19513,-23.555463999999997,-8.202119,-16.64087,-8.438751,11.3686,2.9298506,-8.4387494
SDN.6.16.75.230,2080,-3.3672663999999997,-13.551614,-10.1843476,-7.9885936,-11.451702000000001,-3.463108400000001,11.371869,7.908761,-3.463108
SDN.6.16.75.230,2081,-6.635637299999999,-23.959235999999997,-17.323598699999998,-9.064759,-14.976026999999998,-5.911267999999998,10.0850935,4.1738257,-5.911267799999999
SDN.6.16.75.230,2082,-7.2640324000000005,-27.595001,-20.3309686,-9.019774,-16.037229999999997,-7.0174559999999975,9.919115,2.9016595,-7.0174555
SDN.6.16.75.230,2083,-3.3662492999999993,-19.535292000000002,-16.169042700000002,-7.644769,-12.9699745,-5.325205499999999,11.082803,5.757598000000001,-5.3252049999999995
SDN.6.16.75.230,2084,-1.5752455,-20.648954,-19.0737085,-6.9096020000000005,-13.193613000000001,-6.2840110000000005,11.606299,5.3222879999999995,-6.2840110000000005
SDN.6.16.75.230,2085,-3.9465093999999996,-21.318268,-17.3717586,-7.6064835,-13.239896,-5.6334124999999995,10.697394000000001,5.063982,-5.633412000000001
SDN.6.16.75.230,2086,-8.093019,-25.56361,-17.470591,-8.785524,-14.347379,-5.5618549999999995,9.306319,3.7444646,-5.5618544
SDN.6.16.75.230,2087,-6.701723599999999,-22.249567000000003,-15.547843400000003,-8.279397,-13.040964,-4.761567000000001,9.600402,4.8388352,-4.761566800000001
SDN.6.16.75.230,2088,-3.4307506,-21.533185999999997,-18.102435399999997,-7.066752,-12.600444,-5.533691999999999,10.600992,5.0673010000000005,-5.533690999999999
SDN.6.16.75.230,2089,-5.192354,-22.043960000000002,-16.851606000000004,-7.495557300000001,-12.609976,-5.114418699999999,9.960122,4.845703599999999,-5.114418400000001
SDN.6.16.75.230,2090,0.12279947,-24.668692,-24.79149147,-5.850523,-13.181232999999999,-7.330709999999999,11.393083,4.062372,-7.330711000000001
SDN.6.16.75.230,2091,0.6371566999999999,-24.998205,-25.635361699999997,-5.4824514,-12.98126,-7.4988086,11.54948,4.0506716,-7.498808400000001
SDN.6.16.75.230,2092,-1.198966,-27.157839000000003,-25.958873000000004,-5.934007,-13.438799,-7.504791999999999,10.886652999999999,3.3818610000000002,-7.504791999999998
SDN.6.16.75.230,2093,-4.392807,-28.431633,-24.038826,-6.756995699999999,-13.525841,-6.768845300000001,9.852794,3.083948,-6.768846
SDN.6.16.75.230,2094,-5.500788,-25.899483,-20.398695,-6.9669633,-12.583089,-5.6161256999999996,9.432357000000001,3.8162312999999997,-5.616125700000001
SDN.6.16.75.230,2095,-3.1092169999999997,-28.511087,-25.40187,-6.1282,-13.077596,-6.949396,10.061052,3.111656,-6.949396
SDN.6.16.75.230,2096,-4.8509116,-24.629496,-19.7785844,-6.4123144,-11.765556,-5.3532416000000005,9.567617,4.214375,-5.353242
SDN.6.16.75.230,2097,-8.628938,-24.285246,-15.656308000000001,-7.2757726,-11.425519,-4.1497464,8.495586,4.345839499999999,-4.1497465
SDN.6.16.75.230,2098,-9.018538000000001,-27.963451,-18.944913,-7.1860685,-12.163869,-4.9778005,8.377464,3.3996644,-4.9777996
SDN.6.16.75.230,2099,-5.280755999999999,-28.68572,-23.404964,-6.1643705,-12.116735,-5.9523645,9.192085,3.2397196,-5.952365400000001
SDN.6.16.75.230,2100,-8.330695,-29.089347999999998,-20.758652999999995,-6.779578999999999,-11.97953,-5.199951000000001,8.370546000000001,3.1705947,-5.1999513
SDN.6.16.75.230,1981,-2.9120220000000003,-2.9120220000000003,0.0,-15.276406,-15.276406,0.0,17.63831,17.63831,0.0
SDN.6.16.75.230,1982,-3.0103698,-3.0103698,0.0,-15.554025,-15.554025,0.0,17.360691,17.360691,0.0
SDN.6.16.75.230,1983,-3.6396660000000005,-3.6396660000000005,0.0,-15.890804000000001,-15.890804000000001,0.0,17.023912,17.023912,0.0
SDN.6.16.75.230,1984,-3.3672663999999997,-3.3672663999999997,0.0,-15.709591,-15.709591,0.0,17.205126,17.205126,0.0
SDN.6.16.75.230,1985,-6.635637299999999,-6.635637299999999,0.0,-18.047361,-18.047361,0.0,14.867356,14.867356,0.0
SDN.6.16.75.230,1986,-7.2640324000000005,-7.2640324000000005,0.0,-18.285073999999998,-18.285073999999998,0.0,14.629642,14.629642,0.0
SDN.6.16.75.230,1987,-3.3662492999999993,-3.3662492999999993,0.0,-15.736068,-15.736068,0.0,17.178648000000003,17.178648000000003,0.0
SDN.6.16.75.230,1988,-1.5752455,-1.5752455,0.0,-14.474654000000001,-14.474654000000001,0.0,18.440063000000002,18.440063000000002,0.0
SDN.6.16.75.230,1989,-3.9465093999999996,-3.9465093999999996,0.0,-16.156723,-16.156723,0.0,16.757994,16.757994,0.0
SDN.6.16.75.230,1990,-8.093019,-8.093019,0.0,-18.953691,-18.953691,0.0,13.961025,13.961025,0.0
SDN.6.16.75.230,1991,-6.701723599999999,-6.701723599999999,0.0,-18.130003,-18.130003,0.0,14.784714000000001,14.784714000000001,0.0
SDN.6.16.75.230,1992,-3.4307506,-3.4307506,0.0,-15.790969,-15.790969,0.0,17.123749,17.123749,0.0
SDN.6.16.75.230,1993,-5.192354,-5.192354,0.0,-17.019281,-17.019281,0.0,15.895435,15.895435,0.0
SDN.6.16.75.230,1994,0.12279947,0.12279947,0.0,-13.5130005,-13.5130005,0.0,19.401716,19.401716,0.0
SDN.6.16.75.230,1995,0.6371566999999999,0.6371566999999999,0.0,-12.966538,-12.966538,0.0,19.948176999999998,19.948176999999998,0.0
SDN.6.16.75.230,1996,-1.198966,-1.198966,0.0,-14.25847,-14.25847,0.0,18.656246,18.656246,0.0
SDN.6.16.75.230,1997,-4.392807,-4.392807,0.0,-16.488768,-16.488768,0.0,16.42595,16.42595,0.0
SDN.6.16.75.230,1998,-5.500788,-5.500788,0.0,-17.29441,-17.29441,0.0,15.620306,15.620306,0.0
SDN.6.16.75.230,1999,-3.1092169999999997,-3.1092169999999997,0.0,-15.562678,-15.562678,0.0,17.35204,17.35204,0.0
SDN.6.16.75.230,2000,-4.8509116,-4.8509116,0.0,-16.636953,-16.636953,0.0,16.277763,16.277763,0.0
SDN.6.16.75.230,2001,-8.628938,-8.628938,0.0,-19.212942,-19.212942,0.0,13.701773999999999,13.701773999999999,0.0
SDN.6.16.75.230,2002,-9.018538000000001,-9.018538000000001,0.0,-19.39575,-19.39575,0.0,13.518966,13.518966,0.0
SDN.6.16.75.230,2003,-5.280755999999999,-5.280755999999999,0.0,-16.967735,-16.967735,0.0,15.946981,15.946981,0.0
SDN.6.16.75.230,2004,-8.330695,-8.330695,0.0,-19.028257,-19.028257,0.0,13.886459,13.886459,0.0
SDN.6.16.75.230,2005,-10.179191000000001,-10.179191000000001,0.0,-20.329916,-20.329916,0.0,12.584802,12.584802,0.0
SDN.6.16.75.230,2006,-8.330695,-11.3540745,-3.023379499999999,-19.028257,-21.083267000000003,-2.055010000000003,13.886459,11.83145,-2.055009
SDN.6.16.75.230,2007,-5.280755999999999,-5.644209,-0.3634530000000007,-16.967735,-17.201802999999998,-0.23406799999999706,15.946981,15.7129135,-0.23406749999999832
SDN.6.16.75.230,2008,-9.018538000000001,-10.435919,-1.417380999999999,-19.39575,-20.517418,-1.1216679999999997,13.518966,12.397299,-1.1216670000000004
SDN.6.16.75.230,2009,-8.628938,-7.1263065,1.5026314999999997,-19.212942,-18.19975,1.013192,13.701773999999999,14.714966,1.0131920000000019
SDN.6.16.75.230,2010,-4.8509116,-9.545562,-4.6946504000000004,-16.636953,-19.81328,-3.1763270000000006,16.277763,13.101436,-3.1763270000000006
SDN.6.16.75.230,2011,-3.1092169999999997,-9.577486,-6.468269000000001,-15.562678,-19.843485,-4.280807000000001,17.35204,13.071231,-4.280809
SDN.6.16.75.230,2012,-5.500788,-7.3486156000000005,-1.8478276000000005,-17.29441,-18.408667,-1.114257000000002,15.620306,14.50605,-1.1142559999999992
SDN.6.16.75.230,2013,-4.392807,-10.069891,-5.677084,-16.488768,-20.324842,-3.836074,16.42595,12.589874,-3.8360760000000003
SDN.6.16.75.230,2014,-1.198966,-8.37987,-7.180904,-14.25847,-19.029125,-4.770655,18.656246,13.8855915,-4.770654499999999
SDN.6.16.75.230,2015,0.6371566999999999,-6.942878,-7.580034700000001,-12.966538,-18.075594,-5.109055999999999,19.948176999999998,14.839123,-5.109053999999997
SDN.6.16.75.230,2016,0.12279947,-3.9270597,-4.04985917,-13.468348,-16.006076999999998,-2.537728999999997,19.355045,16.817316,-2.537728999999999
SDN.6.16.75.230,2017,-5.192354,-4.681351,0.5110029999999997,-16.870693,-16.369244000000002,0.5014489999999974,15.8028345,16.304285,0.5014505000000007
SDN.6.16.75.230,2018,-3.4307506,-9.92278,-6.4920294,-15.546273999999999,-19.751158,-4.204884000000002,16.9408,12.735916,-4.204884
SDN.6.16.75.230,2019,-6.701723599999999,-7.361037700000001,-0.6593141000000013,-17.711676,-17.972182999999998,-0.26050699999999694,14.564551000000002,14.304044000000001,-0.2605070000000005
SDN.6.16.75.230,2020,-8.093019,-0.9597543,7.1332647,-18.359351999999998,-13.60563,4.753721999999998,13.688953,18.442677,4.753724
SDN.6.16.75.230,2021,-3.9465093999999996,-9.272561999999999,-5.326052599999999,-15.523428,-18.92071,-3.3972820000000006,16.3091,12.911817999999998,-3.3972820000000024
SDN.6.16.75.230,2022,-1.5752455,-9.3932495,-7.818003999999999,-13.797494,-18.728317,-4.930823,17.828362,12.897539,-4.930822999999998
SDN.6.16.75.230,2023,-3.3662492999999993,-12.730567,-9.3643177,-14.887122,-20.918067999999998,-6.030945999999998,16.539068,10.5081215,-6.030946500000001
SDN.6.16.75.230,2024,-7.2640324000000005,-9.514149,-2.2501165999999992,-17.169532999999998,-18.655403,-1.485870000000002,14.062494000000001,12.576626,-1.4858680000000017
SDN.6.16.75.230,2025,-6.635637299999999,-14.768873000000001,-8.133235700000002,-16.825449,-21.925253,-5.0998040000000024,14.216821,9.117016,-5.099805
SDN.6.16.75.230,2026,-3.3672663999999997,-5.4279485,-2.0606821000000006,-14.53841,-15.736237,-1.1978269999999984,16.320292000000002,15.122465,-1.197827000000002
SDN.6.16.75.230,2027,-3.6396660000000005,-9.713846,-6.07418,-14.603316,-18.373735,-3.7704190000000004,16.076918,12.306499,-3.7704189999999986
SDN.6.16.75.230,2028,-3.0103698,-8.811131,-5.8007612,-14.197438,-17.748398,-3.5509600000000017,16.308575,12.757616,-3.5509590000000006
SDN.6.16.75.230,2029,-2.9120220000000003,-12.366437,-9.454415,-13.844211999999999,-19.813406,-5.969194000000002,16.491160999999998,10.521967,-5.969193999999998
SDN.6.16.75.230,2030,-3.0103698,-8.684619999999999,-5.6742501999999995,-14.00694,-17.428295000000002,-3.421355000000002,16.160833,12.739478,-3.421355
SDN.6.16.75.230,2031,-3.6396660000000005,-14.131148999999999,-10.491482999999999,-14.214220999999998,-20.63853,-6.424309000000001,15.790723000000002,9.366413,-6.424310000000002
SDN.6.16.75.230,2032,-3.3672663999999997,-17.527582000000002,-14.160315600000002,-13.961673000000001,-22.54458,-8.582906999999999,15.884563,7.301656200000001,-8.5829068
SDN.6.16.75.230,2033,-6.635637299999999,-11.608286999999999,-4.9726497,-15.943717999999999,-18.794022000000002,-2.850304000000003,13.747394,10.897091,-2.8503030000000003
SDN.6.16.75.230,2034,-7.2640324000000005,-11.047494,-3.7834616,-16.047218,-18.336879999999997,-2.2896619999999963,13.491903,11.202243,-2.2896600000000014
SDN.6.16.75.230,2035,-3.3662492999999993,-11.845335,-8.4790857,-13.725767999999999,-18.753756,-5.027988000000001,15.664124,10.636135000000001,-5.027988999999998
SDN.6.16.75.230,2036,-1.5752455,-10.991558,-9.4163125,-12.545760000000001,-18.08587,-5.5401099999999985,16.697627999999998,11.157518,-5.5401099999999985
SDN.6.16.75.230,2037,-3.9465093999999996,-13.25022,-9.3037106,-13.923953,-19.370804,-5.4468510000000006,15.175357,9.728506,-5.4468510000000006
SDN.6.16.75.230,2038,-8.093019,-13.916561999999999,-5.823542999999999,-16.239056,-19.555412,-3.316355999999999,12.718341,9.401983999999999,-3.3163570000000018
SDN.6.16.75.230,2039,-6.701723599999999,-6.875234599999999,-0.17351099999999953,-15.445530999999999,-15.400938,0.044592999999998995,13.371893,13.416485,0.04459199999999974
SDN.6.16.75.230,2040,-3.4307506,-15.303151000000002,-11.872400400000002,-13.367432999999998,-20.162937,-6.795504000000001,15.311765,8.516261,-6.795503999999999
SDN.6.16.75.230,2041,-5.192354,-14.952316,-9.759962,-14.236856,-19.69087,-5.454014000000001,14.161391,8.707378,-5.454013
SDN.6.16.75.230,2042,0.12279947,-11.914344999999999,-12.03714447,-11.163546,-17.681906,-6.518360000000001,16.946123,10.427763,-6.5183599999999995
SDN.6.16.75.230,2043,0.6371566999999999,-12.807407000000001,-13.444563700000002,-10.562787,-18.114265,-7.5514779999999995,17.250671,9.699192,-7.5514790000000005
SDN.6.16.75.230,2044,-1.198966,-11.690598,-10.491632,-11.462746000000001,-17.151373,-5.6886269999999985,16.046871,10.358245,-5.688625999999999
SDN.6.16.75.230,2045,-4.392807,-13.535207999999999,-9.142401,-13.076772,-17.885202,-4.8084299999999995,14.121375,9.312945,-4.808430000000001
SDN.6.16.75.230,2046,-5.500788,-11.518772,-6.017984,-13.532751999999999,-16.576113,-3.043361000000001,13.366414,10.323053,-3.043361000000001
SDN.6.16.75.230,2047,-3.1092169999999997,-9.118975,-6.0097580000000015,-12.008109,-15.165181,-3.157072000000001,14.60506,11.447987,-3.1570730000000005
