temp,risk,bins,poly_2,poly_3,poly_4,spline
-20,high,-100.39586,-356.4115,46.024433,17.680792,-34.139645
-20,low,-18.214924,-44.972332,32.528564,-136.77319,-2.3498528
-19.9,high,-100.39586,-355.09308,44.061787,16.042187,-34.067009
-19.9,low,-18.214924,-44.871136,31.942245,-135.30251,-2.3448532
-19.799999,high,-100.39586,-353.77704,42.113441,14.415239,-33.99437
-19.799999,low,-18.214924,-44.769966,31.359653,-133.84583,-2.3398535
-19.700001,high,-100.39586,-352.46344,40.179394,12.799951,-33.921734
-19.700001,low,-18.214924,-44.668819,30.78079,-132.40306,-2.3348539
-19.6,high,-100.39586,-351.15219,38.259529,11.196232,-33.849094
-19.6,low,-18.214924,-44.567696,30.205624,-130.97409,-2.329854
-19.5,high,-100.39586,-349.84332,36.353844,9.6040888,-33.776459
-19.5,low,-18.214924,-44.466599,29.634153,-129.55887,-2.3248544
-19.4,high,-100.39586,-348.53683,34.462299,8.0234928,-33.703819
-19.4,low,-18.214924,-44.36552,29.066372,-128.15727,-2.3198547
-19.299999,high,-100.39586,-347.23276,32.584854,6.4544177,-33.631184
-19.299999,low,-18.214924,-44.264469,28.50227,-126.76925,-2.3148551
-19.200001,high,-100.39586,-345.93106,30.7215,4.8968658,-33.558544
-19.200001,low,-18.214924,-44.163441,27.941845,-125.39472,-2.3098555
-19.1,high,-100.39586,-344.63177,28.872128,3.3507504,-33.485909
-19.1,low,-18.214924,-44.062435,27.385069,-124.03356,-2.3048556
-19,high,-100.39586,-343.33484,27.036732,1.8160743,-33.413269
-19,low,-18.214924,-43.961452,26.831942,-122.6857,-2.2998559
-18.9,high,-100.39586,-342.04031,25.215271,0.29280993,-33.340633
-18.9,low,-18.214924,-43.860493,26.282454,-121.35106,-2.2948563
-18.799999,high,-100.39586,-340.74817,23.407705,-1.2190696,-33.267994
-18.799999,low,-18.214924,-43.759556,25.736593,-120.02955,-2.2898567
-18.700001,high,-100.39586,-339.45844,21.614029,-2.7195632,-33.195358
-18.700001,low,-18.214924,-43.658646,25.194365,-118.72112,-2.284857
-18.6,high,-100.39586,-338.17105,19.834131,-4.2087555,-33.122719
-18.6,low,-18.214924,-43.557758,24.655735,-117.42562,-2.2798572
-18.5,high,-100.39586,-336.88608,18.068005,-5.6866446,-33.050083
-18.5,low,-18.214924,-43.456894,24.120707,-116.14301,-2.2748575
-18.4,high,-100.39586,-335.60349,16.315613,-7.1532588,-32.977444
-18.4,low,-18.214924,-43.356049,23.589266,-114.87318,-2.2698579
-18.299999,high,-100.39586,-334.32327,14.57691,-8.6086245,-32.904808
-18.299999,low,-18.214924,-43.255234,23.061407,-113.61607,-2.2648582
-18.200001,high,-100.39586,-333.0455,12.851892,-10.052743,-32.832169
-18.200001,low,-18.214924,-43.154438,22.53713,-112.37162,-2.2598586
-18.1,high,-100.39586,-331.77008,11.14045,-11.485696,-32.759533
-18.1,low,-18.214924,-43.053669,22.016403,-111.13969,-2.2548587
-18,high,-100.39586,-330.49704,9.4425783,-12.907483,-32.686893
-18,low,-18.214924,-42.952919,21.499228,-109.92023,-2.2498591
-17.9,high,-100.39586,-329.22638,7.7582345,-14.318132,-32.614258
-17.9,low,-18.214924,-42.852196,20.985594,-108.71314,-2.2448595
-17.799999,high,-100.39586,-327.95813,6.0873785,-15.717671,-32.541618
-17.799999,low,-18.214924,-42.751495,20.475491,-107.51835,-2.2398598
-17.700001,high,-100.39586,-326.69226,4.4300013,-17.1061,-32.468983
-17.700001,low,-18.214924,-42.650822,19.968922,-106.3358,-2.2348602
-17.6,high,-100.39586,-325.42877,2.7859988,-18.483501,-32.396343
-17.6,low,-18.214924,-42.550167,19.465853,-105.16537,-2.2298603
-17.5,high,-100.39586,-324.16769,1.1553618,-19.849876,-32.323708
-17.5,low,-18.214924,-42.449535,18.966288,-104.00698,-2.2248607
-17.4,high,-100.39586,-322.909,-0.46195012,-21.20525,-32.251068
-17.4,low,-18.214924,-42.34893,18.470215,-102.86057,-2.219861
-17.299999,high,-100.39586,-321.65268,-2.0659778,-22.549652,-32.178432
-17.299999,low,-18.214924,-42.248344,17.977625,-101.72604,-2.2148612
-17.200001,high,-100.39586,-320.39877,-3.6567316,-23.883085,-32.105793
-17.200001,low,-18.214924,-42.147789,17.488518,-100.60336,-2.2098618
-17.1,high,-100.39586,-319.14722,-5.234313,-25.205627,-32.033157
-17.1,low,-18.214924,-42.047253,17.002865,-99.492371,-2.2048619
-17,high,-100.39586,-317.89807,-6.7987323,-26.517282,-31.96052
-17,low,-18.214924,-41.946739,16.520666,-98.393044,-2.1998622
-16.9,high,-100.39586,-316.65131,-8.3500299,-27.818075,-31.887882
-16.9,low,-18.214924,-41.846249,16.04191,-97.305275,-2.1948626
-16.799999,high,-100.39586,-315.40692,-9.8882465,-29.108036,-31.815243
-16.799999,low,-18.214924,-41.745785,15.56659,-96.229004,-2.1898627
-16.700001,high,-100.39586,-314.16495,-11.413395,-30.387169,-31.742607
-16.700001,low,-18.214924,-41.645344,15.094703,-95.164154,-2.1848633
-16.6,high,-100.39586,-312.92535,-12.925572,-31.655548,-31.66997
-16.6,low,-18.214924,-41.544926,14.626222,-94.110619,-2.1798635
-16.5,high,-100.39586,-311.68814,-14.424791,-32.913181,-31.597332
-16.5,low,-18.214924,-41.444527,14.161144,-93.068336,-2.1748638
-16.4,high,-100.39586,-310.45331,-15.911093,-34.160091,-31.524694
-16.4,low,-18.214924,-41.344158,13.699463,-92.037224,-2.1698642
-16.299999,high,-100.39586,-309.22089,-17.384516,-35.396309,-31.452055
-16.299999,low,-18.214924,-41.243809,13.241167,-91.017204,-2.1648643
-16.200001,high,-100.39586,-307.99088,-18.845076,-36.621841,-31.379419
-16.200001,low,-18.214924,-41.143486,12.786256,-90.008224,-2.1598649
-16.1,high,-100.39586,-306.76321,-20.292868,-37.836761,-31.306782
-16.1,low,-18.214924,-41.043182,12.334702,-89.010162,-2.154865
-16,high,-100.39586,-305.53793,-21.727903,-39.041073,-31.234144
-16,low,-18.214924,-40.942905,11.886503,-88.022957,-2.1498654
-15.9,high,-100.39586,-304.31506,-23.150227,-40.234802,-31.161507
-15.9,low,-18.214924,-40.842651,11.441651,-87.046539,-2.1448658
-15.8,high,-100.39586,-303.09457,-24.559862,-41.417973,-31.088869
-15.8,low,-18.214924,-40.74242,11.00014,-86.080833,-2.1398661
-15.7,high,-100.39586,-301.87646,-25.956877,-42.59063,-31.016232
-15.7,low,-18.214924,-40.642212,10.561953,-85.125748,-2.1348662
-15.6,high,-100.39586,-300.66077,-27.341288,-43.752781,-30.943594
-15.6,low,-18.214924,-40.54203,10.127086,-84.181221,-2.1298666
-15.5,high,-100.39586,-299.44745,-28.71316,-44.904476,-30.870956
-15.5,low,-18.214924,-40.441868,9.6955223,-83.247154,-2.124867
-15.4,high,-100.39586,-298.23651,-30.072519,-46.045734,-30.798319
-15.4,low,-18.214924,-40.341732,9.2672567,-82.323494,-2.1198673
-15.3,high,-100.39586,-297.02798,-31.419397,-47.176575,-30.725681
-15.3,low,-18.214924,-40.241619,8.8422832,-81.410164,-2.1148677
-15.2,high,-100.39586,-295.82181,-32.75386,-48.297043,-30.653044
-15.2,low,-18.214924,-40.141529,8.4205828,-80.507072,-2.1098678
-15.1,high,-100.39586,-294.61804,-34.075920000000004,-49.407146,-30.580406
-15.1,low,-18.214924,-40.041466,8.0021563,-79.614166,-2.1048682
-15,high,-100.39586,-293.41666,-35.385643,-50.506939,-30.507769
-15,low,-18.214924,-39.941422,7.5869832,-78.731339,-2.0998685
-14.9,high,-100.39586,-292.21768,-36.68306,-51.596436,-30.435131
-14.9,low,-18.214924,-39.8414,7.1750593,-77.858543,-2.0948689
-14.8,high,-100.39586,-291.02106,-37.968197,-52.675655,-30.362494
-14.8,low,-18.214924,-39.741405,6.7663789,-76.995697,-2.0898693
-14.7,high,-100.39586,-289.82684,-39.241123,-53.744648,-30.289856
-14.7,low,-18.214924,-39.641434,6.3609238,-76.142715,-2.0848694
-14.6,high,-100.39586,-288.63504,-40.50185,-54.803421,-30.217218
-14.6,low,-18.214924,-39.541485,5.9586921,-75.299538,-2.0798697
-14.5,high,-100.39586,-287.44559,-41.750446,-55.852024,-30.144581
-14.5,low,-18.214924,-39.441559,5.5596662,-74.46608,-2.0748701
-14.4,high,-100.39586,-286.25854,-42.986935,-56.890476,-30.071943
-14.4,low,-18.214924,-39.341656,5.1638408,-73.642265,-2.0698705
-14.3,high,-100.39586,-285.07388,-44.211353,-57.918793,-29.999306
-14.3,low,-18.214924,-39.241779,4.7712092,-72.828041,-2.0648706
-14.2,high,-100.39586,-283.8916,-45.423759,-58.937027,-29.926668
-14.2,low,-18.214924,-39.141926,4.3817549,-72.023315,-2.059871
-14.1,high,-100.39586,-282.71173,-46.624172,-59.945187,-29.854031
-14.1,low,-18.214924,-39.042095,3.9954748,-71.228027,-2.0548713
-14,high,-100.39586,-281.53424,-47.812653,-60.943321,-29.781393
-14,low,-18.214924,-38.942284,3.6123521,-70.442093,-2.0498717
-13.9,high,-100.39586,-280.35913,-48.989235,-61.931446,-29.708755
-13.9,low,-18.214924,-38.842499,3.2323811,-69.665443,-2.044872
-13.8,high,-100.39586,-279.1864,-50.153946,-62.90958,-29.636118
-13.8,low,-18.214924,-38.742741,2.8555551,-68.89801,-2.0398722
-13.7,high,-100.39586,-278.01608,-51.30685,-63.877781,-29.56348
-13.7,low,-18.214924,-38.643002,2.4818573,-68.139717,-2.0348725
-13.6,high,-100.39586,-276.84814,-52.447968,-64.836044,-29.490843
-13.6,low,-18.214924,-38.543289,2.1112852,-67.390495,-2.0298729
-13.5,high,-100.39586,-275.68259,-53.577354,-65.784431,-29.418205
-13.5,low,-18.214924,-38.443600000000004,1.7438217,-66.650269,-2.0248733
-13.4,high,-100.39586,-274.51941,-54.695045,-66.722954,-29.345568
-13.4,low,-18.214924,-38.343929,1.3794611,-65.918976,-2.0198734
-13.3,high,-100.39586,-273.35864,-55.801071,-67.651634,-29.27293
-13.3,low,-18.214924,-38.244289,1.0181965,-65.196541,-2.0148737
-13.2,high,-100.39586,-272.20026,-56.895493,-68.570526,-29.200293
-13.2,low,-18.214924,-38.144669,0.66001165,-64.482887,-2.0098741
-13.1,high,-100.39586,-271.04425,-57.978329,-69.479622,-29.127655
-13.1,low,-18.214924,-38.045071,0.30490348,-63.77795,-2.0048745
-13,high,-100.39586,-269.89066,-59.049641,-70.37899,-29.055017
-13,low,-18.214924,-37.945499,-0.047144502,-63.081657,-1.9998747
-12.9,high,-100.39586,-268.73941,-60.109459,-71.268639,-28.98238
-12.9,low,-18.214924,-37.845947,-0.39613867,-62.393944,-1.9948751
-12.8,high,-100.39586,-267.59058,-61.157814,-72.148598,-28.909742
-12.8,low,-18.214924,-37.746422,-0.74208552,-61.714737,-1.9898754
-12.7,high,-100.39586,-266.44415,-62.194767,-73.018898,-28.837105
-12.7,low,-18.214924,-37.646919,-1.0850013,-61.043964,-1.9848757
-12.6,high,-100.39586,-265.30008,-63.220341,-73.87957,-28.764467
-12.6,low,-18.214924,-37.547443,-1.4248893,-60.381565,-1.979876
-12.5,high,-100.39586,-264.15842,-64.234596,-74.730652,-28.69183
-12.5,low,-18.214924,-37.447987,-1.7617658,-59.727459,-1.9748763
-12.4,high,-100.39586,-263.01913,-65.237556,-75.572159,-28.619192
-12.4,low,-18.214924,-37.348553,-2.0956373,-59.081585,-1.9698766
-12.3,high,-100.39586,-261.88223,-66.229263,-76.404121,-28.546555
-12.3,low,-18.214924,-37.249146,-2.4265103,-58.443878,-1.964877
-12.2,high,-100.39586,-260.74774,-67.20977,-77.226578,-28.473917
-12.2,low,-18.214924,-37.149761,-2.754401,-57.814259,-1.9598773
-12.1,high,-100.39586,-259.61563,-68.179092,-78.039551,-28.401279
-12.1,low,-18.214924,-37.0504,-3.0793128,-57.192673,-1.9548776
-12,high,-100.39586,-258.4859,-69.137306,-78.843079,-28.328642
-12,low,-18.214924,-36.951061,-3.4012616,-56.579037,-1.9498779
-11.9,high,-100.39586,-257.35855,-70.084435,-79.637177,-28.256004
-11.9,low,-18.214924,-36.851746,-3.7202542,-55.973297,-1.9448782
-11.8,high,-100.39586,-256.23361,-71.0205,-80.421883,-28.183367
-11.8,low,-18.214924,-36.752457,-4.0362973,-55.375385,-1.9398786
-11.7,high,-100.39586,-255.11105,-71.94558,-81.197235,-28.110729
-11.7,low,-18.214924,-36.653187,-4.3494067,-54.785221,-1.9348788
-11.6,high,-100.39586,-253.99089,-72.85968,-81.963249,-28.038092
-11.6,low,-18.214924,-36.553944,-4.659586,-54.202759,-1.9298792
-11.5,high,-100.39586,-252.87309,-73.762863,-82.719963,-27.965454
-11.5,low,-18.214924,-36.454723,-4.9668512,-53.627914,-1.9248794
-11.4,high,-100.39586,-251.75769,-74.655174,-83.467407,-27.892817
-11.4,low,-18.214924,-36.355526,-5.2712088,-53.060627,-1.9198798
-11.3,high,-100.39586,-250.6447,-75.536621,-84.205605,-27.820179
-11.3,low,-18.214924,-36.256351,-5.5726657,-52.500839,-1.9148802
-11.2,high,-100.39586,-249.53407,-76.407288,-84.934586,-27.747541
-11.2,low,-18.214924,-36.1572,-5.8712378,-51.948475,-1.9098804
-11.1,high,-100.39586,-248.42584,-77.267181,-85.654388,-27.674904
-11.1,low,-18.214924,-36.058075,-6.1669288,-51.403477,-1.9048808
-11,high,-100.39586,-247.32001,-78.116356,-86.365036,-27.602266
-11,low,-18.214924,-35.958973,-6.459754,-50.865768,-1.899881
-10.9,high,-100.39586,-246.21655,-78.954865,-87.066559,-27.529629
-10.9,low,-18.214924,-35.85989,-6.7497206,-50.335293,-1.8948814
-10.8,high,-100.39586,-245.11549,-79.782715,-87.758987,-27.456991
-10.8,low,-18.214924,-35.760834,-7.0368352,-49.811993,-1.8898816
-10.7,high,-100.39586,-244.0168,-80.599983,-88.44236,-27.384354
-10.7,low,-18.214924,-35.6618,-7.3211136,-49.295788,-1.884882
-10.6,high,-100.39586,-242.92052,-81.406685,-89.116684,-27.311716
-10.6,low,-18.214924,-35.562794,-7.6025596,-48.786629,-1.8798823
-10.5,high,-100.39586,-241.82661,-82.202873,-89.782021,-27.239079
-10.5,low,-18.214924,-35.463806,-7.8811889,-48.284443,-1.8748826
-10.4,high,-100.39586,-240.73511,-82.988594,-90.438377,-27.166441
-10.4,low,-18.214924,-35.364845,-8.1570082,-47.789165,-1.8698829
-10.3,high,-100.39586,-239.646,-83.76387,-91.085793,-27.093803
-10.3,low,-18.214924,-35.265907,-8.4300251,-47.300743,-1.8648832
-10.2,high,-100.39586,-238.55925,-84.528755,-91.724297000000007,-27.021166
-10.2,low,-18.214924,-35.166992,-8.7002535,-46.819103,-1.8598835
-10.1,high,-100.39586,-237.47491,-85.283279,-92.353912,-26.948528
-10.1,low,-18.214924,-35.0681,-8.9676991,-46.344189,-1.8548839
-10,high,-100.39586,-236.39294,-86.027504,-92.974678,-26.875891
-10,low,-18.214924,-34.969231,-9.2323761,-45.875935,-1.8498842
-9.8999996,high,-100.39586,-235.31337,-86.761452,-93.586624,-26.803253
-9.8999996,low,-18.214924,-34.870384,-9.4942913,-45.414276,-1.8448845
-9.8000002,high,-100.39586,-234.23621,-87.485161,-94.189774,-26.730616
-9.8000002,low,-18.214924,-34.771564,-9.7534533,-44.95916,-1.8398848
-9.6999998,high,-100.39586,-233.16141,-88.198692,-94.784172,-26.657978
-9.6999998,low,-18.214924,-34.672768,-10.009876,-44.510509,-1.8348851
-9.6000004,high,-100.39586,-232.089,-88.902061,-95.369827,-26.58534
-9.6000004,low,-18.214924,-34.573994,-10.263565,-44.068283,-1.8298855
-9.5,high,-100.39586,-231.019,-89.595329,-95.946793,-26.512703
-9.5,low,-18.214924,-34.475243,-10.514534,-43.632401,-1.8248857
-9.3999996,high,-100.39586,-229.95135,-90.278526,-96.515083,-26.440065
-9.3999996,low,-18.214924,-34.376514,-10.76279,-43.202812,-1.819886
-9.3000002,high,-100.39586,-228.88612,-90.951691,-97.074738,-26.367428
-9.3000002,low,-18.214924,-34.277809,-11.008341,-42.779457,-1.8148863
-9.1999998,high,-100.39586,-227.82327,-91.614876,-97.625778,-26.29479
-9.1999998,low,-18.214924,-34.179131,-11.251203,-42.362267,-1.8098867
-9.1000004,high,-100.39586,-226.76282,-92.268112,-98.168243,-26.222153
-9.1000004,low,-18.214924,-34.080471,-11.491378,-41.951191,-1.8048871
-9,high,-100.39586,-225.70474,-92.911438,-98.702164,-26.149515
-9,low,-18.214924,-33.981838,-11.728882,-41.546162,-1.7998873
-8.8999996,high,-100.39586,-224.64905,-93.544907,-99.227562,-26.076878
-8.8999996,low,-18.214924,-33.883228,-11.963722,-41.147121,-1.7948875
-8.8000002,high,-100.39586,-223.59576,-94.168549,-99.744476,-26.00424
-8.8000002,low,-18.214924,-33.784641,-12.195908,-40.754021,-1.7898879
-8.6999998,high,-100.39586,-222.54485,-94.782402,-100.25294,-25.931602
-8.6999998,low,-18.214924,-33.686077,-12.42545,-40.366783,-1.7848883
-8.6000004,high,-100.39586,-221.49634,-95.386513,-100.75297,-25.858965
-8.6000004,low,-18.214924,-33.58754,-12.652356,-39.985363,-1.7798885
-8.5,high,-100.39586,-220.45021,-95.980927,-101.24461,-25.786327
-8.5,low,-18.214924,-33.489025,-12.876639,-39.609692,-1.7748889
-8.3999996,high,-100.39586,-219.40646,-96.565681,-101.72789,-25.71369
-8.3999996,low,-18.214924,-33.39053,-13.098309,-39.239719,-1.7698891
-8.3000002,high,-100.39586,-218.36511,-97.140808,-102.20283,-25.641052
-8.3000002,low,-18.214924,-33.292061,-13.31737,-38.875385,-1.7648895
-8.1999998,high,-100.39586,-217.32614,-97.70636,-102.66947,-25.568415
-8.1999998,low,-18.214924,-33.193615,-13.533839,-38.516628,-1.7598898
-8.1000004,high,-100.39586,-216.28957,-98.262367,-103.12785,-25.495777
-8.1000004,low,-18.214924,-33.095196,-13.74772,-38.163399,-1.7548901
-8,high,-100.39586,-215.25539,-98.808876,-103.57798,-25.42314
-8,low,-18.214924,-32.996796,-13.959027,-37.815628,-1.7498904
-7.9000001,high,-100.39586,-214.22359,-99.345932,-104.0199,-25.350502
-7.9000001,low,-18.214924,-32.898422,-14.167767,-37.473267,-1.7448907
-7.8000002,high,-100.39586,-213.19417,-99.873566,-104.45364,-25.277864
-7.8000002,low,-18.214924,-32.800068,-14.373951,-37.136257,-1.7398911
-7.6999998,high,-100.39586,-212.16714,-100.39183,-104.87925,-25.205227
-7.6999998,low,-18.214924,-32.70174,-14.577589,-36.804539,-1.7348913
-7.5999999,high,-100.39586,-211.14252,-100.90075,-105.29673,-25.132589
-7.5999999,low,-18.214924,-32.603436,-14.778689,-36.478062,-1.7298917
-7.5,high,-100.39586,-210.12027,-101.40038,-105.70613,-25.059952
-7.5,low,-18.214924,-32.505154,-14.977262,-36.156765,-1.724892
-7.4000001,high,-100.39586,-209.1004,-101.89075,-106.10748,-24.987314
-7.4000001,low,-18.214924,-32.406898,-15.173318,-35.840591,-1.7198923
-7.3000002,high,-100.39586,-208.08295,-102.37192,-106.50081,-24.914677
-7.3000002,low,-18.214924,-32.308662,-15.366867,-35.529491,-1.7148926
-7.1999998,high,-100.39586,-207.06786,-102.8439,-106.88614,-24.842039
-7.1999998,low,-18.214924,-32.210453,-15.557919,-35.223404,-1.7098929
-7.0999999,high,-100.39586,-206.05516,-103.30676,-107.26352,-24.769402
-7.0999999,low,-18.214924,-32.112267,-15.746481,-34.922276,-1.7048932
-7,high,-100.39586,-205.04486,-103.76052,-107.63297,-24.696764
-7,low,-18.214924,-32.014103,-15.932566,-34.626053,-1.6998936
-6.9000001,high,-100.39586,-204.03694,-104.20523,-107.99451,-24.624126
-6.9000001,low,-18.214924,-31.91596,-16.11618,-34.334679,-1.6948938
-6.8000002,high,-100.39586,-203.03142,-104.64094,-108.3482,-24.551491
-6.8000002,low,-18.214924,-31.817844,-16.297338,-34.048103,-1.6898942
-6.6999998,high,-100.39586,-202.02827,-105.06767,-108.69405,-24.478851
-6.6999998,low,-18.214924,-31.719751,-16.476048,-33.766266,-1.6848944
-6.5999999,high,-100.39586,-201.02753,-105.48547,-109.0321,-24.406214
-6.5999999,low,-18.214924,-31.621681,-16.652317,-33.489117,-1.6798948
-6.5,high,-100.39586,-200.02917,-105.89439,-109.36238,-24.333576
-6.5,low,-18.214924,-31.523634,-16.826155,-33.216606,-1.6748952
-6.4000001,high,-100.39586,-199.0332,-106.29446,-109.68491,-24.260941
-6.4000001,low,-18.214924,-31.425611,-16.997576,-32.948673,-1.6698954
-6.3000002,high,-100.39586,-198.03961,-106.68572,-109.99975,-24.188303
-6.3000002,low,-18.214924,-31.327612,-17.166584,-32.685268,-1.6648958
-6.1999998,high,-100.39586,-197.04842,-107.06821,-110.3069,-24.115664
-6.1999998,low,-18.214924,-31.229637,-17.333195,-32.426338,-1.659896
-6.0999999,high,-100.39586,-196.0596,-107.44199,-110.60641,-24.043026
-6.0999999,low,-18.214924,-31.131683,-17.497414,-32.171833,-1.6548964
-6,high,-100.39586,-195.0732,-107.80708,-110.89831,-23.97039
-6,low,-18.214924,-31.033756,-17.659252,-31.921696,-1.6498967
-5.9000001,high,-100.39586,-194.08916,-108.16351,-111.18262,-23.897753
-5.9000001,low,-18.214924,-30.93585,-17.81872,-31.675877,-1.644897
-5.8000002,high,-100.39586,-193.10751,-108.51135,-111.45939,-23.825115
-5.8000002,low,-18.214924,-30.837969,-17.975824,-31.434324,-1.6398973
-5.6999998,high,-100.39586,-192.12827,-108.85063,-111.72864,-23.752476
-5.6999998,low,-18.214924,-30.74011,-18.130581,-31.196987,-1.6348976
-5.5999999,high,-100.39586,-191.1514,-109.18139,-111.99039,-23.679838
-5.5999999,low,-18.214924,-30.642275,-18.282993,-30.963814,-1.629898
-5.5,high,-100.39586,-190.17693,-109.50366,-112.2447,-23.607203
-5.5,low,-18.214924,-30.544464,-18.433075,-30.734753,-1.6248982
-5.4000001,high,-100.39586,-189.20483,-109.8175,-112.49158,-23.534565
-5.4000001,low,-18.214924,-30.446676,-18.580833,-30.509754,-1.6198986
-5.3000002,high,-100.39586,-188.23514,-110.12292,-112.73108,-23.461927
-5.3000002,low,-18.214924,-30.348911,-18.726278,-30.288765,-1.6148989
-5.1999998,high,-100.39586,-187.26782,-110.42001,-112.96321,-23.389288
-5.1999998,low,-18.214924,-30.251169,-18.869423,-30.071737,-1.6098992
-5.0999999,high,-100.39586,-186.3029,-110.70876,-113.18802,-23.316652
-5.0999999,low,-18.214924,-30.153452,-19.010275,-29.858622,-1.6048995
-5,high,-100.39586,-185.34036,-110.98924,-113.40553,-23.244015
-5,low,-18.214924,-30.055759,-19.148842,-29.649368,-1.5998998
-4.9000001,high,-100.39586,-184.38022,-111.26148,-113.61578,-23.171377
-4.9000001,low,-18.214924,-29.958088,-19.285135,-29.443924,-1.5949001
-4.8000002,high,-100.39586,-183.42245,-111.52553,-113.8188,-23.09874
-4.8000002,low,-18.214924,-29.860441,-19.419167,-29.242245,-1.5899005
-4.6999998,high,-100.39586,-182.46709,-111.78142,-114.01463,-23.026102
-4.6999998,low,-18.214924,-29.762817,-19.550943,-29.044275,-1.5849007
-4.5999999,high,-100.39586,-181.5141,-112.0292,-114.20328,-22.953465
-4.5999999,low,-18.214924,-29.665216,-19.680475,-28.849974,-1.5799011
-4.5,high,-100.39586,-180.56351,-112.2689,-114.3848,-22.880827
-4.5,low,-18.214924,-29.56764,-19.807774,-28.659288,-1.5749013
-4.4000001,high,-100.39586,-179.61531,-112.50056,-114.55921,-22.808189
-4.4000001,low,-18.214924,-29.470087,-19.932846,-28.47217,-1.5699017
-4.3000002,high,-100.39586,-178.66949,-112.72424,-114.72656,-22.735552
-4.3000002,low,-18.214924,-29.372559,-20.055704,-28.288572,-1.5649021
-4.1999998,high,-100.39586,-177.72606,-112.93997,-114.88687,-22.662914
-4.1999998,low,-18.214924,-29.275051,-20.176359,-28.108446,-1.5599023
-4.0999999,high,-100.39586,-176.78503,-113.14778,-115.04018,-22.590277
-4.0999999,low,-18.214924,-29.17757,-20.294817,-27.931746,-1.5549027
-4,high,-100.39586,-175.84637,-113.34772,-115.18651,-22.517639
-4,low,-18.214924,-29.080111,-20.411089,-27.758421,-1.5499029
-3.9000001,high,-100.39586,-174.91011,-113.53984,-115.3259,-22.445002
-3.9000001,low,-18.214924,-28.982676,-20.525185,-27.58843,-1.5449033
-3.8,high,-100.39586,-173.97624,-113.72416,-115.45838,-22.372364
-3.8,low,-18.214924,-28.885263,-20.637115,-27.421721,-1.5399035
-3.7,high,-100.39586,-173.04475,-113.90073,-115.58399,-22.299726
-3.7,low,-18.214924,-28.787874,-20.746889,-27.258249,-1.5349039
-3.5999999,high,-100.39586,-172.11566,-114.0696,-115.70276,-22.227089
