temp,risk,bins,poly_2,poly_3,poly_4,spline
13.1,high,-38.075668,-50.461716,-66.314346,-66.353241,-10.096619
13.1,low,-26.072252,-12.760009,-16.424068,-17.143255,-0.69495648
13.2,high,-38.075668,-49.933884,-65.766174,-65.810944,-10.023981
13.2,low,-26.072252,-12.66659,-16.30954,-17.068094,-0.68995678
13.3,high,-38.075668,-49.408432,-65.217171,-65.267784,-9.9513435
13.3,low,-26.072252,-12.573194,-16.194515,-16.991972,-0.68495709
13.4,high,-38.075668,-48.885376,-64.667389,-64.723808,-9.878706
13.4,low,-26.072252,-12.479822,-16.079,-16.914888,-0.67995745
13.5,high,-38.075668,-48.3647,-64.116844,-64.179039,-9.8060684
13.5,low,-26.072252,-12.386473,-15.963008,-16.836838,-0.67495775
13.6,high,-38.075668,-47.846416,-63.565601,-63.633518,-9.7334309
13.6,low,-26.072252,-12.293147,-15.846546,-16.75782,-0.66995806
13.7,high,-38.075668,-47.330524,-63.013699,-63.087299,-9.6607933
13.7,low,-26.072252,-12.199845,-15.729626,-16.677835,-0.66495836
13.8,high,-38.075668,-46.817017,-62.461163,-62.540401,-9.5881557
13.8,low,-26.072252,-12.106567,-15.612256,-16.596876,-0.65995866
13.9,high,-38.075668,-46.305901,-61.908047,-61.992882,-9.5155182
13.9,low,-26.072252,-12.013312,-15.494447,-16.514946,-0.65495902
14,high,-38.075668,-45.797169,-61.354385,-61.444759,-9.4428806
14,low,-26.072252,-11.920081,-15.376207,-16.432039,-0.64995933
14.1,high,-38.075668,-45.290829,-60.80022,-60.896084,-9.3702431
14.1,low,-26.072252,-11.826873,-15.257547,-16.348158,-0.64495957
14.2,high,-38.075668,-44.786877,-60.245598,-60.346901,-9.2976055
14.2,low,-26.072252,-11.733689,-15.138478,-16.2633,-0.63995993
14.3,high,-38.075668,-44.285313,-59.690548,-59.797234,-9.224968
14.3,low,-26.072252,-11.640528,-15.019008,-16.177464,-0.63496023
14.4,high,-38.075668,-43.78614,-59.13512,-59.247131,-9.1523304
14.4,low,-26.072252,-11.547391,-14.899148,-16.090651,-0.6299606
14.5,high,-38.075668,-43.289349,-58.57935,-58.696625,-9.0796928
14.5,low,-26.072252,-11.454276,-14.778906,-16.002859,-0.62496084
14.6,high,-38.075668,-42.794949,-58.023281,-58.145756,-9.0070553
14.6,low,-26.072252,-11.361186,-14.658292,-15.91409,-0.61996114
14.7,high,-38.075668,-42.302944,-57.466957,-57.594574,-8.9344177
14.7,low,-26.072252,-11.268119,-14.537318,-15.824345,-0.6149615
14.8,high,-38.075668,-41.81332,-56.910408,-57.043098,-8.8617802
14.8,low,-26.072252,-11.175076,-14.415991,-15.733621,-0.60996181
14.9,high,-38.075668,-41.326088,-56.353691,-56.491386,-8.7891426
14.9,low,-26.072252,-11.082056,-14.294323,-15.641923,-0.60496211
15,high,-68.58255,-40.84124,-55.796829,-55.939461,-8.7165051
15,low,-4.3989501,-10.989059,-14.172322,-15.549249,-0.59996241
15.1,high,-68.58255,-40.358784,-55.239872,-55.387371,-8.6438675
15.1,low,-4.3989501,-10.896086,-14.049998,-15.455602,-0.59496272
15.2,high,-68.58255,-39.878719,-54.682869,-54.835159,-8.5712299
15.2,low,-4.3989501,-10.803137,-13.927362,-15.360984,-0.58996308
15.3,high,-68.58255,-39.401035,-54.125839,-54.282848,-8.4985924
15.3,low,-4.3989501,-10.710211,-13.804423,-15.265395,-0.58496338
15.4,high,-68.58255,-38.925747,-53.568848,-53.730495,-8.4259558
15.4,low,-4.3989501,-10.617309,-13.681191,-15.16884,-0.57996368
15.5,high,-68.58255,-38.452843,-53.011913,-53.178127,-8.3533173
15.5,low,-4.3989501,-10.524429,-13.557675,-15.071319,-0.57496399
15.6,high,-68.58255,-37.982327,-52.45509,-52.625786,-8.2806797
15.6,low,-4.3989501,-10.431573,-13.433886,-14.972836,-0.56996429
15.7,high,-68.58255,-37.514206,-51.898418,-52.073517,-8.2080421
15.7,low,-4.3989501,-10.338741,-13.309833,-14.873393,-0.56496465
15.8,high,-68.58255,-37.048466,-51.34193,-51.521347,-8.1354046
15.8,low,-4.3989501,-10.245933,-13.185525,-14.772994,-0.55996495
15.9,high,-68.58255,-36.585121,-50.785675,-50.96933,-8.062768
15.9,low,-4.3989501,-10.153148,-13.060973,-14.671642,-0.55496526
16,high,-68.58255,-36.124157,-50.229687,-50.417492,-7.9901299
16,low,-4.3989501,-10.060386,-12.936186,-14.569341,-0.54996556
16.1,high,-68.58255,-35.665585,-49.674011,-49.865879,-7.9174919
16.1,low,-4.3989501,-9.9676476,-12.811174,-14.466093,-0.54496586
16.200001,high,-68.58255,-35.2094,-49.118687,-49.314526,-7.8448544
16.200001,low,-4.3989501,-9.8749323,-12.685946,-14.361905,-0.53996617
16.299999,high,-68.58255,-34.755611,-48.563766,-48.763489,-7.7722178
16.299999,low,-4.3989501,-9.7822428,-12.560516,-14.256783,-0.53496653
16.4,high,-68.58255,-34.304203,-48.009266,-48.21278,-7.6995797
16.4,low,-4.3989501,-9.6895752,-12.434888,-14.150725,-0.52996683
16.5,high,-68.58255,-33.855183,-47.455242,-47.662457,-7.6269422
16.5,low,-4.3989501,-9.5969305,-12.309072,-14.043741,-0.52496713
16.6,high,-68.58255,-33.40855,-46.901733,-47.112549,-7.5543041
16.6,low,-4.3989501,-9.5043097,-12.183083,-13.935836,-0.51996744
16.700001,high,-68.58255,-32.96431,-46.348778,-46.563107,-7.4816666
16.700001,low,-4.3989501,-9.4117117,-12.056925,-13.827014,-0.51496774
16.799999,high,-68.58255,-32.522461,-45.796432,-46.014172,-7.40903
16.799999,low,-4.3989501,-9.3191395,-11.930614,-13.717283,-0.5099681
16.9,high,-68.58255,-32.082996,-45.244709,-45.465763,-7.3363924
16.9,low,-4.3989501,-9.2265892,-11.804152,-13.606647,-0.5049684
17,high,-68.58255,-31.645918000000002,-44.693665,-44.917934,-7.2637544
17,low,-4.3989501,-9.1340618,-11.677555,-13.495111,-0.49996868
17.1,high,-68.58255,-31.211229,-44.143341,-44.370724,-7.1911163
17.1,low,-4.3989501,-9.0415583,-11.55083,-13.382684,-0.49496898
17.200001,high,-68.58255,-30.778929,-43.593773,-43.824173,-7.1184788
17.200001,low,-4.3989501,-8.9490786,-11.423986,-13.269371,-0.48996928
17.299999,high,-68.58255,-30.349026,-43.045017,-43.278328,-7.0458422
17.299999,low,-4.3989501,-8.8566236,-11.297038,-13.155182,-0.48496968
17.4,high,-68.58255,-29.921501,-42.497089,-42.733212,-6.9732046
17.4,low,-4.3989501,-8.7641897,-11.16999,-13.04012,-0.47996998
17.5,high,-68.58255,-29.496367,-41.950043,-42.188869,-6.9005666
17.5,low,-4.3989501,-8.6717806,-11.042851,-12.924195,-0.47497025
17.6,high,-68.58255,-29.07362,-41.403919,-41.645348,-6.827929
17.6,low,-4.3989501,-8.5793943,-10.915636,-12.807415,-0.46997055
17.700001,high,-68.58255,-28.653261,-40.858757,-41.10268,-6.755291
17.700001,low,-4.3989501,-8.4870319,-10.788351,-12.689786,-0.46497086
17.799999,high,-68.58255,-28.235298,-40.31461,-40.560917,-6.6826544
17.799999,low,-4.3989501,-8.3946943,-10.661009,-12.571321,-0.45997125
17.9,high,-68.58255,-27.819717,-39.771496,-40.020084,-6.6100168
17.9,low,-4.3989501,-8.3023787,-10.533616,-12.452023,-0.45497152
18,high,-39.534718,-27.406525,-39.229465,-39.480225,-6.5373788
18,low,-20.043787,-8.2100859,-10.406182,-12.331902,-0.44997182
18.1,high,-39.534718,-26.99572,-38.68856,-38.94138,-6.4647412
18.1,low,-20.043787,-8.1178179,-10.27872,-12.210968,-0.44497213
18.200001,high,-39.534718,-26.587303,-38.148823,-38.403591,-6.3921032
18.200001,low,-20.043787,-8.0255718,-10.151237,-12.089231,-0.4399724
18.299999,high,-39.534718,-26.181284,-37.610302,-37.866909,-6.3194671
18.299999,low,-20.043787,-7.9333525,-10.023746,-11.966702,-0.43497279
18.4,high,-39.534718,-25.777645,-37.073017,-37.331356,-6.246829
18.4,low,-20.043787,-7.8411541,-9.8962517,-11.843386,-0.4299731
18.5,high,-39.534718,-25.376394,-36.537022,-36.796974,-6.174191
18.5,low,-20.043787,-7.7489791,-9.7687674,-11.719295,-0.4249734
18.6,high,-39.534718,-24.977531,-36.002354,-36.263813,-6.1015534
18.6,low,-20.043787,-7.6568279,-9.6413012,-11.59444,-0.41997367
18.700001,high,-39.534718,-24.581059,-35.469055,-35.731903,-6.0289154
18.700001,low,-20.043787,-7.5647001,-9.5138636,-11.468833,-0.41497397
18.799999,high,-39.534718,-24.186981,-34.937176,-35.201302,-5.9562793
18.799999,low,-20.043787,-7.4725976,-9.3864679,-11.342484,-0.40997437
18.9,high,-39.534718,-23.795284,-34.406738,-34.672028,-5.8836412
18.9,low,-20.043787,-7.380517,-9.2591171,-11.215402,-0.40497467
19,high,-39.534718,-23.405975,-33.877796,-34.144131,-5.8110037
19,low,-20.043787,-7.2884593,-9.1318245,-11.0876,-0.39997494
19.1,high,-39.534718,-23.019054,-33.35038,-33.617649,-5.7383657
19.1,low,-20.043787,-7.1964254,-9.0045986,-10.959088,-0.39497524
19.200001,high,-39.534718,-22.634523,-32.824543,-33.092625,-5.6657276
19.200001,low,-20.043787,-7.1044154,-8.8774519,-10.82988,-0.38997555
19.299999,high,-39.534718,-22.252388,-32.300323,-32.569111,-5.5930915
19.299999,low,-20.043787,-7.0124302,-8.7503939,-10.699989,-0.38497594
19.4,high,-39.534718,-21.872633,-31.777754,-32.047123,-5.5204535
19.4,low,-20.043787,-6.9204669,-8.6234303,-10.569424,-0.37997621
19.5,high,-39.534718,-21.495268,-31.256876,-31.526714,-5.4478159
19.5,low,-20.043787,-6.828527,-8.4965734,-10.438199,-0.37497652
19.6,high,-39.534718,-21.120291,-30.737736,-31.007925,-5.3751779
19.6,low,-20.043787,-6.7366104,-8.369833,-10.306326,-0.36997682
19.700001,high,-39.534718,-20.747702,-30.220371,-30.490793,-5.3025403
19.700001,low,-20.043787,-6.6447177,-8.2432184,-10.17382,-0.36497712
19.799999,high,-39.534718,-20.377506,-29.704834,-29.975372,-5.2299037
19.799999,low,-20.043787,-6.5528498,-8.1167431,-10.040696,-0.35997748
19.9,high,-39.534718,-20.009695,-29.191145,-29.461683,-5.1572657
19.9,low,-20.043787,-6.4610038,-7.9904108,-9.9069624,-0.35497779
20,high,-39.534718,-19.644272,-28.679356,-28.949774,-5.0846281
20,low,-20.043787,-6.3691812,-7.8642335,-9.7726355,-0.34997809
20.1,high,-39.534718,-19.281237,-28.169504,-28.439688,-5.0119901
20.1,low,-20.043787,-6.2773824,-7.7382221,-9.6377296,-0.34497839
20.200001,high,-39.534718,-18.920589,-27.661634,-27.931461,-4.9393525
20.200001,low,-20.043787,-6.185607,-7.6123853,-9.5022593,-0.33997867
20.299999,high,-39.534718,-18.562338,-27.155794,-27.42515,-4.8667159
20.299999,low,-20.043787,-6.0938568,-7.4867358,-9.3662415,-0.33497906
20.4,high,-39.534718,-18.206467,-26.652004,-26.920773,-4.7940784
20.4,low,-20.043787,-6.0021281,-7.3612781,-9.2296858,-0.32997936
20.5,high,-39.534718,-17.852985,-26.150318,-26.418379,-4.7214403
20.5,low,-20.043787,-5.9104233,-7.2360249,-9.0926104,-0.32497966
20.6,high,-39.534718,-17.501892,-25.650776,-25.918011,-4.6488023
20.6,low,-20.043787,-5.8187418,-7.1109858,-8.9550304,-0.31997994
20.700001,high,-39.534718,-17.153189,-25.153416,-25.419708,-4.5761647
20.700001,low,-20.043787,-5.7270837,-6.9861703,-8.8169612999999991,-0.31498024
20.799999,high,-39.534718,-16.806879,-24.658289,-24.923523,-4.5035281
20.799999,low,-20.043787,-5.6354508,-6.8615904,-8.6784229,-0.30998063
20.9,high,-39.534718,-16.462952,-24.165419,-24.429476,-4.4308906
20.9,low,-20.043787,-5.5438395,-6.7372518,-8.5394239,-0.30498093
21,high,-16.107925,-16.121412,-23.674854,-23.937616,-4.3582525
21,low,3.0509503,-5.4522519,-6.6131663,-8.3999844,-0.29998121
21.1,high,-16.107925,-15.782261,-23.186636,-23.447989,-4.285615
21.1,low,3.0509503,-5.3606877,-6.4893432,-8.2601223,-0.29498151
21.200001,high,-16.107925,-15.445498,-22.700806,-22.96063,-4.2129769
21.200001,low,3.0509503,-5.2691474,-6.3657928,-8.1198521,-0.28998181
21.299999,high,-16.107925,-15.111132,-22.217411,-22.475594,-4.1403403
21.299999,low,3.0509503,-5.1776319,-6.242527,-7.9791961,-0.2849822
21.4,high,-16.107925,-14.779146,-21.736475,-21.992901,-4.0677028
21.4,low,3.0509503,-5.0861382,-6.1195512,-7.8381643,-0.27998248
21.5,high,-16.107925,-14.449549,-21.258051,-21.512602,-3.995065
21.5,low,3.0509503,-4.994668,-5.9968767,-7.6967783,-0.27498278
21.6,high,-16.107925,-14.12234,-20.782175,-21.034737,-3.9224272
21.6,low,3.0509503,-4.9032216,-5.8745141,-7.5550556,-0.26998308
21.700001,high,-16.107925,-13.797521,-20.308889,-20.559349,-3.8497891
21.700001,low,3.0509503,-4.8117986,-5.7524729,-7.4130149,-0.26498336
21.799999,high,-16.107925,-13.475095,-19.838245,-20.086487,-3.7771528
21.799999,low,3.0509503,-4.7204003,-5.6307645,-7.2706766,-0.25998375
21.9,high,-16.107925,-13.155052,-19.370264,-19.616175,-3.704515
21.9,low,3.0509503,-4.629024,-5.5093951,-7.1280541,-0.25498405
22,high,-16.107925,-12.837398,-18.904995,-19.148464,-3.6318772
22,low,3.0509503,-4.5376716,-5.3883762,-6.9851699,-0.24998434
22.1,high,-16.107925,-12.522131,-18.44248,-18.683393,-3.5592394
22.1,low,3.0509503,-4.4463425,-5.2677174,-6.842042,-0.24498464
22.200001,high,-16.107925,-12.209253,-17.982759,-18.221004,-3.4866016
22.200001,low,3.0509503,-4.3550367,-5.147429,-6.6986909,-0.23998493
22.299999,high,-16.107925,-11.89877,-17.525881,-17.761351,-3.413965
22.299999,low,3.0509503,-4.2637563,-5.0275226,-6.5551386,-0.23498532
22.4,high,-16.107925,-11.59067,-17.071871,-17.304451,-3.3413272
22.4,low,3.0509503,-4.1724973,-4.9080033,-6.4113994,-0.22998562
22.5,high,-16.107925,-11.284957,-16.620777,-16.850359,-3.2686894
22.5,low,3.0509503,-4.0812621,-4.7888837,-6.2674966,-0.22498591
22.6,high,-16.107925,-10.981633,-16.17264,-16.399117,-3.1960516
22.6,low,3.0509503,-3.9900503,-4.6701727,-6.1234503,-0.2199862
22.700001,high,-16.107925,-10.680697,-15.7275,-15.950762,-3.1234138
22.700001,low,3.0509503,-3.8988619,-4.5518808,-5.9792819,-0.2149865
22.799999,high,-16.107925,-10.382156,-15.285407,-15.505348,-3.0507774
22.799999,low,3.0509503,-3.807699,-4.43402,-5.8350148,-0.2099869
22.9,high,-16.107925,-10.085999,-14.846385,-15.062899,-2.9781396
22.9,low,3.0509503,-3.7165575,-4.3165951,-5.6906643,-0.20498718
23,high,-16.107925,-9.7922277,-14.410483,-14.623464,-2.9055018
23,low,3.0509503,-3.6254396,-4.1996183,-5.5462556,-0.19998747
23.1,high,-16.107925,-9.5008469,-13.977741,-14.187085,-2.8328638
23.1,low,3.0509503,-3.5343454,-4.0830994,-5.4018097,-0.19498777
23.200001,high,-16.107925,-9.211853,-13.548201,-13.753804,-2.760226
23.200001,low,3.0509503,-3.4432745,-3.9670479,-5.2573485,-0.18998806
23.299999,high,-16.107925,-8.9252539,-13.121911,-13.32367,-2.6875896
23.299999,low,3.0509503,-3.3522289,-3.8514764,-5.1128979,-0.18498845
23.4,high,-16.107925,-8.6410379,-12.698895,-12.89671,-2.6149518
23.4,low,3.0509503,-3.261205,-3.7363896,-4.9684739,-0.17998874
23.5,high,-16.107925,-8.35921,-12.279202,-12.472974,-2.5423141
23.5,low,3.0509503,-3.1702046,-3.6217997,-4.8241029,-0.17498904
23.6,high,-16.107925,-8.079771,-11.862874,-12.052502,-2.4696763
23.6,low,3.0509503,-3.0792277,-3.5077164,-4.6798072,-0.16998933
23.700001,high,-16.107925,-7.8027201,-11.44995,-11.635337,-2.3970385
23.700001,low,3.0509503,-2.9882743,-3.3941495,-4.5356107,-0.16498964
23.799999,high,-16.107925,-7.5280628,-11.04048,-11.221528,-2.3244019
23.799999,low,3.0509503,-2.897346,-3.281111,-4.3915391,-0.15999001
23.9,high,-16.107925,-7.2557893,-10.634488,-10.811102,-2.2517641
23.9,low,3.0509503,-2.8064396,-3.1686063,-4.247611,-0.15499032
24,high,0,-6.9859037,-10.232023,-10.404109,-2.1791263
24,low,0,-2.7155566,-3.0566471,-4.1038532,-0.1499906
24.1,high,0,-6.7184067,-9.8331251,-10.00059,-2.1064885
24.1,low,0,-2.6246972,-2.9452434,-3.9602902,-0.14499091
24.200001,high,0,-6.4532981,-9.4378357,-9.6005878,-2.0338507
24.200001,low,0,-2.5338612,-2.8344047,-3.8169463,-0.13999119
24.299999,high,0,-6.1905832,-9.0462027,-9.2041521,-1.9612142
24.299999,low,0,-2.4430504,-2.7241433,-3.6738489,-0.13499159
24.4,high,0,-5.9302516,-8.6582527,-8.8113089,-1.8885764
24.4,low,0,-2.3522615,-2.6144643,-3.5310178,-0.12999187
24.5,high,0,-5.6723084,-8.2740326,-8.4221096,-1.8159386
24.5,low,0,-2.2614958,-2.5053797,-3.3884809,-0.12499217
24.6,high,0,-5.4167538,-7.8935833,-8.0365944,-1.7433008
24.6,low,0,-2.170754,-2.3968995,-3.2462642,-0.11999246
24.700001,high,0,-5.1635876,-7.5169458,-7.6548066,-1.670663
24.700001,low,0,-2.0800352,-2.2890332,-3.104393,-0.11499276
24.799999,high,0,-4.9128141,-7.1441684,-7.2767954,-1.5980265
24.799999,low,0,-1.989342,-2.1817925,-2.9628963,-0.10999315
24.9,high,0,-4.6644249,-6.7752767,-6.9025888,-1.5253887
24.9,low,0,-1.8986704,-2.0751832,-2.8217952,-0.10499345
25,high,0,-4.4184241,-6.4103189,-6.5322361,-1.4527509
25,low,0,-1.8080224,-1.9692172,-2.6811187,-0.099993736
25.1,high,0,-4.1748118,-6.049336,-6.1657801,-1.380113
25.1,low,0,-1.7173978,-1.8639041,-2.540894,-0.094994031
25.200001,high,0,-3.9335878,-5.6923685,-5.8032627,-1.3074752
25.200001,low,0,-1.6267966,-1.7592537,-2.4011478,-0.089994326
25.299999,high,0,-3.6947567,-5.3394632,-5.4447331,-1.2348388
25.299999,low,0,-1.5362208,-1.6552778,-2.2619102,-0.084994718
25.4,high,0,-3.4583099,-4.9906487,-5.09022,-1.1622009
25.4,low,0,-1.4456667,-1.5519823,-2.1232038,-0.079995006
25.5,high,0,-3.2242513,-4.6459708,-4.7397733,-1.0895631
25.5,low,0,-1.355136,-1.4493786,-1.9850589,-0.074995302
25.6,high,0,-2.9925811,-4.3054719,-4.393435,-1.0169253
25.6,low,0,-1.2646288,-1.3474766,-1.8475035,-0.069995597
25.700001,high,0,-2.7632995,-3.9691913,-4.0512481,-0.94428754
25.700001,low,0,-1.1741451,-1.2462863,-1.7105663,-0.064995892
25.799999,high,0,-2.5364106,-3.6371768,-3.7132609,-0.87165105
25.799999,low,0,-1.0836867,-1.1458189,-1.5742781,-0.059996281
25.9,high,0,-2.3119059,-3.3094561,-3.3795037,-0.79901326
25.9,low,0,-0.99325001,-1.0460807,-1.438663,-0.054996576
26,high,0,-2.0897896,-2.9860766,-3.0500255,-0.72637546
26,low,0,-0.9028368,-0.94708329,-1.3037524,-0.049996868
26.1,high,0,-1.8700618,-2.6670785,-2.7248688,-0.6537376
26.1,low,0,-0.81244707,-0.84883636,-1.1695759,-0.044997163
26.200001,high,0,-1.6527225,-2.3525031,-2.4040763,-0.58109981
26.200001,low,0,-0.72208083,-0.75134969,-1.0361632,-0.039997458
26.299999,high,0,-1.4377756,-2.0423963,-2.0876968,-0.50846338
26.299999,low,0,-0.63173985,-0.65463489,-0.90354651,-0.034997847
26.4,high,0,-1.2252132,-1.7367877,-1.7757612,-0.43582553
26.4,low,0,-0.54142058,-0.558698,-0.77175105,-0.02999814
26.5,high,0,-1.0150392,-1.4357234,-1.4683183,-0.36318773
26.5,low,0,-0.45112482,-0.46355066,-0.64080977,-0.024998434
26.6,high,0,-0.80725366,-1.1392444,-1.165411,-0.2905499
26.6,low,0,-0.36085251,-0.36920258,-0.51075327,-0.019998729
26.700001,high,0,-0.60185659,-0.84739137,-0.86708194,-0.21791208
26.700001,low,0,-0.27060375,-0.27566358,-0.38161248,-0.014999023
26.799999,high,0,-0.39885187,-0.56021035,-0.57337981,-0.14527564
26.799999,low,0,-0.18038015,-0.1829451,-0.25342107,-0.0099994121
26.9,high,0,-0.1982317,-0.27773115,-0.28433627,-0.072637819
26.9,low,0,-0.090178333,-0.091053396,-0.12620552,-0.0049997061
27,high,-17.288895,0,0,0,0
27,low,7.8272767,0,0,0,0
27.1,high,-17.288895,0.19584323,0.27294242,0.27958599,0.072619148
27.1,low,7.8272767,0.090154842,0.090205342,0.12516357,0.0049966071
27.200001,high,-17.288895,0.38929799,0.54105538,0.55437863,0.14512624
27.200001,low,7.8272767,0.1802862,0.17955287,0.249253,0.0099746194
27.299999,high,-17.288895,0.58036065,0.80429322,0.82432973,0.21740785
27.299999,low,7.8272767,0.27039236,0.26803115,0.37223351,0.014915349
27.4,high,-17.288895,0.76903856,1.0626253,1.0894065,0.28935468
27.4,low,7.8272767,0.36047673,0.3556338,0.49407709,0.019800389
27.5,high,-17.288895,0.95532793,1.3160057,1.3495606,0.36085331
27.5,low,7.8272767,0.45053762,0.44234937,0.61474842,0.024611052
27.6,high,-17.288895,1.1392288,1.564394,1.6047487,0.43179169
27.6,low,7.8272767,0.54057503,0.52816808,0.73421431,0.029328743
27.700001,high,-17.288895,1.3207413,1.8077493,1.8549278,0.50205773
27.700001,low,7.8272767,0.63058895,0.61308026,0.85244131,0.033934865
27.799999,high,-17.288895,1.499862,2.0460262,2.1000497,0.57153815
27.799999,low,7.8272767,0.72057766,0.69707447,0.96939343,0.038410746
27.9,high,-17.288895,1.6765975,2.2791936,2.3400807,0.64012343
27.9,low,7.8272767,0.81054461,0.78014421,1.0850412,0.042737953
28,high,-17.288895,1.8509446,2.5072057,2.5749726,0.70770025
28,low,7.8272767,0.90048802,0.8622781,1.1993482,0.046897814
28.1,high,-17.288895,2.0229032,2.7300222,2.8046823,0.77415657
28.1,low,7.8272767,0.990408,0.94346637,1.3122798,0.050871726
28.200001,high,-17.288895,2.1924734,2.947602,3.0291662,0.83938032
28.200001,low,7.8272767,1.0803045,1.0236993,1.4238014,0.054641102
28.299999,high,-17.288895,2.359652,3.1599007,3.2483766,0.90325826
28.299999,low,7.8272767,1.1701758,1.1029656,1.5338759,0.05818728
28.4,high,-17.288895,2.5244453,3.3668857,3.4622786,0.96568078
28.4,low,7.8272767,1.2600253,1.1812586,1.6424723,0.061491795
28.5,high,-17.288895,2.6868501,3.568512,3.6708243,1.0265346
28.5,low,7.8272767,1.3498513,1.2585669,1.7495527,0.06453599
28.6,high,-17.288895,2.8468664,3.7647388,3.8739705,1.0857075
28.6,low,7.8272767,1.4396539,1.3348808,1.8550818,0.067301266
28.700001,high,-17.288895,3.0044944,3.9555256,4.0716734,1.1430876
28.700001,low,7.8272767,1.5294329,1.4101907,1.9590232,0.069769032
28.799999,high,-17.288895,3.1597309,4.1408286,4.2638855,1.1985619
28.799999,low,7.8272767,1.6191866,1.4844851,2.0613389,0.071920656
28.9,high,-17.288895,3.3125818,4.3206134,4.4505706,1.2520202
28.9,low,7.8272767,1.7089188,1.5577575,2.1619964,0.073737621
29,high,-17.288895,3.4630444,4.4948359,4.6316819,1.3033496
29,low,7.8272767,1.7986274,1.6299964,2.2609568,0.075201295
29.1,high,-17.288895,3.6111183,4.663456,4.8071752,1.352438
29.1,low,7.8272767,1.8883125,1.7011921,2.3581829,0.076293074
29.200001,high,-17.288895,3.756804,4.8264322,4.9770064,1.3991733
29.200001,low,7.8272767,1.9779741,1.771335,2.4536376,0.076994367
29.299999,high,-17.288895,3.9000983,4.9837213,5.1411295,1.4434426
29.299999,low,7.8272767,2.0676105,1.8404138,2.5472817,0.077286586
29.4,high,-17.288895,4.041007,5.1352887,5.2995067,1.4851356
29.4,low,7.8272767,2.1572251,1.9084216,2.639081,0.077151142
29.5,high,-17.288895,4.1795273,5.2810903,5.4520903,1.5241393
29.5,low,7.8272767,2.2468162,1.9753473,2.7289953,0.076569431
29.6,high,-17.288895,4.315659,5.4210854,5.5988369,1.5603417
29.6,low,7.8272767,2.3363838,2.0411808,2.8169868,0.075522855
29.700001,high,-17.288895,4.4494023,5.5552335,5.7397027,1.5936308
29.700001,low,7.8272767,2.4259281,2.1059129,2.9030166,0.073992819
29.799999,high,-17.288895,4.5807548,5.6834912,5.8746414,1.623894
29.799999,low,7.8272767,2.5154469,2.1695323,2.9870443,0.071960777
29.9,high,-17.288895,4.7097211,5.8058233,6.0036135,1.6510203
29.9,low,7.8272767,2.6049442,2.2320318,3.0690341,0.069408059
30,high,16.386461,4.8362989,5.9221859,6.1265731,1.6748972
30,low,18.723766,2.694418,2.2934003,3.1489453,0.066316105
30.1,high,16.386461,4.9604883,6.0325389,6.2434754,1.6954124
30.1,low,18.723766,2.7838681,2.3536279,3.226738,0.062666312
30.200001,high,16.386461,5.0822897,6.1368413,6.3542767,1.7124541
30.200001,low,18.723766,2.8732948,2.4127052,3.3023725,0.058440086
30.299999,high,16.386461,5.2016997,6.2350502,6.458931,1.7259098
