temp,ref,yhat_low,se_low,lowerci_low,upperci_low,yhat_high,se_high,lowerci_high,upperci_high
-20,27,-111.17177,95.477379,-298.30399,75.960457,-203.02292,140.7666,-478.92041,72.874557
-19.9,27,-110.93523,95.274239,-297.66931,75.798843,-202.59096,140.4671,-477.90143,72.719505
-19.799999,27,-110.69869,95.071091,-297.03461,75.637222,-202.159,140.1676,-476.88245,72.564453
-19.700001,27,-110.46216,94.86795,-296.39993,75.475609,-201.72704,139.8681,-475.86346,72.409401
-19.6,27,-110.22562,94.66481,-295.76523,75.313988,-201.29507,139.56859,-474.84448,72.254349
-19.5,27,-109.98909,94.461662,-295.13055,75.152367,-200.8631,139.26909,-473.8255,72.099297
-19.4,27,-109.75256,94.258522,-294.49585,74.990753,-200.43114,138.96959,-472.80652,71.944244
-19.299999,27,-109.51601,94.055374,-293.86118,74.829132,-199.99918,138.67007,-471.78754,71.789192
-19.200001,27,-109.27948,93.852234,-293.22647,74.667519,-199.56721,138.37057,-470.76855,71.63414
-19.1,27,-109.04295,93.649094,-292.5918,74.505898,-199.13525,138.07108,-469.74957,71.479088
-19,27,-108.80641,93.445946,-291.95709,74.344276,-198.70328,137.77158,-468.73059,71.324036
-18.9,27,-108.56987,93.242805,-291.32242,74.182663,-198.27132,137.47206,-467.71161,71.168983
-18.799999,27,-108.33334,93.039658,-290.68771,74.021042,-197.83936,137.17256,-466.69263,71.013931
-18.700001,27,-108.0968,92.836517,-290.05304,73.859428,-197.40739,136.87306,-465.67368,70.858879
-18.6,27,-107.86027,92.633377,-289.41833,73.697807,-196.97543,136.57356,-464.65469,70.703827
-18.5,27,-107.62373,92.430229,-288.78366,73.536186,-196.54347,136.27405,-463.63571,70.548775
-18.4,27,-107.38719,92.227089,-288.14896,73.374573,-196.1115,135.97455,-462.61673,70.393723
-18.299999,27,-107.15066,92.023941,-287.51428,73.212952,-195.67953,135.67505,-461.59775,70.23867
-18.200001,27,-106.91412,91.820801,-286.87958,73.051338,-195.24757,135.37555,-460.57877,70.083618
-18.1,27,-106.67759,91.617661,-286.2449,72.889717,-194.81561,135.07605,-459.55978,69.928566
-18,27,-106.44106,91.414513,-285.6102,72.728104,-194.38365,134.77654,-458.5408,69.773514
-17.9,27,-106.20451,91.211372,-284.97552,72.566483,-193.95168,134.47704,-457.52182,69.618462
-17.799999,27,-105.96798,91.008224,-284.34082,72.404861,-193.51971,134.17754,-456.50284,69.463409
-17.700001,27,-105.73145,90.805084,-283.70615,72.243248,-193.08775,133.87804,-455.48389,69.308357
-17.6,27,-105.49491,90.601944,-283.07144,72.081627,-192.65579,133.57852,-454.4649,69.153305
-17.5,27,-105.25838,90.398796,-282.43677,71.920013,-192.22383,133.27902,-453.44592,68.998253
-17.4,27,-105.02184,90.195656,-281.80206,71.758392,-191.79187,132.97952,-452.42694,68.843201
-17.299999,27,-104.7853,89.992508,-281.16739,71.596771,-191.35989,132.68001,-451.40793,68.688148
-17.200001,27,-104.54877,89.789368,-280.53268,71.435158,-190.92795,132.38051,-450.38898,68.533096
-17.1,27,-104.31223,89.586227,-279.89801,71.273537,-190.49597,132.08101,-449.37,68.378044
-17,27,-104.0757,89.38308,-279.26331,71.111923,-190.06401,131.78151,-448.35101,68.222992
-16.9,27,-103.83916,89.179932,-278.62863,70.950302,-189.63205,131.48199,-447.33203,68.06794
-16.799999,27,-103.60262,88.976791,-277.99393,70.788681,-189.20007,131.1825,-446.31305,67.912888
-16.700001,27,-103.36609,88.773651,-277.35925,70.627068,-188.76813,130.883,-445.29407,67.757835
-16.6,27,-103.12955,88.570503,-276.72455,70.465446,-188.33615,130.5835,-444.27509,67.602783
-16.5,27,-102.89302,88.367363,-276.08987,70.303833,-187.90419,130.28398,-443.2561,67.447731
-16.4,27,-102.65648,88.164215,-275.45517,70.142212,-187.47223,129.98448,-442.23712,67.292679
-16.299999,27,-102.41994,87.961075,-274.8205,69.980591,-187.04027,129.68498,-441.21814,67.137627
-16.200001,27,-102.18341,87.757935,-274.18579,69.818977,-186.60831,129.38548,-440.19919,66.982574
-16.1,27,-101.94688,87.554787,-273.55112,69.657356,-186.17635,129.08597,-439.18021,66.827522
-16,27,-101.71034,87.351646,-272.91641,69.495743,-185.74437,128.78647,-438.16122,66.67247
-15.9,27,-101.4738,87.148499,-272.28174,69.334122,-185.31241,128.48697,-437.14224,66.517418
-15.8,27,-101.23727,86.945358,-271.64703,69.172501,-184.88045,128.18747,-436.12326,66.362366
-15.7,27,-101.00073,86.742218,-271.01236,69.010887,-184.44849,127.88796,-435.10428,66.207314
-15.6,27,-100.7642,86.53907,-270.37766,68.849266,-184.01653,127.58846,-434.0853,66.052261
-15.5,27,-100.52766,86.33593,-269.74298,68.687653,-183.58455,127.28896,-433.06631,65.897209
-15.4,27,-100.29112,86.132782,-269.10828,68.526031,-183.15259,126.98945,-432.04733,65.742157
-15.3,27,-100.05459,85.929642,-268.4736,68.364418,-182.72063,126.68995,-431.02835,65.587105
-15.2,27,-99.818054,85.726501,-267.8389,68.202797,-182.28867,126.39044,-430.00937,65.432053
-15.1,27,-99.58152,85.523354,-267.20422,68.041176,-181.8567,126.09094,-428.99042,65.277
-15,27,-99.344986,85.320213,-266.56952,67.879562,-181.42474,125.79144,-427.97141,65.121948
-14.9,27,-99.108444,85.117065,-265.93484,67.717941,-180.99277,125.49193,-426.95242,64.966896
-14.8,27,-98.87191,84.913925,-265.30014,67.556328,-180.56081,125.19243,-425.93347,64.811844
-14.7,27,-98.635376,84.710785,-264.66547,67.394707,-180.12885,124.89292,-424.91449,64.656792
-14.6,27,-98.398842,84.507637,-264.03076,67.233086,-179.69688,124.59342,-423.89551,64.50174
-14.5,27,-98.162308,84.304497,-263.39609,67.071472,-179.26492,124.29391,-422.87653,64.346687
-14.4,27,-97.925766,84.101349,-262.76138,66.909851,-178.83295,123.99442,-421.85754,64.191635
-14.3,27,-97.689232,83.898209,-262.12671,66.748238,-178.40099,123.69492,-420.83856,64.036583
-14.2,27,-97.452698,83.695068,-261.492,66.586617,-177.96902,123.39541,-419.81958,63.881527
-14.1,27,-97.216164,83.49192,-260.85733,66.424995,-177.53706,123.09591,-418.8006,63.726475
-14,27,-96.97963,83.28878,-260.22263,66.263382,-177.1051,122.7964,-417.78162,63.571423
-13.9,27,-96.743088,83.085632,-259.58795,66.101761,-176.67314,122.49689,-416.76263,63.41637
-13.8,27,-96.506554,82.882492,-258.95325,65.940147,-176.24118,122.1974,-415.74365,63.261318
-13.7,27,-96.27002,82.679352,-258.31857,65.778526,-175.8092,121.89789,-414.72467,63.106266
-13.6,27,-96.033485,82.476204,-257.68387,65.616905,-175.37724,121.59839,-413.70572,62.951214
-13.5,27,-95.796951,82.273064,-257.04919,65.455292,-174.94528,121.29888,-412.68674,62.796162
-13.4,27,-95.56041,82.069916,-256.41449,65.293671,-174.51332,120.99938,-411.66776,62.641109
-13.3,27,-95.323875,81.866776,-255.77982,65.132057,-174.08136,120.69987,-410.64877,62.486057
-13.2,27,-95.087341,81.663628,-255.14511,64.970436,-173.64938,120.40038,-409.62979,62.331005
-13.1,27,-94.850807,81.460487,-254.51044,64.808815,-173.21742,120.10087,-408.61081,62.175953
-13,27,-94.614273,81.257347,-253.87573,64.647202,-172.78546,119.80137,-407.59183,62.020901
-12.9,27,-94.377731,81.054199,-253.24104,64.48558,-172.3535,119.50186,-406.57285,61.865849
-12.8,27,-94.141197,80.851059,-252.60637,64.323967,-171.92154,119.20236,-405.55386,61.710796
-12.7,27,-93.904663,80.647911,-251.97166,64.162346,-171.48958,118.90285,-404.53488,61.555744
-12.6,27,-93.668129,80.444771,-251.33699,64.000725,-171.05762,118.60336,-403.5159,61.400692
-12.5,27,-93.431595,80.241631,-250.70229,63.839111,-170.62564,118.30385,-402.49692,61.24564
-12.4,27,-93.195053,80.038483,-250.0676,63.67749,-170.19368,118.00435,-401.47794,61.090588
-12.3,27,-92.958519,79.835342,-249.43292,63.515873,-169.76172,117.70484,-400.45898,60.935535
-12.2,27,-92.721985,79.632195,-248.79822,63.354256,-169.32976,117.40534,-399.44,60.780483
-12.1,27,-92.485451,79.429054,-248.16354,63.192638,-168.8978,117.10583,-398.42102,60.625431
-12,27,-92.248917,79.225914,-247.52884,63.031021,-168.46582,116.80634,-397.40204,60.470379
-11.9,27,-92.012375,79.022766,-246.89415,62.8694,-168.03386,116.50683,-396.38306,60.315327
-11.8,27,-91.775841,78.819626,-246.25948,62.707783,-167.6019,116.20733,-395.36407,60.160275
-11.7,27,-91.539307,78.616478,-245.62477,62.546165,-167.16994,115.90782,-394.34509,60.005222
-11.6,27,-91.302773,78.413338,-244.9901,62.384548,-166.73798,115.60832,-393.32611,59.85017
-11.5,27,-91.066238,78.210197,-244.35539,62.222931,-166.30602,115.30882,-392.30713,59.695118
-11.4,27,-90.829697,78.00705,-243.7207,62.06131,-165.87404,115.00931,-391.28815,59.540066
-11.3,27,-90.593163,77.803909,-243.08603,61.899693,-165.44208,114.70981,-390.26917,59.385014
-11.2,27,-90.356628,77.600761,-242.45132,61.738075,-165.01012,114.41031,-389.25018,59.229961
-11.1,27,-90.120094,77.397621,-241.81665,61.576458,-164.57816,114.1108,-388.23123,59.074909
-11,27,-89.88356,77.194481,-241.18195,61.414841,-164.14619,113.8113,-387.21225,58.919857
-10.9,27,-89.647018,76.991333,-240.54726,61.25322,-163.71422,113.5118,-386.19327,58.764805
-10.8,27,-89.410484,76.788193,-239.91258,61.091606,-163.28226,113.2123,-385.17429,58.609753
-10.7,27,-89.17395,76.585045,-239.27788,60.929985,-162.8503,112.91279,-384.1553,58.4547
-10.6,27,-88.937416,76.381905,-238.6432,60.768368,-162.41833,112.61329,-383.13632,58.299648
-10.5,27,-88.700874,76.178764,-238.0085,60.60675,-161.98637,112.31378,-382.11734,58.144596
-10.4,27,-88.46434,75.975616,-237.37381,60.445133,-161.55441,112.01427,-381.09836,57.989544
-10.3,27,-88.227806,75.772476,-236.73914,60.283516,-161.12245,111.71478,-380.07938,57.834492
-10.2,27,-87.991272,75.569328,-236.10443,60.121895,-160.69048,111.41527,-379.06039,57.67944
-10.1,27,-87.754738,75.366188,-235.46976,59.960278,-160.25851,111.11577,-378.04141,57.524387
-10,27,-87.518196,75.163048,-234.83505,59.79866,-159.82655,110.81626,-377.02243,57.369335
-9.8999996,27,-87.281662,74.9599,-234.20036,59.637043,-159.39459,110.51676,-376.00345,57.214279
-9.8000002,27,-87.045128,74.75676,-233.56569,59.475426,-158.96263,110.21725,-374.9845,57.059231
-9.6999998,27,-86.808594,74.553612,-232.93098,59.313805,-158.53065,109.91776,-373.96552,56.904175
-9.6000004,27,-86.57206,74.350471,-232.29631,59.152187,-158.09869,109.61826,-372.94653,56.749126
-9.5,27,-86.335518,74.147324,-231.66161,58.99057,-157.66673,109.31875,-371.92755,56.594074
-9.3999996,27,-86.098984,73.944183,-231.02692,58.828953,-157.23477,109.01924,-370.90857,56.439018
-9.3000002,27,-85.86245,73.741043,-230.39224,58.667336,-156.80281,108.71974,-369.88959,56.28397
-9.1999998,27,-85.625916,73.537895,-229.75754,58.505714,-156.37085,108.42023,-368.87061,56.128914
-9.1000004,27,-85.389381,73.334755,-229.12286,58.344097,-155.93889,108.12074,-367.85162,55.973866
-9,27,-85.15284,73.131607,-228.48816,58.18248,-155.50691,107.82123,-366.83264,55.81881
-8.8999996,27,-84.916306,72.928467,-227.85347,58.020863,-155.07495,107.52173,-365.81366,55.663757
-8.8000002,27,-84.679771,72.725327,-227.2188,57.859245,-154.64299,107.22222,-364.79468,55.508705
-8.6999998,27,-84.443237,72.522179,-226.58409,57.697624,-154.21103,106.92272,-363.7757,55.353653
-8.6000004,27,-84.206703,72.319038,-225.94942,57.536007,-153.77907,106.62321,-362.75674,55.198601
-8.5,27,-83.970161,72.115891,-225.31471,57.37439,-153.34709,106.32372,-361.73776,55.043549
-8.3999996,27,-83.733627,71.91275,-224.68002,57.212772,-152.91513,106.02421,-360.71875,54.888496
-8.3000002,27,-83.497093,71.70961,-224.04533,57.051155,-152.48317,105.72471,-359.6998,54.733444
-8.1999998,27,-83.260559,71.506462,-223.41064,56.889534,-152.05121,105.4252,-358.68082,54.578392
-8.1000004,27,-83.024025,71.303322,-222.77597,56.727917,-151.61925,105.1257,-357.66183,54.42334
-8,27,-82.787483,71.100174,-222.14127,56.566299,-151.18729,104.82619,-356.64285,54.268288
-7.9000001,27,-82.550949,70.897034,-221.50658,56.404682,-150.75531,104.5267,-355.62387,54.113235
-7.8000002,27,-82.314415,70.693893,-220.87189,56.243065,-150.32335,104.22719,-354.60489,53.958183
-7.6999998,27,-82.077881,70.490746,-220.2372,56.081444,-149.89139,103.92769,-353.58591,53.803131
-7.5999999,27,-81.841347,70.287605,-219.60251,55.919827,-149.45943,103.62818,-352.56693,53.648079
-7.5,27,-81.604805,70.084457,-218.96782,55.758209,-149.02747,103.32868,-351.54794,53.493027
-7.4000001,27,-81.368271,69.881317,-218.33313,55.596592,-148.5955,103.02917,-350.52896,53.337975
-7.3000002,27,-81.131737,69.678177,-217.69844,55.434975,-148.16353,102.72968,-349.51001,53.182922
-7.1999998,27,-80.895203,69.475029,-217.06375,55.273357,-147.73157,102.43017,-348.491,53.02787
-7.0999999,27,-80.658669,69.271889,-216.42906,55.111736,-147.29961,102.13067,-347.47205,52.872818
-7,27,-80.422127,69.068741,-215.79437,54.950119,-146.86765,101.83116,-346.45306,52.717766
-6.9000001,27,-80.185593,68.865601,-215.15968,54.788502,-146.43568,101.53166,-345.43408,52.562714
-6.8000002,27,-79.949059,68.66246,-214.52499,54.626884,-146.00372,101.23215,-344.4151,52.407661
-6.6999998,27,-79.712524,68.459312,-213.8903,54.465267,-145.57175,100.93265,-343.39612,52.252609
-6.5999999,27,-79.475983,68.256172,-213.25562,54.303646,-145.13979,100.63315,-342.37714,52.097557
-6.5,27,-79.239449,68.053024,-212.62093,54.142029,-144.70782,100.33365,-341.35815,51.942505
-6.4000001,27,-79.002914,67.849884,-211.98624,53.980412,-144.27586,100.03414,-340.33917,51.787453
-6.3000002,27,-78.76638,67.646744,-211.35155,53.818794,-143.8439,99.734642,-339.32019,51.632401
-6.1999998,27,-78.529846,67.443596,-210.71686,53.657177,-143.41194,99.435135,-338.30121,51.477348
-6.0999999,27,-78.293304,67.240456,-210.08217,53.49556,-142.97997,99.135628,-337.28223,51.322296
-6,27,-78.05677,67.037308,-209.44748,53.333939,-142.548,98.836128,-336.26324,51.167244
-5.9000001,27,-77.820236,66.834167,-208.81279,53.172321,-142.11604,98.536621,-335.24429,51.012192
-5.8000002,27,-77.583702,66.63102,-208.1781,53.010704,-141.68408,98.237122,-334.22531,50.85714
-5.6999998,27,-77.347168,66.427879,-207.54341,52.849087,-141.25212,97.937614,-333.20633,50.702087
-5.5999999,27,-77.110626,66.224739,-206.90872,52.687469,-140.82016,97.638115,-332.18735,50.547035
-5.5,27,-76.874092,66.021591,-206.27403,52.525848,-140.38818,97.338608,-331.16837,50.391983
-5.4000001,27,-76.637558,65.818451,-205.63934,52.364231,-139.95622,97.039108,-330.14938,50.236931
-5.3000002,27,-76.401024,65.615303,-205.00465,52.202614,-139.52426,96.739601,-329.1304,50.081879
-5.1999998,27,-76.16449,65.412163,-204.36996,52.040997,-139.0923,96.440102,-328.11142,49.926826
-5.0999999,27,-75.927948,65.209023,-203.73528,51.879379,-138.66034,96.140594,-327.09244,49.771774
-5,27,-75.691414,65.005875,-203.10059,51.717758,-138.22838,95.841095,-326.07346,49.616722
-4.9000001,27,-75.45488,64.802734,-202.4659,51.556141,-137.7964,95.541588,-325.05447,49.46167
-4.8000002,27,-75.218346,64.599586,-201.83121,51.394524,-137.36444,95.242088,-324.03549,49.306618
-4.6999998,27,-74.981812,64.396446,-201.19652,51.232906,-136.93248,94.942581,-323.01651,49.151566
-4.5999999,27,-74.74527,64.193306,-200.56183,51.071289,-136.50052,94.643082,-321.99756,48.996513
-4.5,27,-74.508736,63.990158,-199.92714,50.909672,-136.06856,94.343575,-320.97858,48.841461
-4.4000001,27,-74.272202,63.787018,-199.29245,50.748051,-135.6366,94.044075,-319.95959,48.686409
-4.3000002,27,-74.035667,63.583874,-198.65776,50.586433,-135.20462,93.744568,-318.94061,48.531357
-4.1999998,27,-73.799133,63.38073,-198.02307,50.424816,-134.77266,93.445068,-317.92163,48.376301
-4.0999999,27,-73.562592,63.177586,-197.38838,50.263199,-134.3407,93.145561,-316.90265,48.221252
-4,27,-73.326057,62.974442,-196.75369,50.101582,-133.90874,92.846062,-315.88367,48.0662
-3.9000001,27,-73.089523,62.771297,-196.119,49.93996,-133.47678,92.546555,-314.86469,47.911148
-3.8,27,-72.852989,62.568157,-195.48431,49.778343,-133.0448,92.247055,-313.8457,47.756092
-3.7,27,-72.616455,62.365013,-194.84962,49.616726,-132.61284,91.947548,-312.82672,47.60104
-3.5999999,27,-72.379913,62.161869,-194.21494,49.455109,-132.18088,91.648048,-311.80774,47.445988
-3.5,27,-72.143379,61.958725,-193.58025,49.293491,-131.74892,91.348541,-310.78876,47.290936
-3.4000001,27,-71.906845,61.755581,-192.94556,49.13187,-131.31696,91.049042,-309.76981,47.135883
-3.3,27,-71.670311,61.552441,-192.31087,48.970253,-130.88499,90.749535,-308.75082,46.980831
-3.2,27,-71.433777,61.349297,-191.67618,48.808636,-130.45302,90.450035,-307.73184,46.825779
-3.0999999,27,-71.197235,61.146152,-191.04149,48.647018,-130.02106,90.150528,-306.71286,46.670727
-3,27,-70.960701,60.943008,-190.4068,48.485401,-129.5891,89.851028,-305.69388,46.515675
-2.9000001,27,-70.724167,60.739864,-189.77211,48.323784,-129.15714,89.551521,-304.6749,46.360622
-2.8,27,-70.487633,60.53672,-189.13742,48.162163,-128.72517,89.252022,-303.65591,46.20557
-2.7,27,-70.251099,60.33358,-188.50273,48.000546,-128.29321,88.952515,-302.63693,46.050518
-2.5999999,27,-70.014557,60.130436,-187.86804,47.838928,-127.86124,88.653015,-301.61795,45.895466
-2.5,27,-69.778023,59.927292,-187.23335,47.677311,-127.42928,88.353508,-300.59897,45.740414
-2.4000001,27,-69.541489,59.724148,-186.59866,47.515694,-126.99731,88.054008,-299.57999,45.585361
-2.3,27,-69.304955,59.521004,-185.96397,47.354073,-126.56535,87.754501,-298.561,45.430309
-2.2,27,-69.06842,59.317863,-185.32928,47.192455,-126.13339,87.455002,-297.54202,45.275257
-2.0999999,27,-68.831879,59.114719,-184.6946,47.030838,-125.70142,87.155495,-296.52304,45.120205
-2,27,-68.595345,58.911575,-184.05991,46.869221,-125.26946,86.855988,-295.50409,44.965153
-1.9,27,-68.35881,58.708431,-183.42522,46.707603,-124.83749,86.556488,-294.48511,44.810101
-1.8,27,-68.122276,58.505287,-182.79053,46.545982,-124.40553,86.256981,-293.46613,44.655048
-1.7,27,-67.885742,58.302147,-182.15584,46.384365,-123.97357,85.957481,-292.44714,44.499996
-1.6,27,-67.6492,58.099003,-181.52115,46.222748,-123.5416,85.657974,-291.42816,44.344944
-1.5,27,-67.412666,57.895859,-180.88646,46.061131,-123.10964,85.358475,-290.40918,44.189892
-1.4,27,-67.176132,57.692715,-180.25177,45.899513,-122.67768,85.058968,-289.3902,44.03484
-1.3,27,-66.939598,57.489571,-179.61708,45.737892,-122.24571,84.759468,-288.37122,43.879787
-1.2,27,-66.703064,57.286427,-178.98239,45.576275,-121.81375,84.459961,-287.35223,43.724735
-1.1,27,-66.466522,57.083286,-178.3477,45.414658,-121.38179,84.160461,-286.33325,43.569683
-1,27,-66.229988,56.880142,-177.71301,45.25304,-120.94982,83.860954,-285.31427,43.414631
-.89999998,27,-65.993454,56.676998,-177.07832,45.091423,-120.51786,83.561455,-284.29529,43.259579
-.80000001,27,-65.75692,56.473854,-176.44363,44.929806,-120.0859,83.261948,-283.27631,43.104527
-.69999999,27,-65.520378,56.27071,-175.80894,44.768185,-119.65393,82.962448,-282.25735,42.949474
-.60000002,27,-65.283844,56.06757,-175.17426,44.606567,-119.22197,82.662941,-281.23837,42.794422
-.5,27,-65.04731,55.864426,-174.53957,44.44495,-118.79001,82.363441,-280.21939,42.63937
-.40000001,27,-64.810776,55.661282,-173.90488,44.283333,-118.35804,82.063934,-279.20041,42.484318
-.30000001,27,-64.574242,55.458138,-173.27019,44.121716,-117.92608,81.764435,-278.18143,42.329266
-.2,27,-64.3377,55.254993,-172.6355,43.960094,-117.49412,81.464928,-277.16245,42.174213
-.1,27,-64.101166,55.051853,-172.00081,43.798477,-117.06215,81.165428,-276.14346,42.019161
0,27,-63.864632,54.848709,-171.36612,43.63686,-116.63019,80.865921,-275.12448,41.864109
.1,27,-63.628098,54.645565,-170.73143,43.475243,-116.19823,80.566422,-274.1055,41.709057
.2,27,-63.39156,54.442421,-170.09674,43.313625,-115.76626,80.266914,-273.08652,41.554005
.30000001,27,-63.155025,54.239277,-169.46205,43.152004,-115.3343,79.967415,-272.06754,41.398952
.40000001,27,-62.918488,54.036133,-168.82736,42.990387,-114.90234,79.667908,-271.04855,41.2439
.5,27,-62.681953,53.832993,-168.19267,42.82877,-114.47037,79.368408,-270.02957,41.088848
.60000002,27,-62.445419,53.629848,-167.55798,42.667152,-114.03841,79.068901,-269.01062,40.933796
.69999999,27,-62.208881,53.426704,-166.92329,42.505535,-113.60645,78.769402,-267.99164,40.778744
.80000001,27,-61.972347,53.22356,-166.2886,42.343914,-113.17448,78.469894,-266.97266,40.623692
.89999998,27,-61.735809,53.020416,-165.65392,42.182297,-112.74252,78.170395,-265.95367,40.468639
1,27,-61.499275,52.817276,-165.01923,42.020679,-112.31055,77.870888,-264.93469,40.313587
1.1,27,-61.262741,52.614132,-164.38454,41.859062,-111.87859,77.571388,-263.91571,40.158535
1.2,27,-61.026203,52.410988,-163.74985,41.697445,-111.44662,77.271881,-262.89673,40.003483
1.3,27,-60.789669,52.207844,-163.11516,41.535828,-111.01466,76.972382,-261.87775,39.848431
1.4,27,-60.553131,52.0047,-162.48047,41.374207,-110.5827,76.672874,-260.85876,39.693378
1.5,27,-60.316597,51.801556,-161.84578,41.212589,-110.15073,76.373375,-259.83978,39.538326
1.6,27,-60.080063,51.598415,-161.21109,41.050972,-109.71877,76.073868,-258.8208,39.383274
1.7,27,-59.843525,51.395271,-160.5764,40.889355,-109.2868,75.774368,-257.80182,39.228218
1.8,27,-59.606991,51.192127,-159.94171,40.727737,-108.85484,75.474861,-256.78287,39.07317
1.9,27,-59.370453,50.988983,-159.30702,40.566116,-108.42288,75.175362,-255.76387,38.918114
2,27,-59.133919,50.785839,-158.67233,40.404499,-107.99091,74.875854,-254.74489,38.763062
2.0999999,27,-58.897385,50.582699,-158.03764,40.242882,-107.55895,74.576355,-253.72592,38.608009
