temp,ref,yhat_low,se_low,lowerci_low,upperci_low,yhat_high,se_high,lowerci_high,upperci_high
24.700001,27,-5.4403186,4.6722956,-14.59785,3.7172127,-9.9351606,6.8885765,-23.436522,3.5662007
24.799999,27,-5.2037868,4.4691553,-13.96317,3.5555973,-9.5032034,6.5890775,-22.417559,3.4111507
24.9,27,-4.9672499,4.2660112,-13.328479,3.3939786,-9.0712385,6.2895727,-21.398575,3.2560978
25,27,-4.7307134,4.0628672,-12.693787,3.2323599,-8.6392736,5.9900684,-20.379591,3.1010451
25.1,27,-4.4941769,3.8597231,-12.059095,3.0707414,-8.2073078,5.6905637,-19.360607,2.9459922
25.200001,27,-4.2576404,3.656579,-11.424403,2.9091227,-7.7753425,5.3910594,-18.341625,2.7909393
25.299999,27,-4.0211082,3.4534388,-10.789723,2.7475073,-7.3433857,5.0915604,-17.32266,2.6358895
25.4,27,-3.7845716,3.2502947,-10.155032,2.5858886,-6.9114203,4.7920556,-16.303677,2.4808366
25.5,27,-3.5480351,3.0471504,-9.52034,2.4242699,-6.479455,4.4925513,-15.284694,2.3257837
25.6,27,-3.3114986,2.8440063,-8.8856487,2.2626514,-6.0474896,4.1930466,-14.26571,2.1707311
25.700001,27,-3.0749619,2.6408622,-8.2509565,2.1010327,-5.6155243,3.8935421,-13.246727,2.0156782
25.799999,27,-2.8384299,2.437722,-7.6162772,1.9394172,-5.183567,3.5940433,-12.227762,1.8606282
25.9,27,-2.6018934,2.2345777,-6.981585,1.7777987,-4.7516017,3.2945387,-11.208779,1.7055753
26,27,-2.3653567,2.0314336,-6.3468933,1.6161799,-4.3196368,2.9950342,-10.189795,1.5505226
26.1,27,-2.1288202,1.8282895,-5.7122016,1.4545614,-3.8876712,2.6955297,-9.1708126,1.3954697
26.200001,27,-1.8922836,1.6251453,-5.0775099,1.2929428,-3.4557059,2.3960249,-8.1518288,1.2404169
26.299999,27,-1.6557516,1.4220051,-4.4428301,1.1313273,-3.0237489,2.0965261,-7.132865,1.085367
26.4,27,-1.419215,1.218861,-3.8081386,.96970862,-2.5917835,1.7970216,-6.1138811,.93031412
26.5,27,-1.1826783,1.0157168,-3.1734467,.80808997,-2.1598184,1.4975171,-5.0948977,.77526128
26.6,27,-.94614178,.81257266,-2.5387549,.64647138,-1.7278529,1.1980125,-4.0759144,.62020844
26.700001,27,-.70960522,.60942852,-1.9040632,.48485276,-1.2958877,.89850795,-3.056931,.46515557
26.799999,27,-.47307315,.40628827,-1.2693835,.32323724,-.86393064,.5990091,-2.037967,.31010568
26.9,27,-.23653658,.20314413,-.63469177,.16161862,-.43196532,.29950455,-1.0189835,.15505284
27,27,0,0,0,0,0,0,0,0
27.1,27,.23651917,.20312513,-.16159877,.63463712,.43190297,.29948455,-.15507598,1.0188819
27.200001,27,.47293395,.4061363,-.32307857,1.2689465,.86343193,.59884912,-.31029078,2.0371547
27.299999,27,.70913541,.60891581,-.48431766,1.9025885,1.2942047,.89796811,-.46578047,3.0541897
27.4,27,.94502825,.81135792,-.64520407,2.5352604,1.7238636,1.1967332,-.62169033,4.0694175
27.5,27,1.1805035,1.0133456,-.80561745,3.1666243,2.1520264,1.4950192,-.77815735,5.0822105
27.6,27,1.4154567,1.2147664,-.96544182,3.796355,2.5783193,1.7927073,-.93532228,6.0919609
27.700001,27,1.6497835,1.4155086,-1.1245625,4.4241295,3.0023682,2.0896788,-1.0933268,7.098063
27.799999,27,1.883375,1.6154577,-1.2828636,5.049614,3.4237909,2.3858099,-1.2523104,8.0998926
27.9,27,2.1161361,1.8145112,-1.4402406,5.6725125,3.8422296,2.6809947,-1.4124236,9.0968828
28,27,2.3479574,2.012557,-1.5965819,6.2924962,4.2573023,2.9751112,-1.5738087,10.088413
28.1,27,2.5787346,2.2094879,-1.7517821,6.9092512,4.6686349,3.2680438,-1.7366133,11.073883
28.200001,27,2.8083634,2.4051983,-1.9057385,7.5224657,5.0758533,3.5596776,-1.9009867,12.052693
28.299999,27,3.0367353,2.5995808,-2.0583491,8.1318197,5.4785762,3.8498938,-2.0670772,13.024229
28.4,27,3.2637544,2.7925406,-2.2095246,8.7370329,5.8764443,4.1385908,-2.2350447,13.987934
28.5,27,3.4893119,2.9839745,-2.3591707,9.3377943,6.2690768,4.4256525,-2.4050431,14.943196
28.6,27,3.7133033,3.173785,-2.5072012,9.9338074,6.6560988,4.7109694,-2.5772314,15.889429
28.700001,27,3.9356246,3.3618774,-2.6535342,10.524783,7.037137,4.9944329,-2.7517722,16.826046
28.799999,27,4.1561666,3.5481558,-2.7980909,11.110424,7.4118094,5.2759323,-2.928828,17.752447
28.9,27,4.3748341,3.7325382,-2.9408066,11.690475,7.7797575,5.5553737,-3.1085746,18.668089
29,27,4.5915174,3.9149354,-3.0816147,12.26465,8.1405993,5.8326488,-3.2911823,19.57238
29.1,27,4.8061132,4.0952649,-3.2204583,12.832685,8.4939604,6.1076574,-3.4768283,20.46475
29.200001,27,5.0185165,4.273448,-3.3572876,13.394321,8.839468,6.3803024,-3.6656947,21.344631
29.299999,27,5.2286196,4.4494071,-3.4920588,13.949298,9.1767406,6.6504822,-3.8579645,22.211445
29.4,27,5.4363251,4.6230788,-3.6247435,14.497394,9.5054178,6.9181142,-4.0538368,23.064672
29.5,27,5.6415248,4.7943945,-3.7553155,15.038365,9.825119,7.1831036,-4.2535052,23.903742
29.6,27,5.8441148,4.9632931,-3.8837607,15.571991,10.135469,7.4453626,-4.4571733,24.728111
29.700001,27,6.0439906,5.1297202,-4.0100756,16.098057,10.436095,7.7048073,-4.6650491,25.537241
29.799999,27,6.241044,5.293623,-4.1342664,16.616354,10.726619,7.9613523,-4.8773451,26.330582
29.9,27,6.4351778,5.4549646,-4.2563562,17.126713,11.006675,8.2149296,-5.0942922,27.107641
30,27,6.6262841,5.6137056,-4.3763771,17.628946,11.275885,8.4654617,-5.3161159,27.867886
30.1,27,6.8142586,5.7698169,-4.4943748,18.122892,11.533875,8.7128792,-5.5430546,28.610804
30.200001,27,6.9989967,5.9232755,-4.6104102,18.608404,11.78027,8.9571152,-5.7753539,29.335894
30.299999,27,7.1803908,6.0740652,-4.7245584,19.08534,12.014692,9.1981068,-6.0132647,30.04265
30.4,27,7.3583431,6.2221861,-4.8369174,19.553604,12.236777,9.4358044,-6.2570601,30.730616
30.5,27,7.5327458,6.3676386,-4.9475965,20.013088,12.446146,9.6701555,-6.50701,31.399303
30.6,27,7.7034945,6.5104361,-5.0567255,20.463715,12.642425,9.9011126,-6.7633982,32.048248
30.700001,27,7.8704853,6.6506019,-5.1644545,20.905424,12.825239,10.128635,-7.0265212,32.676998
30.799999,27,8.0336103,6.7881675,-5.2709537,21.338173,12.994212,10.352687,-7.2966805,33.285103
30.9,27,8.192771,6.9231839,-5.3764205,21.761961,13.148975,10.573246,-7.5742059,33.872158
31,27,8.3478603,7.0557065,-5.481071,22.17679,13.289153,10.790289,-7.8594246,34.437733
31.1,27,8.4987736,7.1858068,-5.5851488,22.582695,13.414371,11.003801,-8.1526833,34.981422
31.200001,27,8.6454067,7.3135686,-5.6889243,22.979736,13.524254,11.213776,-8.4543419,35.50285
31.299999,27,8.787652,7.4390883,-5.7926931,23.367998,13.618426,11.420209,-8.7647715,36.001625
31.4,27,8.9254112,7.5624857,-5.8967881,23.74761,13.696518,11.623118,-9.0843744,36.477409
31.5,27,9.0585775,7.683888,-6.0015664,24.118721,13.758155,11.822518,-9.4135542,36.929863
31.6,27,9.1870451,7.803442,-6.1074204,24.48151,13.80296,12.018435,-9.752739,37.358658
31.700001,27,9.3107109,7.9213128,-6.214777,24.836199,13.830562,12.210905,-10.102373,37.763496
31.799999,27,9.4294682,8.0376806,-6.3240976,25.183033,13.840585,12.399972,-10.462915,38.144085
31.9,27,9.5432158,8.1527529,-6.4358859,25.522318,13.832655,12.585701,-10.834865,38.500175
32,27,9.6518478,8.2667484,-6.5506802,25.854376,13.806399,12.768155,-11.218724,38.831524
32.099998,27,9.7552586,8.3799076,-6.6690583,26.179577,13.761445,12.947412,-11.615016,39.137905
32.200001,27,9.8533487,8.4925022,-6.7916489,26.498346,13.697413,13.123573,-12.024319,39.419144
32.299999,27,9.9460068,8.6048088,-6.9191079,26.811123,13.613936,13.296733,-12.447181,39.675053
32.400002,27,10.033135,8.717145,-7.0521545,27.118425,13.510633,13.46702,-12.884241,39.905506
32.5,27,10.114623,8.829833,-7.1915321,27.420778,13.387137,13.634556,-13.336101,40.110374
32.599998,27,10.190369,8.9432335,-7.338047,27.718784,13.243073,13.799494,-13.803439,40.289585
32.700001,27,10.260271,9.0577278,-7.4925499,28.013092,13.078057,13.962004,-14.286967,40.443081
32.799999,27,10.324221,9.1737108,-7.6559219,28.304363,12.89173,14.122251,-14.787373,40.570835
32.900002,27,10.382117,9.2916155,-7.829114,28.593348,12.683704,14.280443,-15.30545,40.672859
33,27,10.433852,9.4118805,-8.0130959,28.880798,12.453618,14.43678,-15.841951,40.749187
33.099998,27,10.479323,9.5349836,-8.2089005,29.167547,12.201093,14.591499,-16.39772,40.799908
33.200001,27,10.518428,9.6614199,-8.4176073,29.454464,11.925744,14.744855,-16.97364,40.82513
33.299999,27,10.551059,9.7916956,-8.6403122,29.742428,11.627217,14.897103,-17.570568,40.825001
33.400002,27,10.577113,9.9263515,-8.8781786,30.032404,11.305115,15.048541,-18.189484,40.799713
33.5,27,10.596485,10.06593,-9.1323748,30.325346,10.95909,15.199467,-18.831316,40.749496
33.599998,27,10.609073,10.211002,-9.4041243,30.622269,10.588757,15.350212,-19.497107,40.674618
33.700001,27,10.614769,10.362156,-9.6946831,30.924221,10.193722,15.501131,-20.187937,40.575382
33.799999,27,10.613471,10.519973,-10.005296,31.232239,9.7736435,15.652582,-20.904854,40.452141
33.900002,27,10.605074,10.685066,-10.337272,31.547421,9.3281183,15.804969,-21.649052,40.30529
34,27,10.589474,10.858035,-10.691883,31.870832,8.8568029,15.958692,-22.421658,40.135262
34.099998,27,10.566566,11.039497,-11.070452,32.203583,8.3593082,16.114189,-23.223921,39.942539
34.200001,27,10.536245,11.230077,-11.474299,32.546791,7.8352399,16.271923,-24.057144,39.727623
34.299999,27,10.498409,11.43037,-11.904704,32.901524,7.2842627,16.43236,-24.922571,39.491096
34.400002,27,10.45295,11.641002,-12.362994,33.268894,6.7059617,16.596008,-25.821617,39.23354
34.5,27,10.399768,11.862556,-12.850415,33.649952,6.1000061,16.763374,-26.755602,38.955616
34.599998,27,10.338757,12.095633,-13.368247,34.045761,5.466001,16.934999,-27.725988,38.65799
34.700001,27,10.269808,12.340816,-13.917747,34.457363,4.8035488,17.11145,-28.734276,38.341373
34.799999,27,10.192822,12.598653,-14.500083,34.885727,4.112319,17.293283,-29.781895,38.006535
34.900002,27,10.107693,12.869705,-15.116467,35.331852,3.3918946,17.481108,-30.870449,37.654236
35,27,10.014318,13.15448,-15.76799,35.796627,2.6419487,17.675514,-32.001419,37.285316
35.099998,27,9.9125919,13.453492,-16.455769,36.280952,1.8620857,17.877127,-33.176437,36.900608
35.200001,27,9.8024054,13.767238,-17.180885,36.785694,1.0518938,18.086586,-34.397163,36.50095
35.299999,27,9.6836624,14.096152,-17.944288,37.311615,.21106613,18.30452,-35.665131,36.087265
35.400002,27,9.5562515,14.440698,-18.746996,37.859497,-.66083229,18.531591,-36.982086,35.660419
35.5,27,9.4200745,14.801264,-19.589869,38.430016,-1.5641198,18.768442,-38.34959,35.221352
35.599998,27,9.2750235,15.17825,-20.473801,39.023849,-2.4991946,19.015738,-39.769356,34.770966
35.700001,27,9.1209898,15.572042,-21.399652,39.641632,-3.46647,19.274149,-41.243111,34.310169
35.799999,27,8.9578791,15.982953,-22.368134,40.28389,-4.4662495,19.544317,-42.772408,33.839909
35.900002,27,8.7855749,16.411335,-23.380053,40.951202,-5.4989753,19.82692,-44.359024,33.361073
36,27,8.6039867,16.85746,-24.436029,41.644001,-6.5649505,20.122583,-46.00449,32.874588
36.099998,27,8.413002,17.321627,-25.536762,42.362766,-7.6645885,20.431963,-47.710503,32.381325
36.200001,27,8.2125101,17.804113,-26.682911,43.107933,-8.7982988,20.755703,-49.478729,31.882133
36.299999,27,8.0024223,18.305132,-27.874977,43.879822,-9.9663744,21.0944,-51.310638,31.37789
36.400002,27,7.7826166,18.824951,-29.113607,44.678841,-11.169279,21.448685,-53.207928,30.86937
36.5,27,7.5530062,19.363745,-30.399237,45.505249,-12.407293,21.819118,-55.171982,30.357395
36.599998,27,7.313478,19.921738,-31.732409,46.359364,-13.680839,22.206291,-57.204369,29.842691
36.700001,27,7.0639191,20.499138,-33.113655,47.241493,-14.990336,22.610765,-59.306625,29.325951
36.799999,27,6.8042431,21.096087,-34.543327,48.15181,-16.336063,23.033049,-61.480007,28.807882
36.900002,27,6.5343256,21.712793,-36.021969,49.090622,-17.718494,23.47368,-63.726063,28.289074
37,27,6.2540832,22.349379,-37.549892,50.05806,-19.137899,23.933121,-66.045952,27.770153
37.099998,27,5.9635057,23.005884,-39.127201,51.054211,-20.594332,24.411776,-68.440536,27.251871
37.200001,27,5.6629992,23.681826,-40.752529,52.078526,-22.086349,24.909723,-70.908508,26.735809
37.299999,27,5.3531084,24.376461,-42.423874,53.130093,-23.611973,25.426802,-73.447586,26.223642
37.400002,27,5.0343337,25.0891,-44.139397,54.208065,-25.169437,25.96283,-76.055649,25.716772
37.5,27,4.7072177,25.818918,-45.896931,55.311367,-26.756769,26.51745,-78.730019,25.216478
37.599998,27,4.3722725,26.565126,-47.69442,56.438965,-28.372149,27.090281,-81.468124,24.723825
37.700001,27,4.0300069,27.32692,-49.52977,57.589783,-30.013771,27.680855,-84.26725,24.239706
37.799999,27,3.6809692,28.103369,-51.400623,58.762562,-31.679638,28.288567,-87.124207,23.764935
37.900002,27,3.3256516,28.893658,-53.304878,59.956181,-33.368019,28.91284,-90.03614,23.300106
38,27,2.9646075,29.696819,-55.240089,61.169304,-35.0769,29.552937,-92.999588,22.845791
38.099998,27,2.5983427,30.511972,-57.204021,62.400707,-36.804485,30.208139,-96.011353,22.402384
38.200001,27,2.2273674,31.338219,-59.194412,63.649147,-38.548958,30.877689,-99.068123,21.970201
38.299999,27,1.8522305,32.174564,-61.208759,64.913223,-40.308327,31.560709,-102.16618,21.549528
38.400002,27,1.4734242,33.020142,-63.244862,66.191711,-42.080856,32.256393,-105.30222,21.140509
38.5,27,1.0915015,33.873932,-65.300186,67.483185,-43.864536,32.963791,-108.47238,20.743307
38.599998,27,.70696837,34.735027,-67.372437,68.786369,-45.657566,33.682018,-111.67311,20.357979
38.700001,27,.32033309,35.602509,-69.459305,70.099968,-47.458145,34.410168,-114.90084,19.984549
38.799999,27,-.067855336,36.475365,-71.558258,71.422546,-49.264271,35.147236,-118.15159,19.623047
38.900002,27,-.45709884,37.352707,-73.667061,72.752861,-51.074192,35.892303,-121.42181,19.273432
39,27,-.84685266,38.233528,-75.783195,74.089485,-52.885925,36.644352,-124.70753,18.93568
39.099998,27,-1.2366935,39.117043,-77.904686,75.431297,-54.697971,37.402519,-128.00557,18.609619
39.200001,27,-1.6265488,40.002979,-80.030945,76.777847,-56.510086,38.166382,-131.31482,18.294645
39.299999,27,-2.0163875,40.891117,-82.161507,78.128731,-58.322124,38.935543,-134.63438,17.990135
39.400002,27,-2.4062426,41.781387,-84.296257,79.483772,-60.134239,39.709755,-137.96393,17.69545
39.5,27,-2.7960815,42.673588,-86.434776,80.842613,-61.946278,40.488667,-141.30261,17.410055
39.599998,27,-3.1859224,43.567631,-88.576912,82.205063,-63.758324,41.272049,-144.65005,17.133408
39.700001,27,-3.5757775,44.46344,-90.722519,83.570961,-65.570435,42.059673,-148.00589,16.865011
39.799999,27,-3.9656162,45.360844,-92.871231,84.940002,-67.382477,42.85125,-151.36938,16.604433
39.900002,27,-4.3554716,46.259815,-95.023048,86.312103,-69.194588,43.646626,-154.7404,16.351225
40,27,-4.7453103,47.160198,-97.177605,87.686981,-71.006622,44.44553,-158.11827,16.105013
40.099998,27,-5.1351509,48.061951,-99.334846,89.064545,-72.818672,45.247814,-161.50276,15.865414
40.200001,27,-5.5250044,48.965023,-101.49469,90.444679,-74.630775,46.053322,-164.89363,15.632078
40.299999,27,-5.914845,49.869286,-103.65685,91.827156,-76.442825,46.861839,-168.29034,15.404694
40.400002,27,-6.304698,50.774731,-105.82134,93.211952,-78.254929,47.673264,-171.69281,15.182948
40.5,27,-6.6945391,51.681244,-107.98792,94.598839,-80.066978,48.487392,-175.10052,14.966567
40.599998,27,-7.0843797,52.588791,-110.15652,95.987755,-81.879021,49.304123,-178.51332,14.755281
40.700001,27,-7.4742332,53.497353,-112.32712,97.378654,-83.691124,50.123352,-181.93109,14.548837
40.799999,27,-7.8640695,54.406815,-114.49947,98.771332,-85.503159,50.944901,-185.35333,14.347012
40.900002,27,-8.2539272,55.317211,-116.67367,100.16581,-87.315277,51.76873,-188.78012,14.149567
41,27,-8.6437674,56.228413,-118.84943,101.5619,-89.127327,52.594662,-192.21097,13.956317
41.099998,27,-9.0336046,57.140415,-121.02676,102.95955,-90.939354,53.422623,-195.64577,13.767062
41.200001,27,-9.4234619,58.05323,-123.2057,104.35877,-92.75148,54.252567,-199.08456,13.581604
41.299999,27,-9.8132982,58.966732,-125.38596,105.75937,-94.563507,55.084332,-202.52681,13.399796
41.400002,27,-10.203156,59.880974,-127.56771,107.1614,-96.375626,55.917904,-205.9727,13.221449
41.5,27,-10.592997,60.795849,-129.75067,108.56467,-98.187675,56.753139,-209.42178,13.046432
41.599998,27,-10.982833,61.711353,-131.93486,109.96919,-99.999702,57.589989,-212.87401,12.874596
41.700001,27,-11.37269,62.62751,-134.12036,111.37497,-101.81183,58.428429,-216.32944,12.705789
41.799999,27,-11.762527,63.544205,-136.30688,112.78183,-103.62386,59.268314,-219.78761,12.539904
41.900002,27,-12.152385,64.461502,-138.49461,114.18984,-105.43598,60.109665,-223.24875,12.376798
42,27,-12.542226,65.379303,-140.6833,115.59885,-107.24802,60.952343,-226.71242,12.216372
42.099998,27,-12.932062,66.2976,-142.87297,117.00885,-109.06006,61.796326,-230.17862,12.058516
42.200001,27,-13.321919,67.216438,-145.06372,118.41988,-110.87218,62.641602,-233.64746,11.903109
42.299999,27,-13.711756,68.135704,-147.25528,119.83176,-112.6842,63.488045,-237.11848,11.750074
42.400002,27,-14.101613,69.055466,-149.44783,121.24461,-114.49633,64.335686,-240.59195,11.599299
42.5,27,-14.491454,69.975624,-151.64116,122.65825,-116.30837,65.184402,-244.06746,11.450712
42.599998,27,-14.88129,70.896194,-153.83528,124.07269,-118.12041,66.034187,-247.54503,11.304224
42.700001,27,-15.271148,71.817207,-156.03029,125.48799,-119.93253,66.88504,-251.0248,11.159743
42.799999,27,-15.660985,72.738564,-158.22595,126.90398,-121.74455,67.736839,-254.50633,11.017213
42.900002,27,-16.050842,73.660339,-160.42245,128.32077,-123.55668,68.589638,-257.9899,10.876542
43,27,-16.440683,74.582436,-162.61957,129.7382,-125.36872,69.443314,-261.47513,10.737677
43.099998,27,-16.830519,75.504868,-164.81734,131.15631,-127.18076,70.297874,-264.96207,10.600549
43.200001,27,-17.220377,76.427681,-167.01588,132.57512,-128.99287,71.153328,-268.45084,10.465082
43.299999,27,-17.610214,77.350769,-169.21494,133.99451,-130.8049,72.00956,-271.94104,10.331238
43.400002,27,-18.000071,78.274208,-171.4147,135.41455,-132.61702,72.866631,-275.43298,10.198938
43.5,27,-18.389912,79.197906,-173.61496,136.83514,-134.42908,73.724426,-278.9263,10.068147
43.599998,27,-18.779749,80.121895,-175.81577,138.25627,-136.2411,74.582954,-282.42102,9.9388075
43.700001,27,-19.169605,81.046196,-178.01724,139.67802,-138.05322,75.442245,-285.9173,9.8108587
43.799999,27,-19.559443,81.970726,-180.21912,141.10023,-139.86525,76.302177,-289.41479,9.6842709
43.900002,27,-19.949299,82.895561,-182.42162,142.52303,-141.67738,77.162827,-292.91373,9.5589809
44,27,-20.33914,83.82061,-184.62453,143.94624,-143.48943,78.024078,-296.41382,9.4349623
44.099998,27,-20.728977,84.745895,-186.82788,145.36993,-145.30145,78.885948,-299.91507,9.3121672
44.200001,27,-21.118835,85.671463,-189.03181,146.79414,-147.11357,79.748466,-303.41769,9.1905479
44.299999,27,-21.508671,86.597206,-191.23608,148.21873,-148.9256,80.611526,-306.9213,9.0700817
44.400002,27,-21.898529,87.523224,-193.44089,149.64383,-150.73773,81.475189,-310.42618,8.9507151
44.5,27,-22.28837,88.449409,-195.64603,151.06929,-152.54977,82.339371,-313.93198,8.832428
44.599998,27,-22.678205,89.375801,-197.85155,152.49515,-154.3618,83.204071,-317.43878,8.7151833
44.700001,27,-23.068064,90.302437,-200.05759,153.92145,-156.17392,84.069328,-320.94678,8.5989389
44.799999,27,-23.457899,91.229218,-202.26389,155.34808,-157.98595,84.935051,-324.4556,8.4836798
44.900002,27,-23.847757,92.156235,-204.47066,156.77515,-159.79808,85.801292,-327.96552,8.3693609
45,27,-24.237598,93.083397,-206.6777,158.2025,-161.61012,86.667961,-331.4762,8.2559662
45.099998,27,-24.627436,94.010727,-208.88507,159.6302,-163.42215,87.535088,-334.98776,8.143466
45.200001,27,-25.017292,94.938278,-211.0929,161.05832,-165.23427,88.402695,-338.50037,8.0318241
45.299999,27,-25.407129,95.865952,-213.30093,162.48668,-167.04631,89.270691,-342.01364,7.92103
45.400002,27,-25.796986,96.793831,-215.50941,163.91544,-168.85843,90.139137,-345.52789,7.8110442
45.5,27,-26.186827,97.721832,-217.71809,165.34444,-170.67047,91.007965,-349.04279,7.7018571
45.599998,27,-26.576664,98.649979,-219.92706,166.77374,-172.4825,91.877167,-352.55844,7.5934424
45.700001,27,-26.96652,99.578316,-222.13643,168.2034,-174.29462,92.746803,-356.07501,7.4857688
45.799999,27,-27.356358,100.50676,-224.34598,169.63327,-176.10666,93.61676,-359.59213,7.3788309
45.900002,27,-27.746216,101.43538,-226.55591,171.06348,-177.91878,94.487129,-363.11014,7.272593
46,27,-28.136055,102.36411,-228.76602,172.49391,-179.73082,95.357811,-366.62869,7.1670485
46.099998,27,-28.525896,103.29297,-230.97639,173.92459,-181.54286,96.228828,-370.14792,7.0621734
46.200001,27,-28.915745,104.22198,-233.18707,175.35558,-183.35495,97.100204,-373.66788,6.9579501
46.299999,27,-29.305586,105.15109,-235.39795,176.78677,-185.16701,97.971886,-377.18835,6.8543611
46.400002,27,-29.695444,106.08037,-237.60915,178.21826,-186.97913,98.84391,-380.70963,6.7513843
46.5,27,-30.085285,107.00973,-239.8205,179.64993,-188.79117,99.716209,-384.23135,6.649014
46.599998,27,-30.475126,107.9392,-242.03207,181.08183,-190.60321,100.58881,-387.75366,6.5472293
46.700001,27,-30.864975,108.86882,-244.24394,182.51399,-192.4153,101.46172,-391.27664,6.4460154
46.799999,27,-31.254816,109.79852,-246.45596,183.94632,-194.22736,102.33489,-394.80005,6.3453569
46.900002,27,-31.644672,110.72836,-248.66827,185.37894,-196.03947,103.20838,-398.32419,6.2452359
47,27,-32.034512,111.65828,-250.88072,186.81169,-197.85152,104.0821,-401.84869,6.1456475
