temp,yhat_low,se_low,lowerci_low,upperci_low,yhat_high,se_high,lowerci_high,upperci_high
-20,-72.3918,94.148178,-256.91885,112.13525,-34.110298,292.12424,-606.66327,538.44263
-19.9,-71.718796,93.045296,-254.08423,110.64663,-33.001713,288.61893,-598.68445,532.68103
-19.799999,-71.05027,91.952003,-251.27287,109.17235,-31.908211,285.14291,-590.77808,526.96161
-19.700001,-70.386208,90.868271,-248.48474,107.71234,-30.829704,281.69604,-582.94379,521.28442
-19.6,-69.726563,89.794022,-245.7196,106.26648,-29.766043,278.27808,-575.18103,515.64893
-19.5,-69.071335,88.729218,-242.9774,104.83473,-28.717144,274.88892,-567.4895,510.05521
-19.4,-68.420509,87.67382,-240.25804,103.41702,-27.682898,271.52841,-559.86877,504.50299
-19.299999,-67.774055,86.627777,-237.56139,102.01328,-26.663197,268.19641,-552.31848,498.9921
-19.200001,-67.131973,85.591072,-234.88739,100.62344,-25.657955,264.89285,-544.83844,493.52249
-19.1,-66.494217,84.563614,-232.23584,99.247421,-24.667028,261.61746,-537.42786,488.09378
-19,-65.860779,83.545372,-229.60669,97.885147,-23.690331,258.37015,-530.08655,482.70587
-18.9,-65.231636,82.536308,-226.99983,96.536552,-22.727753,255.15079,-522.81409,477.35861
-18.799999,-64.606781,81.536377,-224.41513,95.201576,-21.779196,251.95921,-515.61017,472.05179
-18.700001,-63.986198,80.545547,-221.85257,93.880173,-20.844568,248.79535,-508.47449,466.78537
-18.6,-63.369846,79.563736,-219.3119,92.572212,-19.923731,245.65894,-501.4064,461.55893
-18.5,-62.757717,78.590927,-216.79311,91.277672,-19.016598,242.5499,-494.40564,456.37244
-18.4,-62.149796,77.627068,-214.29605,89.99646,-18.123066,239.46806,-487.47186,451.22574
-18.299999,-61.546059,76.672119,-211.82065,88.728531,-17.243032,236.41333,-480.60464,446.11859
-18.200001,-60.946499,75.726044,-209.36682,87.473824,-16.37641,233.3856,-473.8038,441.05096
-18.1,-60.351078,74.78878,-206.93439,86.232231,-15.523062,230.38461,-467.0686,436.02249
-18,-59.759789,73.860283,-204.52328,85.003708,-14.682904,227.41029,-460.3989,431.03308
-17.9,-59.172607,72.940521,-202.13341,83.788193,-13.855834,224.46251,-453.79425,426.08258
-17.799999,-58.589523,72.029457,-199.76466,82.585609,-13.04175,221.54109,-447.2543,421.17081
-17.700001,-58.010521,71.127045,-197.41698,81.395927,-12.240565,218.646,-440.77884,416.2977
-17.6,-57.435562,70.233231,-195.09016,80.219032,-11.452149,215.77695,-434.36719,411.46289
-17.5,-56.864643,69.347969,-192.78416,79.054878,-10.676416,212.93387,-428.01913,406.66629
-17.4,-56.297741,68.47123,-190.49889,77.903397,-9.9132671,210.11664,-421.73431,401.90778
-17.299999,-55.73484,67.602966,-188.23421,76.764534,-9.1625996,207.3251,-415.51233,397.18713
-17.200001,-55.17593,66.743149,-185.9901,75.638237,-8.4243307,204.55919,-409.35297,392.5043
-17.1,-54.620975,65.891716,-183.76636,74.524414,-7.6983309,201.81865,-403.25562,387.85895
-17,-54.069962,65.04863,-181.56293,73.423004,-6.9845161,199.10341,-397.22003,383.25098
-16.9,-53.522877,64.213852,-179.37971,72.333961,-6.2827888,196.41333,-391.24582,378.68024
-16.799999,-52.979702,63.387348,-177.21661,71.257217,-5.5930495,193.74828,-385.33267,374.14658
-16.700001,-52.440426,62.569084,-175.07358,70.192726,-4.9152136,191.10817,-379.48035,369.6499
-16.6,-51.90501,61.758991,-172.95041,69.140388,-4.2491574,188.49277,-373.6882,365.18988
-16.5,-51.373451,60.957047,-170.84708,68.100166,-3.5947971,185.90201,-367.95605,360.76645
-16.4,-50.84573,60.163212,-168.76346,67.071999,-2.9520357,183.33575,-362.28351,356.37943
-16.299999,-50.321823,59.377441,-166.69946,66.055817,-2.3207767,180.79385,-356.67023,352.02866
-16.200001,-49.801727,58.599712,-164.65504,65.051598,-1.7009357,178.27625,-351.11597,347.71408
-16.1,-49.285404,57.829956,-162.63004,64.059219,-1.092393,175.7827,-345.62015,343.43536
-16,-48.772846,57.068146,-160.62436,63.078663,-.49506518,173.31314,-340.18256,339.19244
-15.9,-48.264034,56.314247,-158.63792,62.109859,.091142997,170.86742,-334.80286,334.98514
-15.8,-47.758957,55.568226,-156.67067,61.152763,.66632092,168.44545,-329.48071,330.81335
-15.7,-47.257584,54.830029,-154.72246,60.207294,1.230574,166.04706,-324.21567,326.67682
-15.6,-46.759907,54.099628,-152.79323,59.273418,1.7839857,163.67215,-319.00754,322.5755
-15.5,-46.265903,53.37698,-150.88286,58.351055,2.3266604,161.32057,-313.85583,318.50916
-15.4,-45.775558,52.662048,-148.99127,57.440159,2.858686,158.9922,-308.76031,314.47769
-15.3,-45.288857,51.954803,-147.11839,56.540684,3.380151,156.68695,-303.72064,310.48093
-15.2,-44.805775,51.255192,-145.2641,55.652554,3.8911581,154.40465,-298.73639,306.51871
-15.1,-44.326302,50.56319,-143.42834,54.775734,4.3917899,152.14522,-293.80734,302.59091
-15,-43.85041,49.878754,-141.61098,53.910149,4.8821478,149.90848,-288.93307,298.69736
-14.9,-43.378094,49.201847,-139.81194,53.055756,5.362319,147.69434,-284.11325,294.83789
-14.8,-42.909332,48.53244,-138.03117,52.212505,5.8323908,145.5027,-279.34766,291.01245
-14.7,-42.444103,47.870487,-136.26854,51.380333,6.2924628,143.33339,-274.63583,287.22076
-14.6,-41.982395,47.215961,-134.52399,50.559193,6.7426171,141.18636,-269.97754,283.46277
-14.5,-41.524185,46.568817,-132.79739,49.749023,7.1829529,139.0614,-265.37238,279.73828
-14.4,-41.069458,45.929024,-131.0887,48.94978,7.6135554,136.95845,-260.82007,276.04718
-14.3,-40.618202,45.296555,-129.39781,48.161411,8.0345106,134.87741,-256.32034,272.38937
-14.2,-40.170391,44.671356,-127.72464,47.383858,8.4459162,132.8181,-251.87277,268.76462
-14.1,-39.726021,44.053413,-126.06912,46.617081,8.8478537,130.78046,-247.47714,265.17285
-14,-39.285057,43.442673,-124.43113,45.861015,9.2404175,128.76433,-243.13304,261.61386
-13.9,-38.847496,42.839111,-122.81061,45.11562,9.6236944,126.76962,-238.84019,258.08759
-13.8,-38.413319,42.242699,-121.20749,44.380848,9.9977684,124.79623,-234.59836,254.59389
-13.7,-37.982502,41.653389,-119.62164,43.656639,10.362734,122.84401,-230.4071,251.13257
-13.6,-37.555038,41.071159,-118.05303,42.942955,10.718671,120.91289,-226.26622,247.70357
-13.5,-37.130901,40.495968,-116.50154,42.239735,11.065674,119.0027,-222.17534,244.30669
-13.4,-36.710079,39.927784,-114.9671,41.54694,11.403826,117.11338,-218.13417,240.94183
-13.3,-36.292557,39.366581,-113.44965,40.864525,11.73321,115.24481,-214.14247,237.60889
-13.2,-35.878315,38.812321,-111.94906,40.192432,12.053918,113.39687,-210.19984,234.30768
-13.1,-35.467339,38.264973,-110.4653,39.530628,12.36603,111.56946,-206.30609,231.03815
-13,-35.059608,37.724499,-108.99826,38.879047,12.669637,109.76246,-202.46083,227.80009
-12.9,-34.655106,37.190868,-107.54787,38.237659,12.964822,107.97577,-198.66379,224.59344
-12.8,-34.253822,36.664063,-106.11407,37.606415,13.251665,106.2093,-194.91475,221.41808
-12.7,-33.855736,36.144032,-104.69673,36.985264,13.530258,104.46293,-191.21332,218.27383
-12.6,-33.460835,35.630756,-103.29583,36.374165,13.800677,102.73656,-187.5593,215.16064
-12.5,-33.069092,35.124199,-101.91125,35.773067,14.063013,101.03009,-183.95233,212.07835
-12.4,-32.6805,34.624325,-100.54293,35.181931,14.317347,99.343414,-180.39217,209.02686
-12.3,-32.295044,34.131119,-99.190811,34.600719,14.563757,97.676453,-176.87857,206.00607
-12.2,-31.912703,33.644535,-97.854774,34.029369,14.802332,96.029068,-173.41118,203.01585
-12.1,-31.533464,33.164547,-96.534782,33.467857,15.033149,94.401207,-169.98982,200.05611
-12,-31.157305,32.691124,-95.230736,32.916122,15.256294,92.792732,-166.61412,197.12671
-11.9,-30.784216,32.224239,-93.942558,32.37413,15.471848,91.203575,-163.28387,194.22757
-11.8,-30.414179,31.763859,-92.670197,31.841841,15.67989,89.633644,-159.99883,191.3586
-11.7,-30.047176,31.309952,-91.413551,31.319201,15.880503,88.082825,-156.75867,188.51967
-11.6,-29.683197,30.862494,-90.172569,30.806177,16.073765,86.551056,-153.56319,185.71071
-11.5,-29.322218,30.421444,-88.947151,30.302719,16.25976,85.038208,-150.41208,182.93159
-11.4,-28.964226,29.98678,-87.737236,29.808784,16.438566,83.544228,-147.30511,180.18224
-11.3,-28.609209,29.558477,-86.542755,29.324341,16.61026,82.069023,-144.24207,177.46259
-11.2,-28.257145,29.136494,-85.363625,28.849331,16.774925,80.612488,-141.22266,174.77251
-11.1,-27.908026,28.720808,-84.199776,28.383724,16.932636,79.174568,-138.24667,172.11194
-11,-27.561827,28.311384,-83.051125,27.927467,17.083477,77.75515,-135.31383,169.48077
-10.9,-27.218536,27.908195,-81.917595,27.480522,17.227522,76.354172,-132.4239,166.87895
-10.8,-26.878143,27.511217,-80.799141,27.04285,17.364847,74.971565,-129.57672,164.30641
-10.7,-26.540625,27.120409,-79.695648,26.614399,17.495535,73.607224,-126.77198,161.76305
-10.6,-26.205971,26.735748,-78.607079,26.195133,17.619659,72.261108,-124.00951,159.24883
-10.5,-25.874159,26.357199,-77.533325,25.785002,17.737297,70.933105,-121.28903,156.76363
-10.4,-25.545179,25.984734,-76.474327,25.383965,17.848526,69.623161,-118.61036,154.30742
-10.3,-25.219019,25.618326,-75.430016,24.991978,17.953423,68.331223,-115.97331,151.88016
-10.2,-24.895655,25.257936,-74.400299,24.608992,18.052061,67.057198,-113.37762,149.48175
-10.1,-24.575077,24.903542,-73.385124,24.234966,18.144516,65.801033,-110.82314,147.11218
-10,-24.257267,24.555101,-72.384384,23.869848,18.230865,64.56266,-108.30962,144.77135
-9.8999996,-23.942211,24.212591,-71.398018,23.513596,18.311182,63.342014,-105.83688,142.45924
-9.8000002,-23.629898,23.875978,-70.425957,23.166162,18.38554,62.13905,-103.40476,140.17584
-9.6999998,-23.320303,23.545227,-69.468102,22.827494,18.454014,60.953693,-101.01303,137.92107
-9.6000004,-23.013422,23.220308,-68.524391,22.497545,18.51668,59.785908,-98.661552,135.6949
-9.5,-22.70923,22.901182,-67.594727,22.176264,18.573606,58.63562,-96.350098,133.49731
-9.3999996,-22.407717,22.58782,-66.679031,21.8636,18.62487,57.502792,-94.078529,131.32828
-9.3000002,-22.10887,22.28019,-65.777237,21.559502,18.670544,56.387383,-91.846695,129.18779
-9.1999998,-21.812666,21.978251,-64.889244,21.263912,18.710699,55.289333,-89.654404,127.0758
-9.1000004,-21.5191,21.681971,-64.014984,20.97678,18.745407,54.208614,-87.501526,124.99234
-9,-21.228151,21.39131,-63.154346,20.698044,18.77474,53.145172,-85.387878,122.93736
-8.8999996,-20.939804,21.106232,-62.307259,20.42765,18.798769,52.098972,-83.313339,120.91088
-8.8000002,-20.654049,20.826704,-61.47364,20.165543,18.817566,51.07,-81.277794,118.91293
-8.6999998,-20.370865,20.552683,-60.653381,19.911652,18.831202,50.058197,-79.281059,116.94347
-8.6000004,-20.090242,20.28413,-59.846409,19.665922,18.839745,49.063557,-77.323059,115.00255
-8.5,-19.812162,20.021006,-59.052608,19.428286,18.843267,48.086029,-75.403618,113.09016
-8.3999996,-19.536612,19.763266,-58.2719,19.198677,18.841837,47.12561,-73.522659,111.20633
-8.3000002,-19.263578,19.510874,-57.504189,18.97703,18.835524,46.182278,-71.680077,109.35113
-8.1999998,-18.993044,19.263781,-56.749363,18.763271,18.824398,45.256004,-69.87574,107.52454
-8.1000004,-18.724998,19.021948,-56.007332,18.557333,18.808527,44.34679,-68.109581,105.72664
-8,-18.459423,18.785322,-55.277981,18.359135,18.787977,43.454601,-66.381477,103.95744
-7.9000001,-18.196304,18.553865,-54.561211,18.168602,18.762821,42.579449,-64.691368,102.21701
-7.8000002,-17.935629,18.327524,-53.856918,17.985659,18.733122,41.721317,-63.039154,100.5054
-7.6999998,-17.677382,18.106253,-53.164982,17.810221,18.69895,40.880196,-61.424763,98.822662
-7.5999999,-17.421549,17.889999,-52.485302,17.642204,18.660372,40.056095,-59.848137,97.168877
-7.5,-17.168116,17.678713,-51.817757,17.481524,18.617451,39.249012,-58.309196,95.544098
-7.4000001,-16.91707,17.472342,-51.162228,17.328091,18.570257,38.458942,-56.807888,93.948402
-7.3000002,-16.668394,17.27083,-50.5186,17.18181,18.518856,37.685898,-55.344147,92.381859
-7.1999998,-16.422075,17.074123,-49.886742,17.042593,18.46331,36.929874,-53.917915,90.844536
-7.0999999,-16.178101,16.882168,-49.266541,16.910339,18.403688,36.190891,-52.529156,89.336533
-7,-15.936455,16.694902,-48.65786,16.78495,18.340052,35.468952,-51.177814,87.857918
-6.9000001,-15.697125,16.512268,-48.060574,16.666325,18.272469,34.764061,-49.863838,86.408775
-6.8000002,-15.460096,16.334206,-47.474548,16.554358,18.201002,34.076233,-48.587189,84.989189
-6.6999998,-15.225353,16.16065,-46.899647,16.448938,18.125715,33.405472,-47.347805,83.599236
-6.5999999,-14.992886,15.991542,-46.335732,16.34996,18.046671,32.751789,-46.145657,82.238998
-6.5,-14.762677,15.826815,-45.782661,16.257309,17.963934,32.115192,-44.98069,80.908554
-6.4000001,-14.534714,15.666402,-45.240299,16.17087,17.877565,31.495687,-43.852848,79.607979
-6.3000002,-14.308984,15.510238,-44.708492,16.090525,17.78763,30.893274,-42.762074,78.337334
-6.1999998,-14.08547,15.358252,-44.187092,16.016151,17.694187,30.307949,-41.708298,77.096672
-6.0999999,-13.864162,15.210377,-43.675953,15.947628,17.597301,29.739712,-40.691463,75.88607
-6,-13.645045,15.06654,-43.174919,15.88483,17.497034,29.188553,-39.711479,74.705551
-5.9000001,-13.428106,14.926669,-42.683842,15.827627,17.393444,28.654455,-38.768257,73.555145
-5.8000002,-13.213331,14.790692,-42.202557,15.775892,17.286594,28.137396,-37.861691,72.434875
-5.6999998,-13.000705,14.658533,-41.730904,15.729492,17.176542,27.637344,-36.991657,71.344742
-5.5999999,-12.790217,14.530119,-41.268726,15.688293,17.063353,27.154264,-36.158028,70.284729
-5.5,-12.581853,14.405373,-40.815865,15.65216,16.947081,26.688105,-35.360641,69.254807
-5.4000001,-12.375598,14.284217,-40.37215,15.620953,16.827789,26.238808,-34.599327,68.254906
-5.3000002,-12.171441,14.166574,-39.937416,15.594534,16.705536,25.806301,-33.873886,67.284958
-5.1999998,-11.969366,14.052364,-39.511494,15.572763,16.580378,25.390499,-33.184082,66.344841
-5.0999999,-11.769361,13.941511,-39.094223,15.555498,16.452377,24.991306,-32.529682,65.434433
-5,-11.571415,13.833933,-38.685425,15.542595,16.321589,24.608608,-31.910395,64.553574
-4.9000001,-11.375512,13.72955,-38.284935,15.533911,16.188072,24.242275,-31.325912,63.702057
-4.8000002,-11.181641,13.628282,-37.892582,15.529301,16.051886,23.89216,-30.77589,62.879658
-4.6999998,-10.989785,13.530046,-37.50819,15.528618,15.913082,23.5581,-30.259947,62.086109
-4.5999999,-10.799935,13.434764,-37.131588,15.531717,15.771722,23.239916,-29.777674,61.321117
-4.5,-10.612078,13.342353,-36.762608,15.538453,15.62786,22.937403,-29.328621,60.584343
-4.4000001,-10.426199,13.252731,-36.401073,15.548677,15.481554,22.650341,-28.9123,59.875408
-4.3000002,-10.242286,13.165819,-36.046814,15.562245,15.332858,22.378494,-28.528183,59.193901
-4.1999998,-10.060324,13.081533,-35.699657,15.57901,15.181827,22.121599,-28.175709,58.539364
-4.0999999,-9.8803034,12.999795,-35.359432,15.598825,15.028517,21.879379,-27.854279,57.911312
-4,-9.7022104,12.920523,-35.02597,15.621548,14.872983,21.651539,-27.563251,57.309219
-3.9000001,-9.5260324,12.843636,-34.699097,15.647031,14.715279,21.437757,-27.301954,56.732513
-3.8,-9.3517561,12.769055,-34.378643,15.675133,14.555458,21.237703,-27.069675,56.180592
-3.7,-9.179369,12.696702,-34.064445,15.705709,14.393575,21.051023,-26.865671,55.652821
-3.5999999,-9.0088577,12.626496,-33.756336,15.738621,14.229682,20.877348,-26.689169,55.148533
-3.5,-8.8402119,12.558363,-33.454151,15.773727,14.063833,20.716297,-26.539362,54.66703
-3.4000001,-8.6734171,12.492223,-33.157722,15.810889,13.896082,20.567471,-26.415422,54.207584
-3.3,-8.508461,12.427999,-32.866894,15.849972,13.726478,20.43046,-26.31649,53.769444
-3.2,-8.3453321,12.36562,-32.581501,15.890839,13.555075,20.304846,-26.241692,53.351841
-3.0999999,-8.1840162,12.305009,-32.301392,15.933357,13.381924,20.190195,-26.190132,52.953979
-3,-8.0245037,12.246093,-32.026405,15.977397,13.207076,20.086073,-26.160902,52.575054
-2.9000001,-7.8667803,12.1888,-31.75639,16.022829,13.030582,19.992033,-26.15308,52.214245
-2.8,-7.710834,12.13306,-31.491194,16.069527,12.852494,19.907627,-26.165739,51.870728
-2.7,-7.556653,12.078803,-31.230673,16.117367,12.672862,19.832407,-26.197943,51.543667
-2.5999999,-7.4042249,12.025961,-30.974674,16.166225,12.491734,19.765921,-26.248758,51.232224
-2.5,-7.2535377,11.974466,-30.723061,16.215984,12.30916,19.707714,-26.317251,50.93557
-2.4000001,-7.104579,11.924253,-30.475687,16.266529,12.125192,19.657343,-26.402491,50.652874
-2.3,-6.9573369,11.875259,-30.232416,16.317743,11.939875,19.614357,-26.503557,50.383308
-2.2,-6.8117995,11.827419,-29.993114,16.369516,11.75326,19.57832,-26.619539,50.12606
-2.0999999,-6.6679544,11.780673,-29.757648,16.42174,11.565393,19.548794,-26.749538,49.880325
-2,-6.5257902,11.73496,-29.525888,16.474308,11.376326,19.525356,-26.89267,49.645321
-1.9,-6.3852949,11.690222,-29.297709,16.527119,11.186102,19.507587,-27.048067,49.420273
-1.8,-6.2464561,11.646401,-29.072983,16.58007,10.994771,19.495079,-27.214882,49.204426
-1.7,-6.1092629,11.603443,-28.851593,16.633068,10.802379,19.487432,-27.392286,48.997044
-1.6,-5.9737029,11.561294,-28.633421,16.686016,10.608973,19.484261,-27.579477,48.797421
-1.5,-5.8397646,11.519898,-28.418352,16.738823,10.414597,19.485188,-27.775667,48.604862
-1.4,-5.7074366,11.479209,-28.206272,16.791399,10.219299,19.489847,-27.980101,48.418697
-1.3,-5.5767064,11.439174,-27.997076,16.843662,10.023125,19.49789,-28.192039,48.238289
-1.2,-5.4475636,11.399746,-27.790655,16.895529,9.8261175,19.508978,-28.410778,48.063015
-1.1,-5.3199959,11.360879,-27.586908,16.946917,9.6283236,19.522783,-28.63563,47.892277
-1,-5.1939917,11.322526,-27.385735,16.997753,9.4297867,19.538994,-28.865938,47.725513
-.89999998,-5.0695395,11.284646,-27.187038,17.04796,9.2305517,19.557308,-29.101068,47.562172
-.80000001,-4.9466286,11.247195,-26.990725,17.097469,9.0306625,19.577438,-29.340414,47.401737
-.69999999,-4.8252468,11.210133,-26.796703,17.14621,8.8301611,19.599112,-29.583393,47.243713
-.60000002,-4.7053833,11.173421,-26.604885,17.194118,8.6290913,19.622066,-29.829451,47.087635
-.5,-4.5870266,11.13702,-26.415184,17.241131,8.427496,19.646051,-30.078056,46.933048
-.40000001,-4.4701657,11.100895,-26.22752,17.287188,8.2254181,19.67083,-30.328699,46.779537
-.30000001,-4.3547888,11.06501,-26.041809,17.332232,8.0228996,19.696177,-30.580898,46.626698
-.2,-4.2408853,11.029331,-25.857979,17.376207,7.8199811,19.72188,-30.834194,46.474155
-.1,-4.1284442,10.993828,-25.675951,17.419062,7.6167049,19.747738,-31.08815,46.32156
0,-4.0174537,10.958467,-25.495653,17.460747,7.4131122,19.773558,-31.342348,46.168571
.1,-3.9079032,10.92322,-25.31702,17.501213,7.2092433,19.799158,-31.596395,46.014881
.2,-3.7997818,10.888057,-25.13998,17.540417,7.0051384,19.824373,-31.84992,45.860195
.30000001,-3.6930783,10.852952,-24.964472,17.578316,6.800838,19.849041,-32.10257,45.704243
.40000001,-3.5877821,10.817878,-24.790434,17.614868,6.5963817,19.873013,-32.354004,45.546768
.5,-3.483882,10.782811,-24.617804,17.65004,6.391809,19.896143,-32.603916,45.387535
.60000002,-3.3813672,10.747726,-24.446524,17.68379,6.1871581,19.918306,-32.852005,45.226322
.69999999,-3.2802272,10.712603,-24.276543,17.716087,5.9824691,19.939375,-33.097988,45.062923
.80000001,-3.1804512,10.677417,-24.107803,17.746901,5.7777791,19.959234,-33.341602,44.89716
.89999998,-3.0820282,10.64215,-23.940258,17.776201,5.5731263,19.977779,-33.5826,44.728851
1,-2.9849477,10.606781,-23.773855,17.803961,5.3685489,19.994907,-33.820747,44.557846
1.1,-2.8891993,10.571293,-23.608551,17.830153,5.1640835,20.010527,-34.055828,44.383995
1.2,-2.7947721,10.535667,-23.4443,17.854755,4.9597678,20.024553,-34.287636,44.207172
1.3,-2.7016559,10.499888,-23.281059,17.877747,4.7556381,20.036907,-34.515976,44.027252
1.4,-2.6098399,10.463941,-23.118786,17.899107,4.5517306,20.047514,-34.740673,43.844135
1.5,-2.5193138,10.42781,-22.957445,17.918818,4.3480816,20.056307,-34.961559,43.657722
1.6,-2.4300673,10.39148,-22.796995,17.936861,4.1447258,20.063227,-35.178478,43.46793
1.7,-2.3420899,10.354942,-22.637403,17.953224,3.9416995,20.068216,-35.391281,43.274681
1.8,-2.2553713,10.318181,-22.478634,17.967892,3.7390375,20.071226,-35.599842,43.077919
1.9,-2.1699014,10.281187,-22.320658,17.980854,3.5367739,20.072208,-35.804031,42.877579
2,-2.0856695,10.243949,-22.163441,17.992102,3.3349431,20.071123,-36.003735,42.673622
2.0999999,-2.002666,10.206457,-22.006956,18.001623,3.1335793,20.067932,-36.198845,42.466003
2.2,-1.9208803,10.168704,-21.851173,18.009413,2.9327154,20.062605,-36.389271,42.2547
