temp,no_wgt_comm,risk_adj_sample_wgt_comm,pop_adj_sample_wgt_comm,no_wgt_low,risk_adj_sample_wgt_low,pop_adj_sample_wgt_low,no_wgt_high,risk_adj_sample_wgt_high,pop_adj_sample_wgt_high
26.5,80353,.0043748965796907,.0040481185225025,52274,.0030300752654915,.0016480227881614,28079,.0013448213141992,.0024000957343411
26.6,64373,.0039270200227419,.0035923496244803,41659,.0029836443942373,.0018002378849856,22714,.0009433756285046,.0017921117394947
26.7,73738,.0043537269004144,.004140655518918,47958,.0030270364978358,.0017778686638979,25780,.0013266904025785,.0023627868550201
26.8,72526,.0047023350843524,.0040606387546316,47080,.0036330168956885,.0022148775637419,25446,.0010693181886639,.0018457611908897
26.9,74665,.0046709687581332,.0043526037560806,48422,.0031866273207757,.0017405403330976,26243,.0014843414373574,.002612063422983
27,59042,.003687320457938,.0033509992908676,38007,.0027520029271627,.0016935218191931,21035,.0009353175307753,.0016574774716745
27.1,85090,.0054718542166873,.0054548166241442,56153,.003521726411866,.0020845179079663,28937,.0019501278048213,.0033702987161779
27.2,51140,.0045216430393197,.0047369924015862,32601,.0028905324173586,.0018515070725254,18539,.0016311106219611,.0028854853290607
27.3,74720,.0063678341874268,.0065455043083472,48553,.0042792810334444,.0026858224805756,26167,.0020885531539824,.0038596818277716
27.4,77895,.0057362739223677,.0055643958032123,52065,.0039402911461889,.0023850897129782,25830,.0017959827761787,.0031793060902341
27.5,69711,.0054353844627315,.0052292473611624,45514,.0038283127294385,.0023991029968558,24197,.0016070717332929,.0028301443643066
27.6,67420,.0053085287361511,.0055506882388329,44421,.0032060495433825,.0021860797908503,22999,.0021024791927686,.0033646084479826
27.7,69503,.006193328478711,.0066724871026717,45902,.0037344407581253,.0024199804893982,23601,.0024588877205856,.0042525066132734
27.8,79764,.0037008273511298,.0033684947843256,52189,.0023930216274399,.0013576450303511,27575,.0013078057236899,.0020108497539745
27.9,69202,.0073921435872199,.0076434738268988,45508,.0049935722495883,.0034749594961153,23694,.0023985713376316,.0041685143307835
28,70658,.0056492157776662,.0058249160885585,45951,.0034230114883769,.0022455246219739,24707,.0022262042892892,.0035793914665846
28.1,81294,.0049761542979259,.0051594252201185,53542,.0030115813008985,.0019452313844887,27752,.0019645729970274,.0032141938356298
28.2,71056,.0070849438238846,.0073895949908886,47272,.0046005313092897,.0033387419055371,23784,.002484412514595,.0040508530853514
28.3,66911,.0058029447677345,.0064637696730385,43940,.0032236581882278,.0021548705529922,22971,.0025792865795067,.0043088991200463
28.4,65350,.0032466023370546,.003121916181071,43479,.0021692848531338,.0013145035886172,21871,.0010773174839208,.0018074125924538
28.5,69374,.0049029489615486,.0055872484695463,45305,.002607889154977,.0015638107502962,24069,.0022950598065716,.0040234377192501
28.6,61179,.00553336583616,.0060512480037868,40234,.0031462746186335,.0021088528106447,20945,.0023870912175266,.0039423951931421
28.7,86825,.0054670859495541,.0055307944770542,58786,.0034763528184618,.0021091207733455,28039,.0019907331310923,.0034216737037087
28.8,73392,.0054018336654068,.0055795664307075,48423,.0034915153386107,.0022385502794027,24969,.0019103183267961,.0033410161513048
28.9,68811,.0056210193319895,.006145459094705,46022,.0031224354379258,.0020689371116582,22789,.0024985838940637,.0040765219830469
29,77543,.0052579823101767,.0056641573647483,50094,.0028919672648692,.0018165071424439,27449,.0023660150453076,.0038476502223043
29.1,55588,.0060760780374353,.0067779382419894,36609,.0031200479691023,.0021878410279814,18979,.0029560300683331,.004590097214008
29.2,87893,.0060038988122044,.0058965644936946,58554,.0039072631845733,.0024541871303836,29339,.0020966356276311,.0034423773633109
29.3,64745,.0036894693203605,.003909352299015,42584,.0019465758030583,.0011948727137421,22161,.0017428935173021,.0027144795852729
29.4,61885,.0047787322857567,.0046614082244996,40731,.0030563965775761,.00205202537814,21154,.0017223357081806,.0026093828463596
29.5,55475,.0038595242128212,.0042712996036671,36501,.0019950977909477,.0013541160322043,18974,.0018644264218735,.0029171835714628
29.6,62639,.0047198908949186,.0050735479221619,41084,.0024995385212346,.0017888383073804,21555,.002220352373684,.0032847096147815
29.7,66660,.0035370641538917,.0036250974363421,44084,.0019154665554763,.0011170765347132,22576,.0016215975984154,.0025080209016289
29.8,68850,.0042303840812163,.0045702847589015,45500,.0020276433911223,.0012202226737273,23350,.0022027406900939,.0033500620851742
29.9,52001,.0040302836151046,.0043413833337438,33454,.0021884796129932,.0015218901426506,18547,.0018418040021114,.0028194931910932
30,72259,.0054793688059771,.0062530590340462,47840,.0025193744667297,.0017948454483565,24419,.0029599943392474,.0044582135856897
30.1,67316,.0045953647283861,.0048964388000086,44452,.0023214803125406,.0015845288453347,22864,.0022738844158455,.0033119099546739
30.2,53557,.0047421375602001,.0056564247545249,34046,.0017633509404652,.0011389418014692,19511,.0029787866197349,.0045174829530557
30.3,65919,.0063780839880389,.0072856554046407,43839,.0029877935113468,.0020896568135179,22080,.0033902904766921,.0051959985911228
30.4,62527,.004134118277898,.0045257715733129,41644,.0018631437960854,.0012661269105515,20883,.0022709744818127,.0032596446627614
30.5,47675,.0046246527748351,.0054116275195307,30812,.0017178501806837,.001376816591216,16863,.0029068025941514,.0040348109283147
30.6,56027,.0059936751124568,.0069336607183157,37147,.0023329845594364,.0015286339988039,18880,.0036606905530204,.0054050267195119
30.7,48921,.0056009446573972,.0066134716418577,32108,.0021168531521394,.0015222107552562,16813,.0034840915052577,.0050912608866015
30.8,36374,.0049117918275742,.0058220293598121,22499,.0019822434516771,.001669720450557,13875,.0029295483758972,.0041523089092551
30.9,47025,.0047226741267919,.0054783570517736,30345,.0017367637566423,.0011799365639754,16680,.0029859103701496,.0042984204877982
31,46074,.0046810493718612,.0054259158735343,29864,.0019057902348318,.0014273976180596,16210,.0027752591370294,.0039985182554747
31.1,45648,.0054230228529487,.0059727400233763,29810,.002721831290367,.0019545734618457,15838,.0027011915625817,.0040181665615306
31.2,40967,.0037852087861598,.0042453040547392,26229,.0014717692156523,.0010551845977038,14738,.0023134395705075,.0031901194570354
31.3,42842,.004212548546247,.0045447404986859,27566,.0016943928345308,.0011383810496042,15276,.0025181557117162,.0034063594490817
31.4,43582,.0055361482159912,.0065811956435627,28033,.0015714060794922,.0013241403280598,15549,.0039647421364989,.0052570553155029
31.5,42816,.0051474041145187,.0058324875603976,27792,.0022005628848016,.0017699385396744,15024,.0029468412297171,.0040625490207233
31.6,34612,.0037575975211755,.0043119436925122,21661,.0013208533253523,.0010137663488655,12951,.0024367441958232,.0032981773436467
31.7,35852,.0052330520477349,.0061062604113678,22631,.0017280524660078,.001406204173425,13221,.0035049995817271,.0047000562379428
31.8,33671,.0043640424383016,.0053928820406493,21383,.0015931433126733,.0015342685085232,12288,.0027708991256283,.0038586135321261
31.9,34879,.0030629038359115,.0034193395552532,22280,.0011493451839485,.0008517796288936,12599,.001913558651963,.0025675599263596
32,27245,.0033406277486085,.0036966528730344,16677,.0012766855150168,.0009181704357195,10568,.0020639422335917,.0027784824373148
32.1,34033,.0049145071363446,.0060784469601485,21249,.0011712623136356,.0011181565141763,12784,.003743244822709,.0049602904459722
32.2,31255,.0040340091634528,.0047718459873206,19535,.0012690068662177,.0009792582382462,11720,.002765002297235,.0037925877490744
32.3,37414,.0043458706150955,.0050711335922478,23843,.0015734430982602,.001241901951669,13571,.0027724275168352,.0038292316405788
32.4,27193,.0039895655268096,.0047685788257999,16350,.0012732865883957,.0010665874411321,10843,.0027162789384139,.0037019913846678
32.5,23232,.0034602234464358,.0041970156528994,13572,.0010168246832177,.0009657459140551,9660,.0024433987632181,.0032312697388443
32.6,39867,.0048250708812785,.0057189739307695,25694,.0019298853206672,.0015854452529625,14173,.0028951855606113,.004133528677807
32.7,34170,.002269945161691,.0024477806851523,21405,.0009745636634022,.0006715669725256,12765,.0012953814982888,.0017762137126267
32.8,33949,.0031831113102216,.0034824789168314,21668,.0014076935542124,.0010203199294635,12281,.0017754177560091,.0024621589873679
32.9,26092,.0034378748531577,.0042803223764882,15727,.0009701469485615,.0010019817754207,10365,.0024677279045962,.0032783406010675
33,24000,.0056609938286914,.0066203746603647,13588,.0024575098341056,.0021195032094361,10412,.0032034839945859,.0045008714509286
33.1,24872,.0038419331339215,.0045050199423544,14705,.0014988076392502,.0012652917974612,10167,.0023431254946713,.0032397281448933
33.2,23225,.0031573475346872,.0037956774057923,13877,.001185096621684,.0010625472068743,9348,.0019722509130032,.0027331301989181
33.3,19412,.0040123366309495,.0046038429986132,10746,.001528078435505,.0013052019849875,8666,.0024842581954445,.0032986410136258
33.4,20514,.003212531912124,.0038691674219801,12010,.0009868974568283,.000818315303257,8504,.0022256344552957,.0030508521187232
33.5,21114,.0045901910940702,.0054228602004074,12091,.0018377303032931,.0014529910231514,9023,.0027524607907772,.003969869177256
33.6,23248,.0046322912679791,.0060179579640926,13670,.0012268274957031,.0013445819381155,9578,.003405463772276,.0046733760259771
33.7,19973,.0028018718661981,.0033768153664291,11504,.0008478040065023,.0006470264475358,8469,.0019540678596958,.0027297889188933
33.8,17951,.002308891403614,.0027112653523436,10521,.0006644933545835,.0005243790026595,7430,.0016443980490304,.0021868863496841
33.9,16152,.0021672769058046,.0026295507623058,8864,.0006914405728851,.0006377938691682,7288,.0014758363329195,.0019917568931376
34,19232,.0027826919446625,.0033160102988807,10983,.0005998420205566,.0004459420034642,8249,.0021828499241059,.0028700682954165
34.1,18752,.0026809047785399,.0033233845254713,10899,.0007107387749403,.0007401608998972,7853,.0019701660035997,.0025832236255742
34.2,18776,.0033608025493479,.0043116431237449,10958,.0005992843486685,.0006839352189709,7818,.0027615182006794,.0036277079047739
34.3,13787,.0021761108723016,.002787722422035,7483,.0006118589433822,.0006509750711627,6304,.0015642519289194,.0021367473508723
34.4,17237,.0022229255676998,.0027414812852011,10008,.0004674477761058,.0003990041908184,7229,.001755477791594,.0023424770943827
34.5,16012,.0023640208067227,.0030041112968115,9010,.0005160644457188,.0004757788319465,7002,.001847956361004,.0025283324648651
34.6,15246,.001966464329194,.0022004024373062,8798,.0007823992123589,.000597873326847,6448,.0011840651168351,.0016025291104592
34.7,13994,.0032202687870631,.0040945442131677,7853,.0005966814773302,.0006607073386586,6141,.002623587309733,.0034338368745091
34.8,12800,.0030035930846669,.0037826892592046,7078,.000705704216519,.0006328740585803,5722,.0022978888681479,.0031498152006243
34.9,12252,.002188969543677,.0027335777068747,6657,.0005468805480971,.000577383280734,5595,.0016420889955799,.0021561944261408
35,12087,.0030527704039654,.0039126320628135,6705,.0006381001547047,.0007200026860519,5382,.0024146702492608,.0031926293767616
35.1,12350,.0025178449075626,.003075503109896,7110,.0005711847478564,.0005172508847069,5240,.0019466601597061,.0025582522251891
35.2,10387,.0026521969457142,.0033269196856407,5665,.0005257206725036,.0005295279386516,4722,.0021264762732106,.0027973917469891
35.3,9743,.0019545290816597,.002426170594322,5183,.0005735181807984,.0006103367603272,4560,.0013810109008612,.0018158338339948
35.4,9619,.0014662212017297,.0017310865844891,5577,.0004476162681582,.0003810923261179,4042,.0010186049335715,.0013499942583712
35.5,6785,.0014543282596846,.0017960699791111,3618,.0003284558232104,.0003065637574791,3167,.0011258724364742,.001489506221632
35.6,9140,.0027474248006794,.003882006639841,4832,.0009577855579285,.0015423844790649,4308,.0017896392427508,.0023396221607761
35.7,8787,.0023373355448053,.002968244427568,4541,.0004075188936288,.0004457538188825,4246,.0019298166511765,.0025224906086855
35.8,6818,.0015882252837737,.0021052065468942,3301,.0003730724100477,.000473496981602,3517,.001215152873726,.0016317095652921
35.9,7913,.0011871984644561,.00141394864256,4409,.0003322102743061,.0002729602043783,3504,.00085498819015,.0011409884381818
36,7637,.0011533808809593,.0014941793945047,4153,.0002782928277963,.0003369794336178,3484,.000875088053163,.0011571999608869
36.1,6446,.0018336110798867,.0022371388777097,3345,.0004125968995403,.0003844957019999,3101,.0014210141803464,.0018526431757098
36.2,6790,.0023205060706642,.0031218866796608,3589,.0008421366228967,.0011907645172919,3201,.0014783694477676,.001931122162369
36.3,5855,.0025717424709155,.0037973157283224,3111,.0012281641251453,.0020415192862027,2744,.0013435783457703,.0017557964421197
36.4,7589,.0014115532563201,.0018423522805794,4011,.0002855260052815,.0003667443973817,3578,.0011260272510385,.0014756078831978
36.5,7100,.0015641335337161,.0019063477190061,3907,.0003812721026111,.0003479687997972,3193,.001182861431105,.0015583789192088
36.6,4918,.000596488036593,.0007177780010375,2655,.0001543347979041,.0001313078165582,2263,.0004421532386889,.0005864701844793
36.7,5681,.002209157223799,.0029038608962374,2810,.0003395461559768,.0004708483693155,2871,.0018696110678222,.0024330125269219
36.8,5466,.001205057835757,.0015456127634194,2868,.0002577888462325,.0003024554877391,2598,.0009472689895245,.0012431572756803
36.9,4248,.0015888338398315,.0021254176173584,2273,.0003085588400135,.0004448455196511,1975,.0012802749998181,.0016805720977073
37,4720,.0014317502581284,.0018699755735825,2399,.0002803135994109,.0003473834447944,2321,.0011514366587174,.0015225921287881
37.1,4375,.0016187338548019,.0022094906812566,2308,.0004476645087309,.0006853098182201,2067,.001171069346071,.0015241808630365
37.2,5696,.0021953662336435,.0029261960223085,3183,.0004424398710654,.0006418965529617,2513,.0017529263625781,.0022842994693468
37.3,3287,.0015448211084259,.0019823019099368,1612,.0002150131704007,.0002483686209215,1675,.0013298079380252,.0017339332890152
37.4,3804,.0009684731126531,.0011642048149336,1991,.0002662426179258,.0002423505209432,1813,.0007022304947272,.0009218542939904
37.5,3091,.0014924361121196,.0020297024802067,1617,.0003962662870773,.0006002657710821,1474,.0010961698250422,.0014294367091247
37.6,3384,.0016094909664181,.0019644493541121,1776,.0003009069316743,.0002651881375773,1608,.0013085840347438,.0016992612165348
37.7,2288,.0009912442472729,.0012519795560495,1138,.0002211213239194,.0002506450151131,1150,.0007701229233535,.0010013345409364
37.8,2568,.0018352350626059,.0022606050014617,1345,.0002938424427719,.0002651902124428,1223,.0015413926198341,.0019954147890189
37.9,2666,.00096729117655,.0012280307092381,1384,.000092122424586,.0000791091052524,1282,.000875168751964,.0011489216039857
38,2674,.000589860773908,.0007101567633991,1553,.0001270063343393,.0001019912361169,1121,.0004628544395687,.0006081655272823
38.1,2678,.0006410833329684,.000815817576563,1474,.0001167664133561,.0001290671549975,1204,.0005243169196122,.0006867504215655
38.2,2298,.0011618500218397,.0014877984822601,1249,.0002411324940514,.0002902986766113,1049,.0009207175277883,.0011974998056488
38.3,1798,.0004307626263219,.0004987880925902,964,.0001461600405188,.0001187250941607,834,.000284602585803,.0003800629984295
38.4,1612,.0006561543757328,.0007478391387612,921,.0001633452796314,.0001028278951597,691,.0004928090961015,.0006450112436015
38.5,2589,.0008632230544398,.0010471911326574,1425,.0001717881683172,.0001437373803751,1164,.0006914348861226,.0009034537522823
38.6,2098,.0008860907890132,.0011577912874527,1139,.0001570533142695,.0001911297002092,959,.0007290374747438,.0009666615872435
38.7,1575,.0006553411420249,.000804628757692,698,.0001222016753606,.0001108118701494,877,.0005331394666642,.0006938168875426
38.8,1975,.0009428992272144,.0012237096323736,1054,.0001574267698717,.0002026597573305,921,.0007854724573427,.0010210498750431
38.9,1869,.001191054115689,.0016145174731459,1023,.0001628863425993,.0002819287057372,846,.0010281677730897,.0013325887674087
39,2357,.0004349452704973,.0005058644766055,1365,.000128561482192,.0000980588680285,992,.0003063837883053,.000407805608577
39.1,1027,.0007275230855945,.0008723876327195,536,.0001360437571158,.0001040823240747,491,.0005914793284787,.0007683053086448
39.2,936,.0007655141453606,.0010410996389389,402,.00009642869288,.0001761248907883,534,.0006690854524806,.0008649747481506
39.3,1010,.0008617895786069,.0011287094673623,467,.0001308238272522,.0001745781295238,543,.0007309657513547,.0009541313378385
39.4,1238,.0005318575805744,.0006260771343198,713,.0001703218189892,.00015766206215,525,.0003615357615852,.0004684150721699
39.5,1681,.0003574506568493,.000440171120434,946,.0000659101279077,.0000592562746805,735,.0002915405289416,.0003809148457535
39.6,1010,.0004263107885381,.0005088590630034,472,.0001057488454843,.0000907462771376,538,.0003205619430538,.0004181127858658
39.7,986,.0006518994158117,.0008194958910384,519,.0001240509457241,.0001342178179353,467,.0005278484700876,.000685278073103
39.8,833,.0003408404768487,.0004456545046857,417,.0000362523071979,.000049279378074,416,.0003045881696508,.0003963751266117
39.9,892,.0004205321658396,.0005560190226654,418,.0000362639737939,.0000528039274583,474,.0003842681920458,.0005032150952071
40,789,.0005371673412451,.0007102468521556,394,.0000614486923141,.0000940220603154,395,.0004757186489311,.0006162247918402
40.1,885,.0003313278767641,.0004126005593426,501,.0001527221407995,.0001809821284265,384,.0001786057359646,.000231618430916
40.2,1026,.0007096953479768,.0009183197995267,516,.0000646699932134,.0000846419255903,510,.0006450253547634,.0008336778739364
40.3,1063,.0005489660977009,.0007156798146037,581,.0001023127715949,.0001382219582744,482,.000446653326106,.0005774578563293
40.4,899,.0003901648691108,.0004802222760087,429,.000062182957955,.0000536640968845,470,.0003279819111558,.0004265581791243
40.5,1056,.000814088857568,.00108008109782,553,.0000577644759068,.0001035520243353,503,.0007563243816612,.0009765290734847
40.6,1249,.000687567078274,.0009221904333182,589,.0001139545069788,.0001753428754944,660,.0005736125712952,.0007468475578238
40.7,669,.0004921291399009,.0006176175629746,303,.0000665332637397,.0000676254156758,366,.0004255958761612,.0005499921472988
40.8,862,.0004624325630188,.0006374814808456,369,.000078593038531,.0001222651707582,493,.0003838395244878,.0005152163100874
40.9,451,.0002235360942401,.0002873881986714,255,.0000260607420435,.0000322610413286,196,.0001974753521967,.0002551271573428
41,754,.0005192136986787,.0006971976950159,399,.0000510671601202,.0000925774246578,355,.0004681465385585,.000604620270358
41.1,338,.0003606931468798,.0004274952860692,177,.0001046764914814,.0000941102632726,161,.0002560166553984,.0003333850227967
41.2,368,.0003066757152855,.0003486657639,183,.0000932596416996,.0000724282294893,185,.0002134160735859,.0002762375344108
41.3,466,.0007079279486636,.0009282602219555,226,.0000691744948493,.000104099927024,240,.0006387534538143,.0008241602949315
41.4,457,.0005186587456779,.000665068515759,170,.0000310496564144,.0000345462333875,287,.0004876090892635,.0006305222823715
41.5,692,.0003231224219857,.0004020084976386,350,.000051284107742,.0000493674779127,342,.0002718383142437,.0003526410197259
41.6,705,.0001372761883368,.0001570640185404,417,.0000597636796349,.0000559308781545,288,.0000775125087019,.000101133140386
41.7,899,.0002599676409711,.0003434461546132,475,.0000395422987652,.000057982826829,424,.0002204253422059,.0002854633277842
41.8,500,.0001810648512103,.0002024994650773,302,.0000513224914043,.0000339446584755,198,.0001297423598061,.0001685548066018
41.9,344,.0002312930873001,.0002673693732949,177,.0000541827255471,.0000381999772094,167,.0001771103617529,.0002291693960854
42,547,.0001018502353717,.0001167266733546,284,.0000293303518604,.0000222966995447,263,.0000725198835113,.0000944299738099
42.1,270,.0002373394570722,.0002898059537974,142,.0000195420336107,8.71530353419e-06,128,.0002177974234616,.0002810906502632
42.2,648,.0001617308830426,.0002038443667942,344,.0000185396011152,.0000182722293417,304,.0001431912819274,.0001855721374525
42.3,299,.0003009104183587,.0003906884826197,129,.0000495050183309,.000066086445391,170,.0002514054000278,.0003246020372287
42.4,146,.0000945258394443,.0001300528468968,72,.0000110330723844,.000018616976708,74,.0000834927670599,.0001114358701888
42.5,188,.0001525920390273,.0002015273813374,90,.0000113333671408,.0000189816250269,98,.0001412586718865,.0001825457563105
42.6,201,.0001045403682471,.0001485072456231,110,.000012299654141,.0000228433766261,91,.0000922407141061,.000125663868997
42.7,73,.0001954133037081,.0002690410744544,27,.0000277806673772,.000052812395217,46,.0001676326363309,.0002162286792373
42.8,159,.0001710858883613,.0002240226223109,79,.0000518845449577,.000070151494169,80,.0001192013434036,.0001538711281419
42.9,263,.000052242752622,.0000688780253908,145,3.69161911684e-06,6.05212228377e-06,118,.0000485511335052,.000062825903107
43,66,.00022091541598,.000289452422038,12,.0000255616836569,.0000375578685805,54,.0001953537323232,.0002518945534575
43.1,7,.0000131965292667,.0000186302884231,2,2.48328763064e-06,4.81633605887e-06,5,.000010713241636,.0000138139523642
43.2,82,.0000120306016311,7.78401731827e-06,35,9.48650152655e-06,4.20936170542e-06,47,2.54410010458e-06,3.57465561285e-06
43.4,141,.0000436126480178,.0000514749235021,65,.0000131430260364,.0000119117880288,76,.0000304696219814,.0000395631354733
43.6,33,4.39667102836e-07,3.21700927675e-07,24,4.07031901961e-07,2.41548218316e-07,9,3.26352008750e-08,8.01527093586e-08
43.7,23,2.92512030653e-06,1.31039462881e-06,12,2.90728808938e-06,1.26659834354e-06,11,1.78322171474e-08,4.37962852651e-08
43.8,143,.000027181548703,.0000350393145578,78,.000012449062595,.0000158532544625,65,.0000147324861079,.0000191860600953
43.9,40,.0000180908307947,.0000226316996468,18,3.88188569778e-06,4.24297599988e-06,22,.000014208945097,.0000183887236469
44,2,3.26991232669e-06,4.21631602876e-06,0,0,0,2,3.26991232669e-06,4.21631602876e-06
44.2,7,.0000203168519874,.0000208831806958,3,.0000175434215635,7.57440011512e-06,4,2.77343042399e-06,.0000133087805807
44.3,1,3.53338054992e-06,4.55603958471e-06,0,0,0,1,3.53338054992e-06,4.55603958471e-06
44.7,2,5.96644804318e-06,2.57602346210e-06,2,5.96644804318e-06,2.57602346210e-06,0,0,0
44.9,8,9.11026855288e-07,1.16272232908e-06,3,3.69611514728e-08,2.19341544927e-08,5,8.74065703815e-07,1.14078817459e-06
45,2,4.30504860560e-06,1.85871158465e-06,2,4.30504860560e-06,1.85871158465e-06,0,0,0
45.1,48,7.30570016927e-07,5.89642932702e-07,27,6.46764380718e-07,3.83814605875e-07,21,8.38056362085e-08,2.05828326827e-07
45.2,4,1.72456964265e-06,2.22370817937e-06,0,0,0,4,1.72456964265e-06,2.22370817937e-06
45.3,76,.0000175088956056,.0000222636178631,31,8.45419097395e-07,5.01703874445e-07,45,.0000166634765082,.0000217619139886
45.7,7,.0000349872896095,.0000480412700199,1,4.50362858828e-06,8.73478711583e-06,6,.0000304836610212,.0000393064829041
45.8,161,5.92510823938e-06,7.08034971009e-06,78,1.26428262526e-06,7.50273442929e-07,83,4.66082561412e-06,6.33007626716e-06
46.1,2,.0000143950264828,.0000185613480426,0,0,0,2,.0000143950264828,.0000185613480426
